Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug_archived_20221106_031706
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 03:32:07,659 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test1_session_3.pth
Successfully saving the model of test 1 session 3
Beginning of task: 4
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test1_session_3.pth
2022-11-06 03:32:08,163 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0086, CELoss: 1.2320, InterClassLoss: 0.0034, Loss: 1.3350, ]
2022-11-06 03:32:08,754 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0070, CELoss: 1.4227, InterClassLoss: 0.0087, Loss: 1.5126, ]
2022-11-06 03:32:09,252 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0084, CELoss: 1.3898, InterClassLoss: 0.0040, Loss: 1.4916, ]
2022-11-06 03:32:09,741 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0086, CELoss: 1.0986, InterClassLoss: 0.0040, Loss: 1.2027, ]
2022-11-06 03:32:10,388 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0114, CELoss: 1.0387, InterClassLoss: 0.0026, Loss: 1.1738, ]
2022-11-06 03:32:10,951 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0134, CELoss: 1.1387, InterClassLoss: 0.0033, Loss: 1.2980, ]
2022-11-06 03:32:11,652 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0175, CELoss: 1.0454, InterClassLoss: 0.0116, Loss: 1.2600, ]
2022-11-06 03:32:12,653 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0216, CELoss: 0.8285, InterClassLoss: 0.0104, Loss: 1.0904, ]
2022-11-06 03:32:13,607 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0239, CELoss: 0.7442, InterClassLoss: 0.0120, Loss: 1.0340, ]
2022-11-06 03:32:14,321 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0258, CELoss: 0.6308, InterClassLoss: 0.0130, Loss: 0.9436, ]
2022-11-06 03:32:15,154 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0308, CELoss: 0.6168, InterClassLoss: 0.0185, Loss: 0.9930, ]
2022-11-06 03:32:15,810 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0309, CELoss: 0.5898, InterClassLoss: 0.0253, Loss: 0.9736, ]
2022-11-06 03:32:16,623 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0253, CELoss: 0.5048, InterClassLoss: 0.0226, Loss: 0.8218, ]
2022-11-06 03:32:18,764 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0260, CELoss: 0.5329, InterClassLoss: 0.0260, Loss: 0.8614, ]
2022-11-06 03:32:19,765 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0229, CELoss: 0.3668, InterClassLoss: 0.0275, Loss: 0.6598, ]
2022-11-06 03:32:20,593 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0210, CELoss: 0.4412, InterClassLoss: 0.0415, Loss: 0.7271, ]
2022-11-06 03:32:21,265 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0225, CELoss: 0.3975, InterClassLoss: 0.0284, Loss: 0.6869, ]
2022-11-06 03:32:22,175 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0191, CELoss: 0.3618, InterClassLoss: 0.0196, Loss: 0.6036, ]
2022-11-06 03:32:23,085 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0180, CELoss: 0.4286, InterClassLoss: 0.0249, Loss: 0.6632, ]
2022-11-06 03:32:23,908 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0177, CELoss: 0.3445, InterClassLoss: 0.0338, Loss: 0.5839, ]
2022-11-06 03:32:24,918 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0209, CELoss: 0.3368, InterClassLoss: 0.0270, Loss: 0.6063, ]
2022-11-06 03:32:25,955 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0170, CELoss: 0.2960, InterClassLoss: 0.0223, Loss: 0.5162, ]
2022-11-06 03:32:26,560 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0157, CELoss: 0.3684, InterClassLoss: 0.0253, Loss: 0.5763, ]
2022-11-06 03:32:27,279 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0179, CELoss: 0.2848, InterClassLoss: 0.0361, Loss: 0.5294, ]
2022-11-06 03:32:28,158 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0166, CELoss: 0.2913, InterClassLoss: 0.0482, Loss: 0.5329, ]
2022-11-06 03:32:28,729 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0203, CELoss: 0.1954, InterClassLoss: 0.0222, Loss: 0.4530, ]
2022-11-06 03:32:29,786 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0214, CELoss: 0.2130, InterClassLoss: 0.0206, Loss: 0.4828, ]
2022-11-06 03:32:31,192 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0220, CELoss: 0.2375, InterClassLoss: 0.0301, Loss: 0.5236, ]
2022-11-06 03:32:32,549 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0190, CELoss: 0.1839, InterClassLoss: 0.0279, Loss: 0.4323, ]
2022-11-06 03:32:33,248 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0187, CELoss: 0.2507, InterClassLoss: 0.0376, Loss: 0.5060, ]
2022-11-06 03:32:33,974 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0186, CELoss: 0.2163, InterClassLoss: 0.0363, Loss: 0.4692, ]
2022-11-06 03:32:34,785 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0170, CELoss: 0.1718, InterClassLoss: 0.0243, Loss: 0.3941, ]
2022-11-06 03:32:35,432 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0224, CELoss: 0.1589, InterClassLoss: 0.0312, Loss: 0.4502, ]
2022-11-06 03:32:36,223 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0219, CELoss: 0.1745, InterClassLoss: 0.0261, Loss: 0.4554, ]
2022-11-06 03:32:36,992 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0235, CELoss: 0.1640, InterClassLoss: 0.0251, Loss: 0.4627, ]
2022-11-06 03:32:37,896 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0195, CELoss: 0.1895, InterClassLoss: 0.0319, Loss: 0.4475, ]
2022-11-06 03:32:38,713 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0170, CELoss: 0.1570, InterClassLoss: 0.0350, Loss: 0.3897, ]
2022-11-06 03:32:39,718 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0191, CELoss: 0.1692, InterClassLoss: 0.0266, Loss: 0.4174, ]
2022-11-06 03:32:40,551 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0193, CELoss: 0.1591, InterClassLoss: 0.0285, Loss: 0.4116, ]
2022-11-06 03:32:41,364 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0188, CELoss: 0.2456, InterClassLoss: 0.0366, Loss: 0.5004, ]
2022-11-06 03:32:42,133 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0173, CELoss: 0.1300, InterClassLoss: 0.0293, Loss: 0.3605, ]
2022-11-06 03:32:42,872 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0178, CELoss: 0.2184, InterClassLoss: 0.0496, Loss: 0.4753, ]
2022-11-06 03:32:43,476 INFO: [epoch: 42, iter:  43, lr:(1.000e-02)] [ LFLoss: 0.0183, CELoss: 0.2385, InterClassLoss: 0.0338, Loss: 0.4849, ]
2022-11-06 03:32:44,365 INFO: [epoch: 43, iter:  44, lr:(1.000e-02)] [ LFLoss: 0.0167, CELoss: 0.2554, InterClassLoss: 0.0319, Loss: 0.4817, ]
2022-11-06 03:32:45,135 INFO: [epoch: 44, iter:  45, lr:(1.000e-02)] [ LFLoss: 0.0163, CELoss: 0.1744, InterClassLoss: 0.0316, Loss: 0.3955, ]
2022-11-06 03:32:45,907 INFO: [epoch: 45, iter:  46, lr:(1.000e-02)] [ LFLoss: 0.0176, CELoss: 0.2349, InterClassLoss: 0.0272, Loss: 0.4667, ]
2022-11-06 03:32:46,613 INFO: [epoch: 46, iter:  47, lr:(1.000e-02)] [ LFLoss: 0.0169, CELoss: 0.2178, InterClassLoss: 0.0434, Loss: 0.4578, ]
2022-11-06 03:32:47,587 INFO: [epoch: 47, iter:  48, lr:(1.000e-02)] [ LFLoss: 0.0154, CELoss: 0.2215, InterClassLoss: 0.0411, Loss: 0.4411, ]
2022-11-06 03:32:48,517 INFO: [epoch: 48, iter:  49, lr:(1.000e-02)] [ LFLoss: 0.0163, CELoss: 0.1687, InterClassLoss: 0.0311, Loss: 0.3889, ]
2022-11-06 03:32:49,365 INFO: [epoch: 49, iter:  50, lr:(1.000e-02)] [ LFLoss: 0.0151, CELoss: 0.1673, InterClassLoss: 0.0247, Loss: 0.3670, ]
2022-11-06 03:32:50,210 INFO: [epoch: 50, iter:  51, lr:(1.000e-03)] [ LFLoss: 0.0175, CELoss: 0.1770, InterClassLoss: 0.0282, Loss: 0.4080, ]
2022-11-06 03:32:50,726 INFO: [epoch: 51, iter:  52, lr:(1.000e-03)] [ LFLoss: 0.0187, CELoss: 0.2065, InterClassLoss: 0.0344, Loss: 0.4585, ]
2022-11-06 03:32:51,858 INFO: [epoch: 52, iter:  53, lr:(1.000e-03)] [ LFLoss: 0.0161, CELoss: 0.1618, InterClassLoss: 0.0322, Loss: 0.3814, ]
2022-11-06 03:32:52,566 INFO: [epoch: 53, iter:  54, lr:(1.000e-03)] [ LFLoss: 0.0181, CELoss: 0.1748, InterClassLoss: 0.0362, Loss: 0.4216, ]
2022-11-06 03:32:53,418 INFO: [epoch: 54, iter:  55, lr:(1.000e-03)] [ LFLoss: 0.0144, CELoss: 0.1238, InterClassLoss: 0.0214, Loss: 0.3122, ]
2022-11-06 03:32:54,183 INFO: [epoch: 55, iter:  56, lr:(1.000e-03)] [ LFLoss: 0.0199, CELoss: 0.1622, InterClassLoss: 0.0230, Loss: 0.4163, ]
2022-11-06 03:32:54,806 INFO: [epoch: 56, iter:  57, lr:(1.000e-03)] [ LFLoss: 0.0187, CELoss: 0.1531, InterClassLoss: 0.0308, Loss: 0.4017, ]
2022-11-06 03:32:55,610 INFO: [epoch: 57, iter:  58, lr:(1.000e-03)] [ LFLoss: 0.0182, CELoss: 0.1296, InterClassLoss: 0.0206, Loss: 0.3622, ]
2022-11-06 03:32:56,484 INFO: [epoch: 58, iter:  59, lr:(1.000e-03)] [ LFLoss: 0.0163, CELoss: 0.2195, InterClassLoss: 0.0416, Loss: 0.4507, ]
2022-11-06 03:32:57,283 INFO: [epoch: 59, iter:  60, lr:(1.000e-03)] [ LFLoss: 0.0174, CELoss: 0.2802, InterClassLoss: 0.0424, Loss: 0.5253, ]
2022-11-06 03:32:58,022 INFO: [epoch: 60, iter:  61, lr:(1.000e-03)] [ LFLoss: 0.0173, CELoss: 0.1909, InterClassLoss: 0.0418, Loss: 0.4337, ]
2022-11-06 03:32:58,757 INFO: [epoch: 61, iter:  62, lr:(1.000e-03)] [ LFLoss: 0.0167, CELoss: 0.1597, InterClassLoss: 0.0197, Loss: 0.3739, ]
2022-11-06 03:32:59,827 INFO: [epoch: 62, iter:  63, lr:(1.000e-03)] [ LFLoss: 0.0167, CELoss: 0.1777, InterClassLoss: 0.0308, Loss: 0.4025, ]
2022-11-06 03:33:00,649 INFO: [epoch: 63, iter:  64, lr:(1.000e-03)] [ LFLoss: 0.0163, CELoss: 0.1988, InterClassLoss: 0.0345, Loss: 0.4232, ]
2022-11-06 03:33:01,438 INFO: [epoch: 64, iter:  65, lr:(1.000e-03)] [ LFLoss: 0.0177, CELoss: 0.1766, InterClassLoss: 0.0387, Loss: 0.4204, ]
2022-11-06 03:33:02,465 INFO: [epoch: 65, iter:  66, lr:(1.000e-03)] [ LFLoss: 0.0149, CELoss: 0.2290, InterClassLoss: 0.0439, Loss: 0.4456, ]
2022-11-06 03:33:03,463 INFO: [epoch: 66, iter:  67, lr:(1.000e-03)] [ LFLoss: 0.0161, CELoss: 0.1764, InterClassLoss: 0.0219, Loss: 0.3857, ]
2022-11-06 03:33:04,422 INFO: [epoch: 67, iter:  68, lr:(1.000e-03)] [ LFLoss: 0.0149, CELoss: 0.1741, InterClassLoss: 0.0285, Loss: 0.3757, ]
2022-11-06 03:33:05,305 INFO: [epoch: 68, iter:  69, lr:(1.000e-03)] [ LFLoss: 0.0162, CELoss: 0.1583, InterClassLoss: 0.0369, Loss: 0.3837, ]
2022-11-06 03:33:05,928 INFO: [epoch: 69, iter:  70, lr:(1.000e-03)] [ LFLoss: 0.0159, CELoss: 0.2072, InterClassLoss: 0.0379, Loss: 0.4302, ]
2022-11-06 03:33:06,754 INFO: [epoch: 70, iter:  71, lr:(1.000e-04)] [ LFLoss: 0.0154, CELoss: 0.1319, InterClassLoss: 0.0228, Loss: 0.3334, ]
2022-11-06 03:33:07,593 INFO: [epoch: 71, iter:  72, lr:(1.000e-04)] [ LFLoss: 0.0142, CELoss: 0.1557, InterClassLoss: 0.0345, Loss: 0.3550, ]
2022-11-06 03:33:08,538 INFO: [epoch: 72, iter:  73, lr:(1.000e-04)] [ LFLoss: 0.0151, CELoss: 0.1638, InterClassLoss: 0.0291, Loss: 0.3684, ]
2022-11-06 03:33:09,535 INFO: [epoch: 73, iter:  74, lr:(1.000e-04)] [ LFLoss: 0.0147, CELoss: 0.2097, InterClassLoss: 0.0376, Loss: 0.4181, ]
2022-11-06 03:33:10,139 INFO: [epoch: 74, iter:  75, lr:(1.000e-04)] [ LFLoss: 0.0134, CELoss: 0.1567, InterClassLoss: 0.0302, Loss: 0.3431, ]
2022-11-06 03:33:10,881 INFO: [epoch: 75, iter:  76, lr:(1.000e-04)] [ LFLoss: 0.0162, CELoss: 0.1328, InterClassLoss: 0.0289, Loss: 0.3496, ]
2022-11-06 03:33:11,612 INFO: [epoch: 76, iter:  77, lr:(1.000e-04)] [ LFLoss: 0.0140, CELoss: 0.3202, InterClassLoss: 0.0505, Loss: 0.5336, ]
2022-11-06 03:33:12,478 INFO: [epoch: 77, iter:  78, lr:(1.000e-04)] [ LFLoss: 0.0149, CELoss: 0.1845, InterClassLoss: 0.0310, Loss: 0.3881, ]
2022-11-06 03:33:13,531 INFO: [epoch: 78, iter:  79, lr:(1.000e-04)] [ LFLoss: 0.0159, CELoss: 0.1902, InterClassLoss: 0.0368, Loss: 0.4113, ]
2022-11-06 03:33:14,472 INFO: [epoch: 79, iter:  80, lr:(1.000e-04)] [ LFLoss: 0.0154, CELoss: 0.1281, InterClassLoss: 0.0215, Loss: 0.3290, ]
2022-11-06 03:33:15,184 INFO: [epoch: 80, iter:  81, lr:(1.000e-04)] [ LFLoss: 0.0148, CELoss: 0.2108, InterClassLoss: 0.0438, Loss: 0.4263, ]
2022-11-06 03:33:15,895 INFO: [epoch: 81, iter:  82, lr:(1.000e-04)] [ LFLoss: 0.0140, CELoss: 0.1943, InterClassLoss: 0.0368, Loss: 0.3940, ]
2022-11-06 03:33:16,715 INFO: [epoch: 82, iter:  83, lr:(1.000e-04)] [ LFLoss: 0.0159, CELoss: 0.1538, InterClassLoss: 0.0303, Loss: 0.3693, ]
2022-11-06 03:33:17,644 INFO: [epoch: 83, iter:  84, lr:(1.000e-04)] [ LFLoss: 0.0132, CELoss: 0.1699, InterClassLoss: 0.0213, Loss: 0.3449, ]
2022-11-06 03:33:18,478 INFO: [epoch: 84, iter:  85, lr:(1.000e-04)] [ LFLoss: 0.0145, CELoss: 0.1678, InterClassLoss: 0.0296, Loss: 0.3659, ]
2022-11-06 03:33:19,218 INFO: [epoch: 85, iter:  86, lr:(1.000e-04)] [ LFLoss: 0.0126, CELoss: 0.2077, InterClassLoss: 0.0407, Loss: 0.3949, ]
2022-11-06 03:33:19,909 INFO: [epoch: 86, iter:  87, lr:(1.000e-04)] [ LFLoss: 0.0137, CELoss: 0.1487, InterClassLoss: 0.0279, Loss: 0.3359, ]
2022-11-06 03:33:20,632 INFO: [epoch: 87, iter:  88, lr:(1.000e-04)] [ LFLoss: 0.0148, CELoss: 0.1332, InterClassLoss: 0.0210, Loss: 0.3266, ]
2022-11-06 03:33:21,080 INFO: [epoch: 88, iter:  89, lr:(1.000e-04)] [ LFLoss: 0.0133, CELoss: 0.2291, InterClassLoss: 0.0314, Loss: 0.4149, ]
2022-11-06 03:33:21,607 INFO: [epoch: 89, iter:  90, lr:(1.000e-04)] [ LFLoss: 0.0133, CELoss: 0.1583, InterClassLoss: 0.0283, Loss: 0.3414, ]
2022-11-06 03:33:26,630 INFO: Test_acc of task 4 on test 1 is 	 0.48175

2022-11-06 03:33:27,169 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test1_session_4.pth.
2022-11-06 03:33:27,233 INFO: The size of buffer is 0.8472423553466797 Mb, the number of images is 360
2022-11-06 03:33:27,236 WARNING: Params fc.former will not be optimized.
2022-11-06 03:33:27,237 INFO: Model [RebalanceModel] is created.
2022-11-06 03:33:27,247 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:33:27,279 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test1_session_4.pth
Successfully saving the model of test 1 session 4
Beginning of task: 5
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test1_session_4.pth
2022-11-06 03:33:27,648 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0071, CELoss: 1.3319, InterClassLoss: 0.0022, Loss: 1.4188, ]
2022-11-06 03:33:29,020 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0071, CELoss: 1.5906, InterClassLoss: 0.0024, Loss: 1.6780, ]
2022-11-06 03:33:29,762 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0080, CELoss: 1.0503, InterClassLoss: 0.0020, Loss: 1.1481, ]
2022-11-06 03:33:30,597 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0084, CELoss: 1.1124, InterClassLoss: 0.0008, Loss: 1.2146, ]
2022-11-06 03:33:31,482 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0099, CELoss: 1.0442, InterClassLoss: 0.0020, Loss: 1.1647, ]
2022-11-06 03:33:32,309 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0115, CELoss: 0.9091, InterClassLoss: 0.0088, Loss: 1.0555, ]
2022-11-06 03:33:32,966 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0144, CELoss: 1.0662, InterClassLoss: 0.0017, Loss: 1.2404, ]
2022-11-06 03:33:33,634 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0158, CELoss: 1.0290, InterClassLoss: 0.0083, Loss: 1.2263, ]
2022-11-06 03:33:34,763 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0167, CELoss: 0.7661, InterClassLoss: 0.0043, Loss: 0.9711, ]
2022-11-06 03:33:35,578 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0175, CELoss: 0.6997, InterClassLoss: 0.0095, Loss: 0.9194, ]
2022-11-06 03:33:36,216 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0204, CELoss: 0.7000, InterClassLoss: 0.0096, Loss: 0.9546, ]
2022-11-06 03:33:36,909 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0202, CELoss: 0.5074, InterClassLoss: 0.0119, Loss: 0.7620, ]
2022-11-06 03:33:37,801 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0202, CELoss: 0.6051, InterClassLoss: 0.0143, Loss: 0.8624, ]
2022-11-06 03:33:38,713 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0219, CELoss: 0.5609, InterClassLoss: 0.0088, Loss: 0.8330, ]
2022-11-06 03:33:39,464 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0192, CELoss: 0.5602, InterClassLoss: 0.0200, Loss: 0.8104, ]
2022-11-06 03:33:40,107 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0184, CELoss: 0.4331, InterClassLoss: 0.0087, Loss: 0.6627, ]
2022-11-06 03:33:40,866 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0246, CELoss: 0.5726, InterClassLoss: 0.0252, Loss: 0.8924, ]
2022-11-06 03:33:41,761 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0158, CELoss: 0.3961, InterClassLoss: 0.0192, Loss: 0.6047, ]
2022-11-06 03:33:42,673 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0182, CELoss: 0.5120, InterClassLoss: 0.0248, Loss: 0.7549, ]
2022-11-06 03:33:43,420 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0179, CELoss: 0.4158, InterClassLoss: 0.0135, Loss: 0.6436, ]
2022-11-06 03:33:44,461 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0211, CELoss: 0.5455, InterClassLoss: 0.0285, Loss: 0.8269, ]
2022-11-06 03:33:45,352 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0171, CELoss: 0.4009, InterClassLoss: 0.0213, Loss: 0.6279, ]
2022-11-06 03:33:46,491 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0152, CELoss: 0.2019, InterClassLoss: 0.0204, Loss: 0.4050, ]
2022-11-06 03:33:47,143 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0191, CELoss: 0.3997, InterClassLoss: 0.0288, Loss: 0.6578, ]
2022-11-06 03:33:47,838 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0155, CELoss: 0.2698, InterClassLoss: 0.0232, Loss: 0.4788, ]
2022-11-06 03:33:48,660 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0194, CELoss: 0.2942, InterClassLoss: 0.0329, Loss: 0.5597, ]
2022-11-06 03:33:49,601 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0176, CELoss: 0.2228, InterClassLoss: 0.0290, Loss: 0.4630, ]
2022-11-06 03:33:50,664 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0198, CELoss: 0.2415, InterClassLoss: 0.0287, Loss: 0.5076, ]
2022-11-06 03:33:51,497 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0169, CELoss: 0.1873, InterClassLoss: 0.0341, Loss: 0.4239, ]
2022-11-06 03:33:52,375 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0214, CELoss: 0.1503, InterClassLoss: 0.0272, Loss: 0.4337, ]
2022-11-06 03:33:53,175 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0168, CELoss: 0.3073, InterClassLoss: 0.0291, Loss: 0.5376, ]
2022-11-06 03:33:53,959 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0184, CELoss: 0.2152, InterClassLoss: 0.0369, Loss: 0.4729, ]
2022-11-06 03:33:54,665 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0219, CELoss: 0.3003, InterClassLoss: 0.0430, Loss: 0.6059, ]
2022-11-06 03:33:55,748 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0217, CELoss: 0.2112, InterClassLoss: 0.0343, Loss: 0.5053, ]
2022-11-06 03:33:56,541 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0203, CELoss: 0.2720, InterClassLoss: 0.0324, Loss: 0.5477, ]
2022-11-06 03:33:57,384 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0202, CELoss: 0.2124, InterClassLoss: 0.0440, Loss: 0.4992, ]
2022-11-06 03:33:58,091 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0187, CELoss: 0.2341, InterClassLoss: 0.0378, Loss: 0.4962, ]
2022-11-06 03:33:58,699 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0192, CELoss: 0.2714, InterClassLoss: 0.0460, Loss: 0.5476, ]
2022-11-06 03:33:59,787 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0156, CELoss: 0.2199, InterClassLoss: 0.0300, Loss: 0.4374, ]
2022-11-06 03:34:00,868 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0143, CELoss: 0.1436, InterClassLoss: 0.0283, Loss: 0.3432, ]
2022-11-06 03:34:01,573 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0174, CELoss: 0.2305, InterClassLoss: 0.0401, Loss: 0.4793, ]
2022-11-06 03:34:02,388 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0205, CELoss: 0.2434, InterClassLoss: 0.0393, Loss: 0.5284, ]
2022-11-06 03:34:03,158 INFO: [epoch: 42, iter:  43, lr:(1.000e-02)] [ LFLoss: 0.0175, CELoss: 0.2714, InterClassLoss: 0.0325, Loss: 0.5134, ]
2022-11-06 03:34:03,861 INFO: [epoch: 43, iter:  44, lr:(1.000e-02)] [ LFLoss: 0.0164, CELoss: 0.1399, InterClassLoss: 0.0360, Loss: 0.3727, ]
