/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 03:26:09,049 INFO: [epoch: 58, iter:  59, lr:(1.000e-03)] [ LFLoss: 0.0211, CELoss: 0.9621, InterClassLoss: 0.1060, Loss: 1.2579, ]
2022-11-06 03:26:09,856 INFO: [epoch: 59, iter:  60, lr:(1.000e-03)] [ LFLoss: 0.0286, CELoss: 1.0069, InterClassLoss: 0.1022, Loss: 1.3667, ]
2022-11-06 03:26:10,645 INFO: [epoch: 60, iter:  61, lr:(1.000e-03)] [ LFLoss: 0.0265, CELoss: 0.9475, InterClassLoss: 0.0934, Loss: 1.2798, ]
2022-11-06 03:26:11,246 INFO: [epoch: 61, iter:  62, lr:(1.000e-03)] [ LFLoss: 0.0227, CELoss: 0.9317, InterClassLoss: 0.1003, Loss: 1.2361, ]
2022-11-06 03:26:11,886 INFO: [epoch: 62, iter:  63, lr:(1.000e-03)] [ LFLoss: 0.0230, CELoss: 0.8893, InterClassLoss: 0.0905, Loss: 1.1870, ]
2022-11-06 03:26:12,470 INFO: [epoch: 63, iter:  64, lr:(1.000e-03)] [ LFLoss: 0.0291, CELoss: 1.0364, InterClassLoss: 0.1054, Loss: 1.4039, ]
2022-11-06 03:26:13,005 INFO: [epoch: 64, iter:  65, lr:(1.000e-03)] [ LFLoss: 0.0195, CELoss: 0.9457, InterClassLoss: 0.0935, Loss: 1.2145, ]
2022-11-06 03:26:13,796 INFO: [epoch: 65, iter:  66, lr:(1.000e-03)] [ LFLoss: 0.0227, CELoss: 1.0953, InterClassLoss: 0.1164, Loss: 1.4161, ]
2022-11-06 03:26:14,497 INFO: [epoch: 66, iter:  67, lr:(1.000e-03)] [ LFLoss: 0.0193, CELoss: 1.0025, InterClassLoss: 0.1099, Loss: 1.2862, ]
2022-11-06 03:26:15,266 INFO: [epoch: 67, iter:  68, lr:(1.000e-03)] [ LFLoss: 0.0219, CELoss: 0.9423, InterClassLoss: 0.1064, Loss: 1.2462, ]
2022-11-06 03:26:15,897 INFO: [epoch: 68, iter:  69, lr:(1.000e-03)] [ LFLoss: 0.0226, CELoss: 1.0853, InterClassLoss: 0.1203, Loss: 1.4090, ]
2022-11-06 03:26:16,654 INFO: [epoch: 69, iter:  70, lr:(1.000e-03)] [ LFLoss: 0.0221, CELoss: 1.0099, InterClassLoss: 0.1032, Loss: 1.3123, ]
2022-11-06 03:26:17,588 INFO: [epoch: 70, iter:  71, lr:(1.000e-04)] [ LFLoss: 0.0286, CELoss: 0.9802, InterClassLoss: 0.1067, Loss: 1.3445, ]
2022-11-06 03:26:18,119 INFO: [epoch: 71, iter:  72, lr:(1.000e-04)] [ LFLoss: 0.0255, CELoss: 0.9201, InterClassLoss: 0.1139, Loss: 1.2632, ]
2022-11-06 03:26:18,956 INFO: [epoch: 72, iter:  73, lr:(1.000e-04)] [ LFLoss: 0.0232, CELoss: 0.8525, InterClassLoss: 0.0889, Loss: 1.1505, ]
2022-11-06 03:26:19,646 INFO: [epoch: 73, iter:  74, lr:(1.000e-04)] [ LFLoss: 0.0195, CELoss: 0.8900, InterClassLoss: 0.0934, Loss: 1.1588, ]
2022-11-06 03:26:20,149 INFO: [epoch: 74, iter:  75, lr:(1.000e-04)] [ LFLoss: 0.0212, CELoss: 0.9126, InterClassLoss: 0.1017, Loss: 1.2053, ]
2022-11-06 03:26:20,838 INFO: [epoch: 75, iter:  76, lr:(1.000e-04)] [ LFLoss: 0.0230, CELoss: 0.9506, InterClassLoss: 0.1062, Loss: 1.2639, ]
2022-11-06 03:26:21,497 INFO: [epoch: 76, iter:  77, lr:(1.000e-04)] [ LFLoss: 0.0188, CELoss: 0.8923, InterClassLoss: 0.1064, Loss: 1.1675, ]
2022-11-06 03:26:22,353 INFO: [epoch: 77, iter:  78, lr:(1.000e-04)] [ LFLoss: 0.0191, CELoss: 0.8282, InterClassLoss: 0.0756, Loss: 1.0757, ]
2022-11-06 03:26:23,369 INFO: [epoch: 78, iter:  79, lr:(1.000e-04)] [ LFLoss: 0.0248, CELoss: 0.9828, InterClassLoss: 0.1038, Loss: 1.3096, ]
2022-11-06 03:26:24,159 INFO: [epoch: 79, iter:  80, lr:(1.000e-04)] [ LFLoss: 0.0246, CELoss: 0.9005, InterClassLoss: 0.0843, Loss: 1.2064, ]
2022-11-06 03:26:25,010 INFO: [epoch: 80, iter:  81, lr:(1.000e-04)] [ LFLoss: 0.0207, CELoss: 1.0172, InterClassLoss: 0.1035, Loss: 1.3073, ]
2022-11-06 03:26:25,645 INFO: [epoch: 81, iter:  82, lr:(1.000e-04)] [ LFLoss: 0.0242, CELoss: 0.9709, InterClassLoss: 0.1098, Loss: 1.2983, ]
2022-11-06 03:26:26,326 INFO: [epoch: 82, iter:  83, lr:(1.000e-04)] [ LFLoss: 0.0180, CELoss: 0.9248, InterClassLoss: 0.0949, Loss: 1.1819, ]
2022-11-06 03:26:26,853 INFO: [epoch: 83, iter:  84, lr:(1.000e-04)] [ LFLoss: 0.0218, CELoss: 0.9545, InterClassLoss: 0.1037, Loss: 1.2543, ]
2022-11-06 03:26:27,878 INFO: [epoch: 84, iter:  85, lr:(1.000e-04)] [ LFLoss: 0.0206, CELoss: 0.9754, InterClassLoss: 0.0950, Loss: 1.2560, ]
2022-11-06 03:26:28,806 INFO: [epoch: 85, iter:  86, lr:(1.000e-04)] [ LFLoss: 0.0237, CELoss: 0.9969, InterClassLoss: 0.1008, Loss: 1.3109, ]
2022-11-06 03:26:29,599 INFO: [epoch: 86, iter:  87, lr:(1.000e-04)] [ LFLoss: 0.0211, CELoss: 1.0422, InterClassLoss: 0.1087, Loss: 1.3405, ]
2022-11-06 03:26:30,163 INFO: [epoch: 87, iter:  88, lr:(1.000e-04)] [ LFLoss: 0.0267, CELoss: 1.0266, InterClassLoss: 0.1148, Loss: 1.3819, ]
2022-11-06 03:26:31,001 INFO: [epoch: 88, iter:  89, lr:(1.000e-04)] [ LFLoss: 0.0222, CELoss: 1.1359, InterClassLoss: 0.1291, Loss: 1.4645, ]
2022-11-06 03:26:31,659 INFO: [epoch: 89, iter:  90, lr:(1.000e-04)] [ LFLoss: 0.0195, CELoss: 0.8817, InterClassLoss: 0.0985, Loss: 1.1554, ]
2022-11-06 03:26:37,093 INFO: Test_acc of task 8 on test 0 is 	 0.16610

2022-11-06 03:26:39,055 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases20/FSIL_NCMModel_res18_miniImageNet_small_20base_wandb_001/models/net_g_latest.pth.
2022-11-06 03:26:39,103 WARNING: Params fc.former will not be optimized.
2022-11-06 03:26:39,104 INFO: Model [RebalanceModel] is created.
2022-11-06 03:26:39,125 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:26:39,130 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:26:45,863 INFO: Test_acc of task 0 on test 1 is 	 0.67550

2022-11-06 03:26:47,314 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test1_session_0.pth.
2022-11-06 03:26:47,366 INFO: The size of buffer is 0.5709667205810547 Mb, the number of images is 240
2022-11-06 03:26:47,368 WARNING: Params fc.former will not be optimized.
2022-11-06 03:26:47,368 INFO: Model [RebalanceModel] is created.
2022-11-06 03:26:47,379 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:26:47,389 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test0_session_8.pth
Successfully saving the model of test 0 session 8
Beginning of task: 0
Load NETWORK MODEL From: ./exp/miniImageNet_bases20/FSIL_NCMModel_res18_miniImageNet_small_20base_wandb_001/models/net_g_latest.pth
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test1_session_0.pth
Successfully saving the model of test 1 session 0
Beginning of task: 1
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test1_session_0.pth
2022-11-06 03:27:48,508 INFO: Test_acc of task 1 on test 1 is 	 0.45033

2022-11-06 03:27:49,001 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test1_session_1.pth.
2022-11-06 03:27:49,051 INFO: The size of buffer is 0.6214609146118164 Mb, the number of images is 260
2022-11-06 03:27:49,052 WARNING: Params fc.former will not be optimized.
2022-11-06 03:27:49,053 INFO: Model [RebalanceModel] is created.
2022-11-06 03:27:49,063 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:27:49,072 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test1_session_1.pth
Successfully saving the model of test 1 session 1
Beginning of task: 2
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test1_session_1.pth
2022-11-06 03:28:42,437 INFO: Test_acc of task 2 on test 1 is 	 0.33775

2022-11-06 03:28:42,964 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test1_session_2.pth.
2022-11-06 03:28:43,074 INFO: The size of buffer is 0.6733341217041016 Mb, the number of images is 280
2022-11-06 03:28:43,076 WARNING: Params fc.former will not be optimized.
2022-11-06 03:28:43,076 INFO: Model [RebalanceModel] is created.
2022-11-06 03:28:43,091 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:28:43,105 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test1_session_2.pth
Successfully saving the model of test 1 session 2
Beginning of task: 3
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test1_session_2.pth
2022-11-06 03:28:43,682 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0597, CELoss: 3.8651, InterClassLoss: 0.2838, Loss: 4.5071, ]
2022-11-06 03:28:44,319 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0470, CELoss: 3.9730, InterClassLoss: 0.2917, Loss: 4.5468, ]
2022-11-06 03:28:44,969 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0528, CELoss: 3.8394, InterClassLoss: 0.2857, Loss: 4.4420, ]
2022-11-06 03:28:45,623 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0461, CELoss: 3.9107, InterClassLoss: 0.3023, Loss: 4.4896, ]
2022-11-06 03:28:46,415 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0516, CELoss: 3.7944, InterClassLoss: 0.3086, Loss: 4.4130, ]
2022-11-06 03:28:46,872 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0321, CELoss: 3.7790, InterClassLoss: 0.3025, Loss: 4.2744, ]
2022-11-06 03:28:47,644 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0298, CELoss: 3.7107, InterClassLoss: 0.3039, Loss: 4.1934, ]
2022-11-06 03:28:48,278 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0321, CELoss: 3.4129, InterClassLoss: 0.2858, Loss: 3.8910, ]
2022-11-06 03:28:49,081 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0329, CELoss: 3.4409, InterClassLoss: 0.3011, Loss: 3.9395, ]
2022-11-06 03:28:49,705 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0382, CELoss: 3.3070, InterClassLoss: 0.3005, Loss: 3.8365, ]
2022-11-06 03:28:50,361 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0331, CELoss: 3.5145, InterClassLoss: 0.3581, Loss: 4.0711, ]
2022-11-06 03:28:51,060 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0352, CELoss: 3.2952, InterClassLoss: 0.3395, Loss: 3.8461, ]
2022-11-06 03:28:51,630 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0446, CELoss: 3.2129, InterClassLoss: 0.3343, Loss: 3.8149, ]
2022-11-06 03:28:52,471 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0461, CELoss: 3.1678, InterClassLoss: 0.3759, Loss: 3.8206, ]
2022-11-06 03:28:53,194 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0500, CELoss: 2.9364, InterClassLoss: 0.3543, Loss: 3.5907, ]
2022-11-06 03:28:53,626 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0518, CELoss: 2.9941, InterClassLoss: 0.3584, Loss: 3.6634, ]
2022-11-06 03:28:54,577 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0573, CELoss: 2.8334, InterClassLoss: 0.3646, Loss: 3.5418, ]
2022-11-06 03:28:55,224 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0524, CELoss: 2.8661, InterClassLoss: 0.4032, Loss: 3.5838, ]
2022-11-06 03:28:56,012 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0585, CELoss: 2.8531, InterClassLoss: 0.3988, Loss: 3.6029, ]
2022-11-06 03:28:56,629 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0547, CELoss: 2.7685, InterClassLoss: 0.4039, Loss: 3.5008, ]
2022-11-06 03:28:57,296 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0600, CELoss: 2.8028, InterClassLoss: 0.4246, Loss: 3.5875, ]
2022-11-06 03:28:57,849 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0562, CELoss: 2.7610, InterClassLoss: 0.3994, Loss: 3.4975, ]
2022-11-06 03:28:58,376 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0565, CELoss: 2.6699, InterClassLoss: 0.4116, Loss: 3.4206, ]
2022-11-06 03:28:59,247 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0541, CELoss: 2.5847, InterClassLoss: 0.4073, Loss: 3.3168, ]
2022-11-06 03:28:59,778 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0540, CELoss: 2.6643, InterClassLoss: 0.4172, Loss: 3.4053, ]
2022-11-06 03:29:00,466 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0521, CELoss: 2.5379, InterClassLoss: 0.4172, Loss: 3.2674, ]
2022-11-06 03:29:01,266 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0614, CELoss: 2.4132, InterClassLoss: 0.3801, Loss: 3.1617, ]
2022-11-06 03:29:01,899 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0525, CELoss: 2.5042, InterClassLoss: 0.4105, Loss: 3.2297, ]
2022-11-06 03:29:02,512 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0574, CELoss: 2.3625, InterClassLoss: 0.3965, Loss: 3.1031, ]
2022-11-06 03:29:03,049 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0579, CELoss: 2.4040, InterClassLoss: 0.3895, Loss: 3.1412, ]
2022-11-06 03:29:03,924 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0489, CELoss: 2.5837, InterClassLoss: 0.4416, Loss: 3.3186, ]
2022-11-06 03:29:04,552 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0497, CELoss: 2.6144, InterClassLoss: 0.4506, Loss: 3.3632, ]
2022-11-06 03:29:05,198 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0550, CELoss: 2.3702, InterClassLoss: 0.3958, Loss: 3.0957, ]
2022-11-06 03:29:05,733 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0519, CELoss: 2.4373, InterClassLoss: 0.3990, Loss: 3.1475, ]
2022-11-06 03:29:06,376 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0506, CELoss: 2.3923, InterClassLoss: 0.4007, Loss: 3.0963, ]
2022-11-06 03:29:06,981 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0505, CELoss: 2.3628, InterClassLoss: 0.3940, Loss: 3.0598, ]
2022-11-06 03:29:07,668 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0511, CELoss: 2.3474, InterClassLoss: 0.3898, Loss: 3.0438, ]
2022-11-06 03:29:08,395 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0499, CELoss: 2.4194, InterClassLoss: 0.4154, Loss: 3.1341, ]
2022-11-06 03:29:09,168 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0525, CELoss: 2.3450, InterClassLoss: 0.3958, Loss: 3.0560, ]
2022-11-06 03:29:09,746 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0532, CELoss: 2.4506, InterClassLoss: 0.4066, Loss: 3.1765, ]
2022-11-06 03:29:10,312 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0598, CELoss: 2.0807, InterClassLoss: 0.3421, Loss: 2.7817, ]
2022-11-06 03:29:11,093 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0571, CELoss: 2.2933, InterClassLoss: 0.3892, Loss: 3.0252, ]
2022-11-06 03:29:11,900 INFO: [epoch: 42, iter:  43, lr:(1.000e-02)] [ LFLoss: 0.0568, CELoss: 2.2059, InterClassLoss: 0.3651, Loss: 2.9119, ]
2022-11-06 03:29:12,504 INFO: [epoch: 43, iter:  44, lr:(1.000e-02)] [ LFLoss: 0.0606, CELoss: 2.2917, InterClassLoss: 0.3983, Loss: 3.0536, ]
2022-11-06 03:29:13,129 INFO: [epoch: 44, iter:  45, lr:(1.000e-02)] [ LFLoss: 0.0647, CELoss: 2.2404, InterClassLoss: 0.3842, Loss: 3.0131, ]
2022-11-06 03:29:13,772 INFO: [epoch: 45, iter:  46, lr:(1.000e-02)] [ LFLoss: 0.0607, CELoss: 2.2299, InterClassLoss: 0.3745, Loss: 2.9684, ]
2022-11-06 03:29:14,325 INFO: [epoch: 46, iter:  47, lr:(1.000e-02)] [ LFLoss: 0.0643, CELoss: 2.2588, InterClassLoss: 0.3874, Loss: 3.0320, ]
2022-11-06 03:29:14,885 INFO: [epoch: 47, iter:  48, lr:(1.000e-02)] [ LFLoss: 0.0620, CELoss: 2.2119, InterClassLoss: 0.3814, Loss: 2.9656, ]
2022-11-06 03:29:15,308 INFO: [epoch: 48, iter:  49, lr:(1.000e-02)] [ LFLoss: 0.0654, CELoss: 2.1441, InterClassLoss: 0.3981, Loss: 2.9343, ]
2022-11-06 03:29:15,968 INFO: [epoch: 49, iter:  50, lr:(1.000e-02)] [ LFLoss: 0.0575, CELoss: 2.1546, InterClassLoss: 0.3452, Loss: 2.8448, ]
2022-11-06 03:29:16,553 INFO: [epoch: 50, iter:  51, lr:(1.000e-03)] [ LFLoss: 0.0662, CELoss: 2.0019, InterClassLoss: 0.3685, Loss: 2.7678, ]
2022-11-06 03:29:17,170 INFO: [epoch: 51, iter:  52, lr:(1.000e-03)] [ LFLoss: 0.0560, CELoss: 2.0902, InterClassLoss: 0.3509, Loss: 2.7771, ]
2022-11-06 03:29:17,701 INFO: [epoch: 52, iter:  53, lr:(1.000e-03)] [ LFLoss: 0.0630, CELoss: 2.0904, InterClassLoss: 0.3726, Loss: 2.8413, ]
2022-11-06 03:29:18,269 INFO: [epoch: 53, iter:  54, lr:(1.000e-03)] [ LFLoss: 0.0571, CELoss: 2.1317, InterClassLoss: 0.3759, Loss: 2.8500, ]
2022-11-06 03:29:18,959 INFO: [epoch: 54, iter:  55, lr:(1.000e-03)] [ LFLoss: 0.0590, CELoss: 2.1257, InterClassLoss: 0.3662, Loss: 2.8460, ]
2022-11-06 03:29:19,461 INFO: [epoch: 55, iter:  56, lr:(1.000e-03)] [ LFLoss: 0.0622, CELoss: 2.1259, InterClassLoss: 0.3713, Loss: 2.8701, ]
2022-11-06 03:29:20,028 INFO: [epoch: 56, iter:  57, lr:(1.000e-03)] [ LFLoss: 0.0547, CELoss: 2.0669, InterClassLoss: 0.3703, Loss: 2.7653, ]
2022-11-06 03:29:21,754 INFO: [epoch: 57, iter:  58, lr:(1.000e-03)] [ LFLoss: 0.0633, CELoss: 2.0477, InterClassLoss: 0.3521, Loss: 2.7798, ]
2022-11-06 03:29:22,148 INFO: [epoch: 58, iter:  59, lr:(1.000e-03)] [ LFLoss: 0.0583, CELoss: 2.0568, InterClassLoss: 0.3477, Loss: 2.7545, ]
2022-11-06 03:29:22,543 INFO: [epoch: 59, iter:  60, lr:(1.000e-03)] [ LFLoss: 0.0650, CELoss: 2.1117, InterClassLoss: 0.3628, Loss: 2.8645, ]
2022-11-06 03:29:23,242 INFO: [epoch: 60, iter:  61, lr:(1.000e-03)] [ LFLoss: 0.0610, CELoss: 2.0047, InterClassLoss: 0.3611, Loss: 2.7316, ]
2022-11-06 03:29:24,025 INFO: [epoch: 61, iter:  62, lr:(1.000e-03)] [ LFLoss: 0.0642, CELoss: 2.0482, InterClassLoss: 0.3480, Loss: 2.7813, ]
2022-11-06 03:29:24,450 INFO: [epoch: 62, iter:  63, lr:(1.000e-03)] [ LFLoss: 0.0630, CELoss: 2.1381, InterClassLoss: 0.3760, Loss: 2.8923, ]
2022-11-06 03:29:25,140 INFO: [epoch: 63, iter:  64, lr:(1.000e-03)] [ LFLoss: 0.0636, CELoss: 1.9587, InterClassLoss: 0.3558, Loss: 2.6959, ]
2022-11-06 03:29:25,712 INFO: [epoch: 64, iter:  65, lr:(1.000e-03)] [ LFLoss: 0.0610, CELoss: 2.2104, InterClassLoss: 0.3894, Loss: 2.9658, ]
2022-11-06 03:29:26,460 INFO: [epoch: 65, iter:  66, lr:(1.000e-03)] [ LFLoss: 0.0608, CELoss: 2.0931, InterClassLoss: 0.3451, Loss: 2.8031, ]
2022-11-06 03:29:27,124 INFO: [epoch: 66, iter:  67, lr:(1.000e-03)] [ LFLoss: 0.0615, CELoss: 2.0788, InterClassLoss: 0.3691, Loss: 2.8168, ]
2022-11-06 03:29:27,841 INFO: [epoch: 67, iter:  68, lr:(1.000e-03)] [ LFLoss: 0.0615, CELoss: 1.9455, InterClassLoss: 0.3320, Loss: 2.6466, ]
2022-11-06 03:29:28,386 INFO: [epoch: 68, iter:  69, lr:(1.000e-03)] [ LFLoss: 0.0630, CELoss: 2.0806, InterClassLoss: 0.3712, Loss: 2.8299, ]
2022-11-06 03:29:29,023 INFO: [epoch: 69, iter:  70, lr:(1.000e-03)] [ LFLoss: 0.0561, CELoss: 1.9950, InterClassLoss: 0.3342, Loss: 2.6658, ]
2022-11-06 03:29:29,996 INFO: [epoch: 70, iter:  71, lr:(1.000e-04)] [ LFLoss: 0.0642, CELoss: 2.1222, InterClassLoss: 0.4016, Loss: 2.9089, ]
2022-11-06 03:29:30,639 INFO: [epoch: 71, iter:  72, lr:(1.000e-04)] [ LFLoss: 0.0643, CELoss: 2.0431, InterClassLoss: 0.3726, Loss: 2.8016, ]
2022-11-06 03:29:31,981 INFO: [epoch: 72, iter:  73, lr:(1.000e-04)] [ LFLoss: 0.0700, CELoss: 2.1293, InterClassLoss: 0.3724, Loss: 2.9217, ]
2022-11-06 03:29:32,584 INFO: [epoch: 73, iter:  74, lr:(1.000e-04)] [ LFLoss: 0.0605, CELoss: 1.9942, InterClassLoss: 0.3468, Loss: 2.7040, ]
2022-11-06 03:29:33,699 INFO: [epoch: 74, iter:  75, lr:(1.000e-04)] [ LFLoss: 0.0561, CELoss: 2.1469, InterClassLoss: 0.3959, Loss: 2.8791, ]
2022-11-06 03:29:34,285 INFO: [epoch: 75, iter:  76, lr:(1.000e-04)] [ LFLoss: 0.0668, CELoss: 1.9888, InterClassLoss: 0.3640, Loss: 2.7535, ]
2022-11-06 03:29:35,246 INFO: [epoch: 76, iter:  77, lr:(1.000e-04)] [ LFLoss: 0.0632, CELoss: 2.0536, InterClassLoss: 0.3673, Loss: 2.8001, ]
2022-11-06 03:29:36,068 INFO: [epoch: 77, iter:  78, lr:(1.000e-04)] [ LFLoss: 0.0636, CELoss: 2.1159, InterClassLoss: 0.3691, Loss: 2.8668, ]
2022-11-06 03:29:36,788 INFO: [epoch: 78, iter:  79, lr:(1.000e-04)] [ LFLoss: 0.0680, CELoss: 2.0275, InterClassLoss: 0.3685, Loss: 2.8040, ]
2022-11-06 03:29:37,750 INFO: [epoch: 79, iter:  80, lr:(1.000e-04)] [ LFLoss: 0.0579, CELoss: 2.0212, InterClassLoss: 0.3642, Loss: 2.7327, ]
2022-11-06 03:29:38,433 INFO: [epoch: 80, iter:  81, lr:(1.000e-04)] [ LFLoss: 0.0598, CELoss: 2.1389, InterClassLoss: 0.3754, Loss: 2.8729, ]
2022-11-06 03:29:39,758 INFO: [epoch: 81, iter:  82, lr:(1.000e-04)] [ LFLoss: 0.0610, CELoss: 2.0662, InterClassLoss: 0.3702, Loss: 2.8023, ]
2022-11-06 03:29:40,357 INFO: [epoch: 82, iter:  83, lr:(1.000e-04)] [ LFLoss: 0.0594, CELoss: 2.1651, InterClassLoss: 0.3617, Loss: 2.8830, ]
2022-11-06 03:29:41,089 INFO: [epoch: 83, iter:  84, lr:(1.000e-04)] [ LFLoss: 0.0584, CELoss: 2.1099, InterClassLoss: 0.3694, Loss: 2.8298, ]
2022-11-06 03:29:41,685 INFO: [epoch: 84, iter:  85, lr:(1.000e-04)] [ LFLoss: 0.0641, CELoss: 1.9975, InterClassLoss: 0.3526, Loss: 2.7347, ]
2022-11-06 03:29:42,572 INFO: [epoch: 85, iter:  86, lr:(1.000e-04)] [ LFLoss: 0.0609, CELoss: 2.1107, InterClassLoss: 0.3702, Loss: 2.8465, ]
2022-11-06 03:29:43,163 INFO: [epoch: 86, iter:  87, lr:(1.000e-04)] [ LFLoss: 0.0615, CELoss: 2.1710, InterClassLoss: 0.3844, Loss: 2.9244, ]
2022-11-06 03:29:43,682 INFO: [epoch: 87, iter:  88, lr:(1.000e-04)] [ LFLoss: 0.0621, CELoss: 2.0789, InterClassLoss: 0.3571, Loss: 2.8088, ]
2022-11-06 03:29:45,996 INFO: [epoch: 88, iter:  89, lr:(1.000e-04)] [ LFLoss: 0.0651, CELoss: 2.1707, InterClassLoss: 0.3818, Loss: 2.9429, ]
2022-11-06 03:29:46,678 INFO: [epoch: 89, iter:  90, lr:(1.000e-04)] [ LFLoss: 0.0595, CELoss: 2.0765, InterClassLoss: 0.3606, Loss: 2.7940, ]
