/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-08 07:41:47,065 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-08 07:41:47,065 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-08 07:41:47,066 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-08 07:41:47,066 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-08 07:41:47,066 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-08 07:41:47,066 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-08 07:41:47,066 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-08 07:41:47,066 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-08 07:41:47,066 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-08 07:41:47,066 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-08 07:41:47,066 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-08 07:41:47,066 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-08 07:41:47,066 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-08 07:41:47,066 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-08 07:41:47,066 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-08 07:41:47,066 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-08 07:41:47,066 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-08 07:41:47,066 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-08 07:41:47,066 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-08 07:41:47,066 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-08 07:41:47,067 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-08 07:41:47,067 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-08 07:41:47,067 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-08 07:41:47,067 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-08 07:41:47,067 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-08 07:41:47,067 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-08 07:41:47,067 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-08 07:41:47,067 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-08 07:41:47,067 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-08 07:41:47,067 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-08 07:41:47,067 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-08 07:41:47,067 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-08 07:41:47,067 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-08 07:41:47,067 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-08 07:41:47,067 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-08 07:41:47,067 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-08 07:41:47,067 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-08 07:41:47,067 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-08 07:41:47,146 INFO: Model [FLOWER1Model] is created.
2022-11-08 07:41:47,161 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 0 Task: 7
Load NETWORK MODEL From: ./exp/miniImageNet_bases20/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_20base_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test0_session_6.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test0_session_6.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/prototypes/test0_session0.pt
Trainset classes:
[80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
cek train test set before load prototype
[80 81 82 83 84 85 86 87 88 89]
20
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/prototypes/test0_session6.pt
2022-11-08 07:42:04,537 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0391, PNLoss: 13.9978, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([83, 83, 83, 83, 83, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 87, 87, 87,
        87, 87, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 88, 88, 88, 88, 88, 86,
        86, 86, 86, 86, 80, 80, 80, 80, 80, 89, 89, 89, 89, 89, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(13.9978, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.0568, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(7094.6851, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(7170.7397, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:42:22,282 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0435, PNLoss: 13.4819, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 83, 83, 83, 83, 83, 82, 82, 82,
        82, 82, 85, 85, 85, 85, 85, 87, 87, 87, 87, 87, 81, 81, 81, 81, 81, 80,
        80, 80, 80, 80, 86, 86, 86, 86, 86, 84, 84, 84, 84, 84, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(13.4819, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.0723, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.4978e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(6508.1318, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(6583.6860, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:42:38,964 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.0522, PNLoss: 13.4002, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([81, 81, 81, 81, 81, 84, 84, 84, 84, 84, 82, 82, 82, 82, 82, 87, 87, 87,
        87, 87, 89, 89, 89, 89, 89, 86, 86, 86, 86, 86, 88, 88, 88, 88, 88, 85,
        85, 85, 85, 85, 80, 80, 80, 80, 80, 83, 83, 83, 83, 83, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(13.4002, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.0356, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2548e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(5408.0854, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(5483.5215, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:42:54,996 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.0609, PNLoss: 13.2925, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([87, 87, 87, 87, 87, 84, 84, 84, 84, 84, 80, 80, 80, 80, 80, 83, 83, 83,
        83, 83, 89, 89, 89, 89, 89, 85, 85, 85, 85, 85, 82, 82, 82, 82, 82, 88,
        88, 88, 88, 88, 81, 81, 81, 81, 81, 86, 86, 86, 86, 86, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(13.2925, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.8654, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.6981e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3850.2214, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3925.3794, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:43:12,441 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.1304, PNLoss: 16.2555, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 85, 85, 85, 85, 85, 83, 83, 83,
        83, 83, 86, 86, 86, 86, 86, 88, 88, 88, 88, 88, 87, 87, 87, 87, 87, 89,
        89, 89, 89, 89, 84, 84, 84, 84, 84, 82, 82, 82, 82, 82, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(16.2555, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.4206, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2229e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2659.4202, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2737.0964, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:43:29,869 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.0652, PNLoss: 27.9249, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([82, 82, 82, 82, 82, 81, 81, 81, 81, 81, 83, 83, 83, 83, 83, 84, 84, 84,
        84, 84, 80, 80, 80, 80, 80, 88, 88, 88, 88, 88, 85, 85, 85, 85, 85, 87,
        87, 87, 87, 87, 86, 86, 86, 86, 86, 89, 89, 89, 89, 89, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(27.9249, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.1790, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.5789e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1848.6884, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1936.7922, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:43:44,834 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.0391, PNLoss: 53.2101, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([89, 89, 89, 89, 89, 80, 80, 80, 80, 80, 82, 82, 82, 82, 82, 86, 86, 86,
        86, 86, 87, 87, 87, 87, 87, 85, 85, 85, 85, 85, 84, 84, 84, 84, 84, 83,
        83, 83, 83, 83, 81, 81, 81, 81, 81, 88, 88, 88, 88, 88, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(53.2101, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.4941, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.5789e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1445.1028, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1556.8070, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:44:01,211 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.0609, PNLoss: 76.3008, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([80, 80, 80, 80, 80, 84, 84, 84, 84, 84, 87, 87, 87, 87, 87, 82, 82, 82,
        82, 82, 81, 81, 81, 81, 81, 86, 86, 86, 86, 86, 88, 88, 88, 88, 88, 85,
        85, 85, 85, 85, 89, 89, 89, 89, 89, 83, 83, 83, 83, 83, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(76.3008, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(54.8676, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.5789e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1427.0944, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1558.2628, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:44:17,278 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.0391, PNLoss: 93.1659, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 89, 89, 89, 89, 89, 81, 81, 81,
        81, 81, 88, 88, 88, 88, 88, 83, 83, 83, 83, 83, 80, 80, 80, 80, 80, 84,
        84, 84, 84, 84, 87, 87, 87, 87, 87, 82, 82, 82, 82, 82, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
