Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug_archived_20221110_134646
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([81, 80, 83, 84, 82, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(63.5364, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(13.5487, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0009, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(159.4756, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(236.5617, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 13:59:32,243 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.4889, PNLoss: 60.2198, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([80, 81, 83, 84, 82, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(60.2198, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(10.9583, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0009, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(126.1454, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(197.3244, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 13:59:35,224 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.4370, PNLoss: 57.3282, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([80, 82, 83, 81, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(57.3282, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(8.1254, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0009, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(110.1622, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(175.6168, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 13:59:38,146 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.4519, PNLoss: 56.2385, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([80, 83, 82, 84, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(56.2385, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(6.0003, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0009, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(109.1186, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(171.3584, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 13:59:43,973 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.4519, PNLoss: 57.2261, ]
2022-11-10 13:59:44,099 INFO: fine-tune procedure is finished!
2022-11-10 14:00:45,397 INFO: [Test_acc of task 5 on test 0: 0.52447][acc of former classes: 0.71783][acc of former samples in all classes: 0.71783]
[acc of novel samples in all classes: 0.06040]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([83, 80, 82, 81, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(57.2261, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(4.4735, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0009, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(127.1479, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(188.8484, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models/test0_session_5.pth
save prototype to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/prototypes/test0_session5.pt
2022-11-10 14:00:45,859 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-10 14:00:45,865 WARNING: Current net - loaded net:
2022-11-10 14:00:45,865 WARNING: Loaded net - current net:
2022-11-10 14:00:45,865 WARNING:   func.fc.bias
2022-11-10 14:00:45,865 WARNING:   func.fc.weight
2022-11-10 14:00:45,876 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models/test0_session_5.pth.
2022-11-10 14:00:45,894 INFO: Obtain parameters for train
2022-11-10 14:00:45,896 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 14:00:45,896 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 14:00:45,897 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 14:00:45,898 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 14:00:45,898 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 14:00:45,908 INFO: Model [FLOWER1Model] is created.
2022-11-10 14:00:45,916 INFO: Dataset NormalDataset - cifar-100 is created.




##############################
Test: 0 Task: 6
Load NETWORK MODEL From: ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models/test0_session_5.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models/test0_session_5.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/prototypes/test0_session0.pt
Trainset classes:
[85, 86, 87, 88, 89]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
cek train test set before load prototype
[85 86 87 88 89]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/prototypes/test0_session5.pt
2022-11-10 14:00:50,067 INFO: clamp range params 2: func.layer3.0.conv1.weight, n_upper: 0, n_lower: 2
2022-11-10 14:00:50,072 INFO: clamp range params 3: func.layer3.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 14:00:50,077 INFO: clamp range params 4: func.layer3.1.conv1.weight, n_upper: 0, n_lower: 1
2022-11-10 14:00:50,081 INFO: clamp range params 6: func.layer3.2.conv1.weight, n_upper: 0, n_lower: 3
2022-11-10 14:00:50,085 INFO: clamp range params 7: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 14:00:50,088 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0357, PNLoss: 63.8776, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([87, 89, 88, 85, 86, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86,
        86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 88,
        88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89, 89, 89,
        89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(63.8776, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(41.1599, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(9169.8711, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(9274.9092, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:01:03,494 INFO: clamp range params 2: func.layer3.0.conv1.weight, n_upper: 0, n_lower: 2
2022-11-10 14:01:03,500 INFO: clamp range params 3: func.layer3.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 14:01:03,504 INFO: clamp range params 4: func.layer3.1.conv1.weight, n_upper: 0, n_lower: 1
2022-11-10 14:01:03,510 INFO: clamp range params 6: func.layer3.2.conv1.weight, n_upper: 0, n_lower: 4
2022-11-10 14:01:03,515 INFO: clamp range params 7: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 14:01:03,516 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1857, PNLoss: 58.5815, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([85, 86, 88, 87, 89, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86,
        86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 88,
        88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89, 89, 89,
        89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(58.5815, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(25.4369, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.9014e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(4476.0557, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4560.0742, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:01:16,016 INFO: clamp range params 2: func.layer3.0.conv1.weight, n_upper: 0, n_lower: 2
2022-11-10 14:01:16,025 INFO: clamp range params 3: func.layer3.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 14:01:16,028 INFO: clamp range params 4: func.layer3.1.conv1.weight, n_upper: 0, n_lower: 2
2022-11-10 14:01:16,031 INFO: clamp range params 6: func.layer3.2.conv1.weight, n_upper: 0, n_lower: 4
2022-11-10 14:01:16,036 INFO: clamp range params 7: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 14:01:16,037 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1929, PNLoss: 72.1606, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([88, 85, 87, 86, 89, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86,
        86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 88,
        88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89, 89, 89,
        89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(72.1606, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(17.3091, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.1199e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2155.5730, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2245.0427, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:01:29,771 INFO: clamp range params 2: func.layer3.0.conv1.weight, n_upper: 0, n_lower: 2
2022-11-10 14:01:29,781 INFO: clamp range params 3: func.layer3.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 14:01:29,784 INFO: clamp range params 4: func.layer3.1.conv1.weight, n_upper: 0, n_lower: 3
2022-11-10 14:01:29,791 INFO: clamp range params 6: func.layer3.2.conv1.weight, n_upper: 0, n_lower: 6
2022-11-10 14:01:29,793 INFO: clamp range params 7: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 14:01:29,797 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1143, PNLoss: 134.3968, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([87, 86, 88, 85, 89, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86,
        86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 88,
        88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89, 89, 89,
        89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
