Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug_archived_20221110_105311
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
PN Loss: tensor(18.9198, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(35.7906, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(110.5150, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(165.2257, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:57:08,085 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.4720, PNLoss: 16.8172, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([74, 72, 71, 73, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71,
        71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 73,
        73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74,
        74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
PN Loss: tensor(16.8172, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(35.5543, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(118.1809, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(170.5526, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:57:10,526 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.5440, PNLoss: 16.6624, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([74, 72, 71, 73, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71,
        71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 73,
        73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74,
        74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
PN Loss: tensor(16.6624, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(33.9225, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(129.4959, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(180.0811, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:57:13,142 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.4560, PNLoss: 17.6192, ]
2022-11-10 10:57:13,283 INFO: fine-tune procedure is finished!
2022-11-10 10:58:00,053 INFO: [Test_acc of task 3 on test 0: 0.54907][acc of former classes: 0.67800][acc of former samples in all classes: 0.67800]
[acc of novel samples in all classes: 0.03333]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([73, 72, 71, 70, 74, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71,
        71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 73,
        73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74,
        74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
PN Loss: tensor(17.6192, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(31.1313, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(118.6197, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(167.3705, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test0_session_3.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/prototypes/test0_session3.pt
2022-11-10 10:58:00,995 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 10:58:01,024 WARNING: Current net - loaded net:
2022-11-10 10:58:01,024 WARNING: Loaded net - current net:
2022-11-10 10:58:01,024 WARNING:   func.classifier.bias
2022-11-10 10:58:01,024 WARNING:   func.classifier.weight
2022-11-10 10:58:01,043 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test0_session_3.pth.
2022-11-10 10:58:01,093 INFO: Obtain parameters for train
2022-11-10 10:58:01,097 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:58:01,097 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:58:01,098 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:58:01,099 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:58:01,099 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:58:01,099 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:58:01,099 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:58:01,099 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:58:01,099 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:58:01,099 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:58:01,099 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:58:01,099 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:58:01,099 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:58:01,099 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:58:01,145 INFO: Model [FLOWER1Model] is created.
2022-11-10 10:58:01,152 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 0 Task: 4
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test0_session_3.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test0_session_3.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/prototypes/test0_session0.pt
Trainset classes:
[75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
cek train test set before load prototype
[75 76 77 78 79]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/prototypes/test0_session3.pt
2022-11-10 10:58:04,392 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0308, PNLoss: 42.1699, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([79, 75, 77, 76, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(42.1699, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.7271, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(4176.1680, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4280.0649, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:58:07,528 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0385, PNLoss: 32.0372, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([79, 76, 78, 77, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(32.0372, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.6332, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.4315e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2517.7986, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2611.4688, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:58:10,563 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1231, PNLoss: 35.6037, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([79, 77, 78, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(35.6037, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.0975, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.1828e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2389.0544, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2485.7556, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:58:13,440 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1923, PNLoss: 23.0766, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([78, 79, 77, 75, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(23.0766, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.8141, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.3986e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1213.6624, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1297.5530, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:58:16,235 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.1692, PNLoss: 15.6223, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([76, 75, 77, 78, 79, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(15.6223, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.6520, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(737.0660, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(813.3405, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:58:19,027 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.2154, PNLoss: 17.6521, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([76, 77, 78, 79, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(17.6521, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.9112, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(571.6489, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(649.2125, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:58:21,694 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.2692, PNLoss: 11.1362, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([77, 78, 76, 75, 79, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
