/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 10:08:38,874 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test0_session_6.pth.
2022-11-10 10:08:38,975 INFO: Obtain parameters for train
2022-11-10 10:08:38,986 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:08:38,986 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:08:38,986 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:08:38,986 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:08:38,986 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:08:38,986 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:08:38,986 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:08:38,986 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:08:38,986 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:08:38,986 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:08:38,986 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:08:38,986 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:08:38,986 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:08:38,987 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:08:38,988 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:08:38,988 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:08:38,988 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:08:38,988 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:08:38,988 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:08:38,988 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:08:38,988 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:08:38,988 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:08:38,988 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:08:38,988 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:08:38,988 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:08:38,988 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:08:38,988 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:08:38,988 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:08:38,988 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:08:38,988 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:08:38,988 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:08:38,988 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:08:38,988 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:08:38,988 INFO: Model [MTNBModel] is created.
2022-11-10 10:08:38,995 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:08:39,000 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:08:39,005 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:08:39,011 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:08:39,016 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:08:39,022 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:08:39,027 INFO: Dataset NormalDataset - miniImageNet is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test0_session_6.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test0_session_6.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
2022-11-10 10:08:39,476 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 4.2303, Acc: 1.0000, ]
2022-11-10 10:08:40,015 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 4.2160, Acc: 1.0000, ]
2022-11-10 10:08:40,585 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 4.2263, Acc: 1.0000, ]
2022-11-10 10:08:41,091 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 4.2175, Acc: 1.0000, ]
2022-11-10 10:08:41,715 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 4.2126, Acc: 1.0000, ]
2022-11-10 10:08:42,285 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 4.2196, Acc: 1.0000, ]
2022-11-10 10:08:42,358 INFO: fine-tune procedure is finished!
2022-11-10 10:09:57,138 INFO: [Test_acc of task 7 on test 0: 0.41926][acc of former classes: 0.66067][acc of former samples in all classes: 0.65050]
[acc of novel samples in all classes: 0.02286]
2022-11-10 10:09:57,458 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:09:57,487 WARNING: Current net - loaded net:
2022-11-10 10:09:57,487 WARNING: Loaded net - current net:
2022-11-10 10:09:57,487 WARNING:   func.classifier.bias
2022-11-10 10:09:57,487 WARNING:   func.classifier.weight
2022-11-10 10:09:57,562 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test0_session_7.pth.
2022-11-10 10:09:57,668 INFO: Obtain parameters for train
2022-11-10 10:09:57,677 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:09:57,677 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:09:57,677 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:09:57,677 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:09:57,677 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:09:57,677 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:09:57,677 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:09:57,677 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:09:57,677 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:09:57,677 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:09:57,678 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:09:57,679 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:09:57,679 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:09:57,679 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:09:57,679 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:09:57,679 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:09:57,679 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:09:57,679 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:09:57,679 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:09:57,679 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:09:57,679 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:09:57,679 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:09:57,679 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:09:57,679 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:09:57,679 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:09:57,679 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:09:57,679 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:09:57,679 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:09:57,679 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:09:57,679 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:09:57,679 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:09:57,679 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:09:57,679 INFO: Model [MTNBModel] is created.
2022-11-10 10:09:57,686 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:09:57,691 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:09:57,697 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:09:57,702 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:09:57,708 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:09:57,713 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:09:57,719 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:09:57,724 INFO: Dataset NormalDataset - miniImageNet is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test0_session_7.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test0_session_7.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
2022-11-10 10:09:58,126 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 4.2734, Acc: 1.0000, ]
2022-11-10 10:09:58,685 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 4.2659, Acc: 1.0000, ]
2022-11-10 10:09:59,218 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 4.2823, Acc: 1.0000, ]
2022-11-10 10:09:59,723 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 4.2557, Acc: 1.0000, ]
2022-11-10 10:10:00,221 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 4.2723, Acc: 1.0000, ]
2022-11-10 10:10:00,845 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 4.2817, Acc: 1.0000, ]
2022-11-10 10:10:00,988 INFO: fine-tune procedure is finished!
2022-11-10 10:11:19,976 INFO: [Test_acc of task 8 on test 0: 0.39950][acc of former classes: 0.66067][acc of former samples in all classes: 0.64983]
[acc of novel samples in all classes: 0.02400]
2022-11-10 10:11:20,297 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:11:20,325 WARNING: Current net - loaded net:
2022-11-10 10:11:20,326 WARNING: Loaded net - current net:
2022-11-10 10:11:20,326 WARNING:   func.classifier.bias
2022-11-10 10:11:20,326 WARNING:   func.classifier.weight
2022-11-10 10:11:20,398 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test0_session_0.pth.
2022-11-10 10:11:20,497 INFO: Obtain parameters for train
2022-11-10 10:11:20,506 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:11:20,506 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:11:20,506 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:11:20,506 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:11:20,506 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:11:20,506 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:11:20,506 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:11:20,506 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:11:20,507 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:11:20,508 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:11:20,509 INFO: Model [MTNBModel] is created.
2022-11-10 10:11:20,515 INFO: Dataset NormalDataset - miniImageNet is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test0_session_8.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test0_session_0.pth
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
2022-11-10 10:11:20,869 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 3.8851, Acc: 1.0000, ]
2022-11-10 10:11:21,301 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 3.8718, Acc: 1.0000, ]
2022-11-10 10:11:21,743 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 3.8745, Acc: 1.0000, ]
2022-11-10 10:11:22,167 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 3.8735, Acc: 1.0000, ]
