/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 13:44:11,303 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:44:11,303 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:44:11,304 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-10 13:44:11,304 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:44:11,304 INFO: Model [FSLLModel] is created.
2022-11-10 13:44:11,310 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:44:11,315 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:44:11,320 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:44:11,325 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:44:11,330 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:44:11,335 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_5.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_5.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
2022-11-10 13:44:11,791 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 4.0798, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 13:44:12,317 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 4.0716, Acc: 1.0000, NetFixLoss: 0.0019, ]
2022-11-10 13:44:12,829 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 4.0742, Acc: 1.0000, NetFixLoss: 0.0048, ]
2022-11-10 13:44:13,372 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 4.0763, Acc: 1.0000, NetFixLoss: 0.0089, ]
2022-11-10 13:44:13,894 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 4.0714, Acc: 1.0000, NetFixLoss: 0.0141, ]
2022-11-10 13:44:14,424 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 4.0748, Acc: 1.0000, NetFixLoss: 0.0202, ]
2022-11-10 13:44:14,976 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 4.0688, Acc: 1.0000, NetFixLoss: 0.0271, ]
2022-11-10 13:44:15,488 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 4.0756, Acc: 1.0000, NetFixLoss: 0.0348, ]
2022-11-10 13:44:16,046 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 4.0770, Acc: 1.0000, NetFixLoss: 0.0431, ]
2022-11-10 13:44:16,554 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 4.0705, Acc: 1.0000, NetFixLoss: 0.0520, ]
2022-11-10 13:44:17,198 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 4.0699, Acc: 1.0000, NetFixLoss: 0.0613, ]
2022-11-10 13:44:17,830 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 4.0740, Acc: 1.0000, NetFixLoss: 0.0712, ]
2022-11-10 13:44:18,381 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 4.0726, Acc: 1.0000, NetFixLoss: 0.0814, ]
2022-11-10 13:44:18,955 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 4.0676, Acc: 1.0000, NetFixLoss: 0.0921, ]
2022-11-10 13:44:19,567 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 4.0737, Acc: 1.0000, NetFixLoss: 0.1031, ]
2022-11-10 13:44:19,649 INFO: fine-tune procedure is finished!
2022-11-10 13:45:18,669 INFO: [Test_acc of task 6 on test 0: 0.46578][acc of former classes: 0.68650][acc of former samples in all classes: 0.67150]
[acc of novel samples in all classes: 0.05433]
2022-11-10 13:45:18,722 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 13:45:18,727 WARNING: Current net - loaded net:
2022-11-10 13:45:18,727 WARNING: Loaded net - current net:
2022-11-10 13:45:18,727 WARNING:   func.fc.bias
2022-11-10 13:45:18,727 WARNING:   func.fc.weight
2022-11-10 13:45:18,764 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_6.pth.
2022-11-10 13:45:18,806 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 13:45:18,834 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-10 13:45:18,834 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-10 13:45:18,834 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-10 13:45:18,834 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-10 13:45:18,835 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-10 13:45:18,835 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-10 13:45:18,835 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-10 13:45:18,835 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-10 13:45:18,835 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-10 13:45:18,835 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-10 13:45:18,835 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-10 13:45:18,835 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:45:18,835 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:45:18,835 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:45:18,835 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:45:18,835 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:45:18,835 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:45:18,835 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:45:18,835 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:45:18,835 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:45:18,835 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:45:18,835 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:45:18,835 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:45:18,835 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:45:18,835 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:45:18,835 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:45:18,835 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:45:18,835 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:45:18,836 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:45:18,837 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-10 13:45:18,837 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:45:18,837 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:45:18,837 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:45:18,837 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:45:18,837 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:45:18,837 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:45:18,837 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-10 13:45:18,837 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:45:18,837 INFO: Model [FSLLModel] is created.
2022-11-10 13:45:18,843 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:45:18,848 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:45:18,853 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:45:18,858 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:45:18,863 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:45:18,868 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:45:18,874 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_6.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_6.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
2022-11-10 13:45:19,349 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 4.1342, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 13:45:19,887 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 4.1299, Acc: 1.0000, NetFixLoss: 0.0019, ]
2022-11-10 13:45:20,499 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 4.1267, Acc: 1.0000, NetFixLoss: 0.0049, ]
2022-11-10 13:45:21,016 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 4.1258, Acc: 1.0000, NetFixLoss: 0.0090, ]
2022-11-10 13:45:21,583 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 4.1256, Acc: 1.0000, NetFixLoss: 0.0141, ]
2022-11-10 13:45:22,101 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 4.1230, Acc: 1.0000, NetFixLoss: 0.0201, ]
2022-11-10 13:45:22,639 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 4.1274, Acc: 1.0000, NetFixLoss: 0.0270, ]
2022-11-10 13:45:23,348 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 4.1343, Acc: 1.0000, NetFixLoss: 0.0345, ]
2022-11-10 13:45:23,892 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 4.1258, Acc: 1.0000, NetFixLoss: 0.0428, ]
2022-11-10 13:45:24,446 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 4.1280, Acc: 1.0000, NetFixLoss: 0.0518, ]
2022-11-10 13:45:24,943 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 4.1262, Acc: 1.0000, NetFixLoss: 0.0613, ]
2022-11-10 13:45:25,595 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 4.1272, Acc: 1.0000, NetFixLoss: 0.0712, ]
2022-11-10 13:45:26,103 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 4.1276, Acc: 1.0000, NetFixLoss: 0.0815, ]
2022-11-10 13:45:26,600 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 4.1305, Acc: 1.0000, NetFixLoss: 0.0922, ]
2022-11-10 13:45:27,190 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 4.1264, Acc: 1.0000, NetFixLoss: 0.1032, ]
2022-11-10 13:45:27,332 INFO: fine-tune procedure is finished!
2022-11-10 13:46:25,977 INFO: [Test_acc of task 7 on test 0: 0.44726][acc of former classes: 0.68833][acc of former samples in all classes: 0.67150]
[acc of novel samples in all classes: 0.06286]
2022-11-10 13:46:25,997 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 13:46:26,002 WARNING: Current net - loaded net:
2022-11-10 13:46:26,002 WARNING: Loaded net - current net:
2022-11-10 13:46:26,003 WARNING:   func.fc.bias
2022-11-10 13:46:26,003 WARNING:   func.fc.weight
2022-11-10 13:46:26,007 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_7.pth.
2022-11-10 13:46:26,016 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 13:46:26,027 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-10 13:46:26,027 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-10 13:46:26,027 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-10 13:46:26,027 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-10 13:46:26,027 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-10 13:46:26,027 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-10 13:46:26,027 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-10 13:46:26,028 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-10 13:46:26,028 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-10 13:46:26,028 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-10 13:46:26,028 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-10 13:46:26,028 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:46:26,028 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:46:26,028 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:46:26,028 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:46:26,028 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:46:26,028 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:46:26,028 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:46:26,028 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:46:26,028 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:46:26,028 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:46:26,028 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:46:26,028 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:46:26,028 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:46:26,028 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:46:26,028 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:46:26,028 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:46:26,028 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:46:26,028 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:46:26,028 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:46:26,029 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:46:26,030 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:46:26,030 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:46:26,030 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:46:26,030 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:46:26,030 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-10 13:46:26,030 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:46:26,030 INFO: Model [FSLLModel] is created.
2022-11-10 13:46:26,036 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:46:26,041 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:46:26,046 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:46:26,052 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:46:26,057 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:46:26,062 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:46:26,067 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:46:26,072 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_7.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_7.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
2022-11-10 13:46:26,505 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 4.1698, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 13:46:27,091 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 4.1807, Acc: 1.0000, NetFixLoss: 0.0018, ]
2022-11-10 13:46:27,688 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 4.1705, Acc: 1.0000, NetFixLoss: 0.0047, ]
2022-11-10 13:46:28,283 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 4.1713, Acc: 1.0000, NetFixLoss: 0.0087, ]
2022-11-10 13:46:28,788 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 4.1685, Acc: 1.0000, NetFixLoss: 0.0137, ]
