Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02_archived_20221110_133135
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_5.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_5.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
2022-11-10 13:36:40,610 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:36:41,047 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:36:41,626 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:36:42,297 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:36:42,915 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:36:43,468 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:36:43,594 INFO: fine-tune procedure is finished!
2022-11-10 13:37:43,683 INFO: [Test_acc of task 6 on test 0: 0.49033][acc of former classes: 0.71450][acc of former samples in all classes: 0.70217]
[acc of novel samples in all classes: 0.06667]
2022-11-10 13:37:43,725 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 13:37:43,731 WARNING: Current net - loaded net:
2022-11-10 13:37:43,731 WARNING: Loaded net - current net:
2022-11-10 13:37:43,731 WARNING:   func.fc.bias
2022-11-10 13:37:43,731 WARNING:   func.fc.weight
2022-11-10 13:37:43,835 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_6.pth.
2022-11-10 13:37:43,879 INFO: Obtain parameters for train
2022-11-10 13:37:43,882 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:37:43,882 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:37:43,882 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:37:43,883 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:37:43,884 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:37:43,885 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:37:43,885 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:37:43,885 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 13:37:43,885 INFO: Model [MTNBModel] is created.
2022-11-10 13:37:43,891 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:37:43,896 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:37:43,901 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:37:43,906 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:37:43,911 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:37:43,917 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:37:43,922 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_6.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_6.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
2022-11-10 13:37:44,287 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:37:45,001 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:37:45,594 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:37:46,089 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:37:46,537 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:37:46,997 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:37:47,114 INFO: fine-tune procedure is finished!
2022-11-10 13:38:50,405 INFO: [Test_acc of task 7 on test 0: 0.46947][acc of former classes: 0.71450][acc of former samples in all classes: 0.70100]
[acc of novel samples in all classes: 0.07257]
2022-11-10 13:38:50,447 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 13:38:50,452 WARNING: Current net - loaded net:
2022-11-10 13:38:50,453 WARNING: Loaded net - current net:
2022-11-10 13:38:50,453 WARNING:   func.fc.bias
2022-11-10 13:38:50,453 WARNING:   func.fc.weight
2022-11-10 13:38:50,489 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_7.pth.
2022-11-10 13:38:50,529 INFO: Obtain parameters for train
2022-11-10 13:38:50,532 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 13:38:50,533 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:38:50,534 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:38:50,535 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:38:50,535 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:38:50,535 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 13:38:50,535 INFO: Model [MTNBModel] is created.
2022-11-10 13:38:50,541 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:38:50,546 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:38:50,551 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:38:50,556 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:38:50,561 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:38:50,567 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:38:50,572 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:38:50,577 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_7.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_7.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
2022-11-10 13:38:50,934 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:38:51,356 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:38:51,813 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:38:52,438 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:38:53,075 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:38:53,656 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:38:53,739 INFO: fine-tune procedure is finished!
2022-11-10 13:39:59,230 INFO: [Test_acc of task 8 on test 0: 0.44670][acc of former classes: 0.71450][acc of former samples in all classes: 0.69850]
[acc of novel samples in all classes: 0.06900]
2022-11-10 13:39:59,277 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 13:39:59,283 WARNING: Current net - loaded net:
2022-11-10 13:39:59,283 WARNING: Loaded net - current net:
2022-11-10 13:39:59,283 WARNING:   func.fc.bias
2022-11-10 13:39:59,283 WARNING:   func.fc.weight
2022-11-10 13:39:59,319 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_0.pth.
2022-11-10 13:39:59,364 INFO: Obtain parameters for train
2022-11-10 13:39:59,367 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:39:59,367 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:39:59,367 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:39:59,367 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:39:59,367 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:39:59,367 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:39:59,367 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:39:59,367 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:39:59,367 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:39:59,367 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:39:59,367 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:39:59,367 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:39:59,367 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:39:59,367 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:39:59,367 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 13:39:59,367 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:39:59,367 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:39:59,367 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:39:59,367 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:39:59,368 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:39:59,369 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:39:59,369 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:39:59,369 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:39:59,369 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:39:59,369 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:39:59,369 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:39:59,369 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:39:59,369 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:39:59,369 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:39:59,369 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:39:59,369 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:39:59,369 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 13:39:59,369 INFO: Model [MTNBModel] is created.
2022-11-10 13:39:59,375 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
