Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug_archived_20221110_100633
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 10:14:31,342 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 10:14:31,342 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:14:31,342 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:14:31,342 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:14:31,343 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer4.0.conv1.weight will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:14:31,344 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:14:31,345 INFO: Model [FSLLModel] is created.
2022-11-10 10:14:31,351 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:14:31,356 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:14:31,362 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:14:31,367 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:14:31,373 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:14:31,378 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:14:31,385 INFO: Dataset NormalDataset - miniImageNet is created.
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_6.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_6.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
2022-11-10 10:14:31,731 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.9870, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 10:14:32,133 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.9826, Acc: 1.0000, NetFixLoss: 0.0666, ]
2022-11-10 10:14:32,532 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.9820, Acc: 1.0000, NetFixLoss: 0.1554, ]
2022-11-10 10:14:32,936 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.9843, Acc: 1.0000, NetFixLoss: 0.2660, ]
2022-11-10 10:14:33,389 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.9849, Acc: 1.0000, NetFixLoss: 0.3938, ]
2022-11-10 10:14:33,750 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.9799, Acc: 1.0000, NetFixLoss: 0.5367, ]
2022-11-10 10:14:34,105 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.9812, Acc: 1.0000, NetFixLoss: 0.6923, ]
2022-11-10 10:14:34,486 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.9772, Acc: 1.0000, NetFixLoss: 0.8606, ]
2022-11-10 10:14:34,863 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.9794, Acc: 1.0000, NetFixLoss: 1.0407, ]
2022-11-10 10:14:35,211 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.9798, Acc: 1.0000, NetFixLoss: 1.2329, ]
2022-11-10 10:14:35,569 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.9824, Acc: 1.0000, NetFixLoss: 1.4312, ]
2022-11-10 10:14:36,016 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.9866, Acc: 1.0000, NetFixLoss: 1.6376, ]
2022-11-10 10:14:36,362 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.9863, Acc: 1.0000, NetFixLoss: 1.8493, ]
2022-11-10 10:14:36,729 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.9794, Acc: 1.0000, NetFixLoss: 2.0673, ]
2022-11-10 10:14:37,194 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.9873, Acc: 1.0000, NetFixLoss: 2.2915, ]
2022-11-10 10:14:37,299 INFO: fine-tune procedure is finished!
2022-11-10 10:15:55,525 INFO: [Test_acc of task 7 on test 0: 0.38063][acc of former classes: 0.59800][acc of former samples in all classes: 0.59100]
[acc of novel samples in all classes: 0.02000]
2022-11-10 10:15:55,908 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:15:55,937 WARNING: Current net - loaded net:
2022-11-10 10:15:55,937 WARNING: Loaded net - current net:
2022-11-10 10:15:55,937 WARNING:   func.classifier.bias
2022-11-10 10:15:55,937 WARNING:   func.classifier.weight
2022-11-10 10:15:56,000 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_7.pth.
2022-11-10 10:15:56,096 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 10:15:56,126 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 10:15:56,126 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 10:15:56,126 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 10:15:56,126 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 10:15:56,126 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 10:15:56,126 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:15:56,126 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:15:56,126 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:15:56,126 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:15:56,126 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:15:56,126 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:15:56,126 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:15:56,126 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:15:56,126 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:15:56,126 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:15:56,126 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:15:56,127 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:15:56,128 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:15:56,128 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:15:56,128 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:15:56,128 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:15:56,128 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:15:56,128 WARNING: Params func.base.layer4.0.conv1.weight will not be optimized.
2022-11-10 10:15:56,128 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:15:56,128 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:15:56,128 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:15:56,128 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:15:56,128 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:15:56,128 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:15:56,128 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:15:56,128 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:15:56,128 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:15:56,128 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:15:56,128 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:15:56,128 INFO: Model [FSLLModel] is created.
2022-11-10 10:15:56,134 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:15:56,140 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:15:56,145 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:15:56,151 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:15:56,156 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:15:56,162 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:15:56,167 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:15:56,172 INFO: Dataset NormalDataset - miniImageNet is created.
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_7.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_7.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
2022-11-10 10:15:56,472 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 4.0296, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 10:15:56,913 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 4.0376, Acc: 1.0000, NetFixLoss: 0.0637, ]
2022-11-10 10:15:57,305 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 4.0311, Acc: 1.0000, NetFixLoss: 0.1482, ]
2022-11-10 10:15:57,699 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 4.0304, Acc: 1.0000, NetFixLoss: 0.2547, ]
2022-11-10 10:15:58,056 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 4.0285, Acc: 1.0000, NetFixLoss: 0.3787, ]
2022-11-10 10:15:58,401 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 4.0324, Acc: 1.0000, NetFixLoss: 0.5143, ]
2022-11-10 10:15:58,769 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 4.0263, Acc: 1.0000, NetFixLoss: 0.6627, ]
2022-11-10 10:15:59,136 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 4.0316, Acc: 1.0000, NetFixLoss: 0.8243, ]
2022-11-10 10:15:59,498 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 4.0297, Acc: 1.0000, NetFixLoss: 0.9971, ]
2022-11-10 10:15:59,803 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 4.0300, Acc: 1.0000, NetFixLoss: 1.1780, ]
2022-11-10 10:16:00,135 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 4.0328, Acc: 1.0000, NetFixLoss: 1.3675, ]
2022-11-10 10:16:00,674 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 4.0338, Acc: 1.0000, NetFixLoss: 1.5636, ]
2022-11-10 10:16:01,150 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 4.0325, Acc: 1.0000, NetFixLoss: 1.7674, ]
2022-11-10 10:16:01,578 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 4.0322, Acc: 1.0000, NetFixLoss: 1.9785, ]
2022-11-10 10:16:01,960 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 4.0322, Acc: 1.0000, NetFixLoss: 2.1961, ]
2022-11-10 10:16:02,031 INFO: fine-tune procedure is finished!
2022-11-10 10:17:23,572 INFO: [Test_acc of task 8 on test 0: 0.37240][acc of former classes: 0.61483][acc of former samples in all classes: 0.60550]
[acc of novel samples in all classes: 0.02275]
2022-11-10 10:17:23,920 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:17:23,948 WARNING: Current net - loaded net:
2022-11-10 10:17:23,949 WARNING: Loaded net - current net:
2022-11-10 10:17:23,949 WARNING:   func.classifier.bias
2022-11-10 10:17:23,949 WARNING:   func.classifier.weight
2022-11-10 10:17:24,010 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_0.pth.
2022-11-10 10:17:24,104 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 10:17:24,220 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 10:17:24,220 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 10:17:24,220 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 10:17:24,221 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 10:17:24,221 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 10:17:24,221 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:17:24,221 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:17:24,221 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:17:24,221 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:17:24,221 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:17:24,221 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:17:24,221 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:17:24,221 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:17:24,221 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:17:24,221 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:17:24,221 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:17:24,221 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:17:24,221 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:17:24,221 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:17:24,222 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:17:24,223 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:17:24,223 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:17:24,223 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:17:24,223 WARNING: Params func.base.layer4.0.conv1.weight will not be optimized.
2022-11-10 10:17:24,223 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:17:24,223 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:17:24,223 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:17:24,223 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:17:24,223 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:17:24,223 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:17:24,223 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:17:24,223 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
