/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(22.5276, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(14.7176, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0006, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(244.4748, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(281.7206, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:37:58,480 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.2645, PNLoss: 23.6212, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([82, 82, 82, 82, 82, 81, 81, 81, 81, 81, 80, 80, 80, 80, 80, 83, 83, 83,
        83, 83, 84, 84, 84, 84, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(23.6212, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(13.0469, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0006, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(190.1590, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(226.8277, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:38:06,816 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.3935, PNLoss: 22.4054, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 81, 81, 81, 81, 81, 84, 84, 84,
        84, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(22.4054, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(12.6011, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0006, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(123.5342, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(158.5413, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:38:17,843 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.4000, PNLoss: 22.4988, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([80, 80, 80, 80, 80, 83, 83, 83, 83, 83, 81, 81, 81, 81, 81, 82, 82, 82,
        82, 82, 84, 84, 84, 84, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(22.4988, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(12.8929, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0006, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(92.1914, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(127.5836, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:38:27,101 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.4516, PNLoss: 22.7802, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([83, 83, 83, 83, 83, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 82, 82, 82,
        82, 82, 84, 84, 84, 84, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(22.7802, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(12.2863, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0006, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(80.2939, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(115.3610, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:38:35,382 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.4645, PNLoss: 24.4626, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([81, 81, 81, 81, 81, 84, 84, 84, 84, 84, 83, 83, 83, 83, 83, 82, 82, 82,
        82, 82, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(24.4626, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(11.4157, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0006, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(79.7448, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(115.6237, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:38:46,440 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.4645, PNLoss: 26.5614, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 81, 81, 81, 81, 81, 84, 84, 84,
        84, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(26.5614, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(10.1871, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0006, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(88.0527, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(124.8018, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:38:58,334 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.3290, PNLoss: 29.2684, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([82, 82, 82, 82, 82, 81, 81, 81, 81, 81, 84, 84, 84, 84, 84, 80, 80, 80,
        80, 80, 83, 83, 83, 83, 83, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(29.2684, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(9.3156, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0006, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(96.6671, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(135.2517, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:39:07,495 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.3161, PNLoss: 30.7052, ]
2022-11-08 12:39:07,647 INFO: fine-tune procedure is finished!
2022-11-08 12:40:26,425 INFO: [Test_acc of task 5 on test 0: 0.55035][acc of former classes: 0.68600][acc of former samples in all classes: 0.68600]
[acc of novel samples in all classes: 0.22480]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([83, 83, 83, 83, 83, 80, 80, 80, 80, 80, 82, 82, 82, 82, 82, 84, 84, 84,
        84, 84, 81, 81, 81, 81, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(30.7052, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(8.5089, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0006, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(98.4136, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(137.6283, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/models/test0_session_5.pth
save prototype to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/prototypes/test0_session5.pt
2022-11-08 12:40:26,942 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-08 12:40:26,952 WARNING: Current net - loaded net:
2022-11-08 12:40:26,952 WARNING: Loaded net - current net:
2022-11-08 12:40:26,952 WARNING:   func.fc.bias
2022-11-08 12:40:26,952 WARNING:   func.fc.weight
2022-11-08 12:40:26,970 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/models/test0_session_5.pth.
2022-11-08 12:40:26,998 INFO: Obtain parameters for train
2022-11-08 12:40:27,003 WARNING: Params func.conv1.weight will not be optimized.
2022-11-08 12:40:27,003 WARNING: Params func.bn1.weight will not be optimized.
2022-11-08 12:40:27,003 WARNING: Params func.bn1.bias will not be optimized.
2022-11-08 12:40:27,003 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-08 12:40:27,003 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-08 12:40:27,003 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-08 12:40:27,003 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-08 12:40:27,003 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-08 12:40:27,003 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-08 12:40:27,003 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-08 12:40:27,003 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-08 12:40:27,003 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-08 12:40:27,003 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-08 12:40:27,003 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-08 12:40:27,003 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-08 12:40:27,003 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-08 12:40:27,003 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-08 12:40:27,004 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-08 12:40:27,004 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-08 12:40:27,004 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-08 12:40:27,004 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-08 12:40:27,004 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-08 12:40:27,004 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-08 12:40:27,004 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-08 12:40:27,004 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-08 12:40:27,004 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-08 12:40:27,004 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-08 12:40:27,004 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-08 12:40:27,004 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-08 12:40:27,004 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-08 12:40:27,004 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-08 12:40:27,004 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-08 12:40:27,004 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-08 12:40:27,004 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-08 12:40:27,005 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-08 12:40:27,005 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-08 12:40:27,005 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-08 12:40:27,005 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-08 12:40:27,005 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-08 12:40:27,005 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-08 12:40:27,005 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-08 12:40:27,005 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-08 12:40:27,005 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-08 12:40:27,005 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-08 12:40:27,005 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-08 12:40:27,005 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-08 12:40:27,005 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-08 12:40:27,005 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-08 12:40:27,005 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-08 12:40:27,005 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-08 12:40:27,005 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-08 12:40:27,006 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-08 12:40:27,006 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-08 12:40:27,006 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-08 12:40:27,006 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-08 12:40:27,031 INFO: Model [FLOWER1Model] is created.
2022-11-08 12:40:27,044 INFO: Dataset NormalDataset - cifar-100 is created.




##############################
Test: 0 Task: 6
Load NETWORK MODEL From: ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/models/test0_session_5.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/models/test0_session_5.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/prototypes/test0_session0.pt
Trainset classes:
[85, 86, 87, 88, 89]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
cek train test set before load prototype
[85 86 87 88 89]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/prototypes/test0_session5.pt
2022-11-08 12:40:39,816 INFO: clamp range params 2: func.layer3.0.conv1.weight, n_upper: 0, n_lower: 2
2022-11-08 12:40:39,828 INFO: clamp range params 3: func.layer3.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-08 12:40:39,828 INFO: clamp range params 4: func.layer3.1.conv1.weight, n_upper: 0, n_lower: 1
2022-11-08 12:40:39,829 INFO: clamp range params 6: func.layer3.2.conv1.weight, n_upper: 0, n_lower: 3
2022-11-08 12:40:39,830 INFO: clamp range params 7: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 1
2022-11-08 12:40:39,831 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1250, PNLoss: 42.1734, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([85, 85, 85, 85, 85, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 88, 88, 88,
        88, 88, 89, 89, 89, 89, 89, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
