Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_archived_20221105_143518
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 14:50:41,593 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 14:50:41,593 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 14:50:41,593 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 14:50:41,593 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 14:50:41,593 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-05 14:50:41,593 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 14:50:41,593 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 14:50:41,593 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 14:50:41,593 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 14:50:41,594 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:50:41,594 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:50:41,594 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:50:41,594 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:50:41,594 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:50:41,594 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 14:50:41,594 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 14:50:41,594 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:50:41,594 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 14:50:41,594 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:50:41,594 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:50:41,594 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:50:41,594 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 14:50:41,594 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:50:41,594 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:50:41,594 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:50:41,594 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:50:41,594 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 14:50:41,594 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:50:41,594 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 14:50:41,594 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:50:41,595 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:50:41,595 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:50:41,595 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:50:41,595 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:50:41,595 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:50:41,595 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 14:50:41,595 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:50:41,595 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 14:50:41,595 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:50:41,595 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 14:50:41,595 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:50:41,595 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:50:41,595 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:50:41,595 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 14:50:41,595 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:50:41,595 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:50:41,595 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 14:50:41,595 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:50:41,595 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 14:50:41,595 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 14:50:41,595 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:50:41,596 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 14:50:41,596 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 14:50:41,596 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:50:41,596 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:50:41,596 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:50:41,596 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:50:41,596 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:50:41,596 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:50:41,596 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-05 14:50:41,596 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:50:41,596 INFO: Model [FSLLModel] is created.
2022-11-05 14:50:41,603 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test0_session_8.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test0_session_0.pth
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
2022-11-05 14:50:42,674 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.2070, Pos_dist: 6.4832, Neg_dist: 9.9483, Acc: 0.6000, PTFixPNLoss: 3.9115, NetFixLoss: 0.0000, ]
2022-11-05 14:50:44,183 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.4328, Pos_dist: 6.6723, Neg_dist: 9.3376, Acc: 0.8400, PTFixPNLoss: 3.9168, NetFixLoss: 0.0350, ]
2022-11-05 14:50:45,417 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.0985, Pos_dist: 6.4617, Neg_dist: 10.1583, Acc: 0.5600, PTFixPNLoss: 3.9070, NetFixLoss: 0.0798, ]
2022-11-05 14:50:46,432 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.1600, Pos_dist: 6.5557, Neg_dist: 10.2069, Acc: 0.7600, PTFixPNLoss: 3.9083, NetFixLoss: 0.1363, ]
2022-11-05 14:50:47,858 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.0194, Pos_dist: 6.2729, Neg_dist: 10.1512, Acc: 0.8000, PTFixPNLoss: 3.9119, NetFixLoss: 0.1981, ]
2022-11-05 14:50:50,157 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.1971, Pos_dist: 6.5778, Neg_dist: 9.8648, Acc: 0.6400, PTFixPNLoss: 3.9111, NetFixLoss: 0.2583, ]
2022-11-05 14:50:51,356 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.2534, Pos_dist: 6.6054, Neg_dist: 9.3918, Acc: 0.5600, PTFixPNLoss: 3.9129, NetFixLoss: 0.3247, ]
2022-11-05 14:50:52,596 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.1999, Pos_dist: 6.3952, Neg_dist: 9.6873, Acc: 0.6400, PTFixPNLoss: 3.9070, NetFixLoss: 0.3953, ]
2022-11-05 14:50:53,989 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.1680, Pos_dist: 6.5220, Neg_dist: 9.9966, Acc: 0.6000, PTFixPNLoss: 3.9117, NetFixLoss: 0.4704, ]
2022-11-05 14:50:55,004 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.2580, Pos_dist: 6.4424, Neg_dist: 9.5700, Acc: 0.5600, PTFixPNLoss: 3.9076, NetFixLoss: 0.5544, ]
2022-11-05 14:50:56,295 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.1669, Pos_dist: 6.5922, Neg_dist: 10.0494, Acc: 0.6800, PTFixPNLoss: 3.9087, NetFixLoss: 0.6428, ]
2022-11-05 14:50:57,626 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.1857, Pos_dist: 6.5979, Neg_dist: 9.7708, Acc: 0.5600, PTFixPNLoss: 3.9123, NetFixLoss: 0.7325, ]
2022-11-05 14:50:58,784 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.0722, Pos_dist: 6.6401, Neg_dist: 9.8926, Acc: 0.5600, PTFixPNLoss: 3.9079, NetFixLoss: 0.8287, ]
2022-11-05 14:51:00,786 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.1703, Pos_dist: 6.5105, Neg_dist: 9.5675, Acc: 0.6400, PTFixPNLoss: 3.9119, NetFixLoss: 0.9231, ]
2022-11-05 14:51:02,124 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.1574, Pos_dist: 6.4587, Neg_dist: 9.4071, Acc: 0.7200, PTFixPNLoss: 3.9071, NetFixLoss: 1.0213, ]
2022-11-05 14:51:02,345 INFO: fine-tune procedure is finished!
2022-11-05 14:52:12,033 INFO: [Test_acc of task 1 on test 1: 0.64169][acc of former classes: 0.68483][acc of former samples in all classes: 0.67567]
[acc of novel samples in all classes: 0.23400]
2022-11-05 14:52:12,075 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-05 14:52:12,084 WARNING: Current net - loaded net:
2022-11-05 14:52:12,084 WARNING: Loaded net - current net:
2022-11-05 14:52:12,084 WARNING:   func.fc.bias
2022-11-05 14:52:12,084 WARNING:   func.fc.weight
2022-11-05 14:52:12,117 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test1_session_1.pth.
2022-11-05 14:52:12,155 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/prototypes/test0_session0.pt
2022-11-05 14:52:12,185 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 14:52:12,185 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-05 14:52:12,185 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 14:52:12,185 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 14:52:12,186 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 14:52:12,186 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 14:52:12,186 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-05 14:52:12,186 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 14:52:12,186 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 14:52:12,186 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 14:52:12,186 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 14:52:12,186 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:52:12,186 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:52:12,186 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:52:12,186 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:52:12,186 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:52:12,186 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 14:52:12,186 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 14:52:12,187 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:52:12,187 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 14:52:12,187 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:52:12,187 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:52:12,187 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:52:12,187 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 14:52:12,187 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:52:12,187 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:52:12,187 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:52:12,187 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:52:12,187 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 14:52:12,187 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:52:12,187 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 14:52:12,187 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:52:12,187 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:52:12,187 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:52:12,187 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:52:12,188 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:52:12,188 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:52:12,188 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 14:52:12,188 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:52:12,188 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 14:52:12,188 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:52:12,188 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 14:52:12,188 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:52:12,188 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:52:12,188 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:52:12,188 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 14:52:12,188 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:52:12,188 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:52:12,188 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 14:52:12,188 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:52:12,188 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 14:52:12,188 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 14:52:12,188 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:52:12,189 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 14:52:12,189 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 14:52:12,189 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:52:12,189 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:52:12,189 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:52:12,189 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:52:12,189 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:52:12,189 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:52:12,189 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-05 14:52:12,189 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:52:12,189 INFO: Model [FSLLModel] is created.
2022-11-05 14:52:12,200 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:52:12,209 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test1_session_1.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test1_session_1.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-05 14:52:13,463 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.3016, Pos_dist: 6.5374, Neg_dist: 9.0837, Acc: 0.6200, PTFixPNLoss: 3.9893, NetFixLoss: 0.0000, ]
2022-11-05 14:52:15,129 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.2135, Pos_dist: 6.6334, Neg_dist: 9.7484, Acc: 0.6200, PTFixPNLoss: 3.9910, NetFixLoss: 0.0238, ]
2022-11-05 14:52:16,592 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.1877, Pos_dist: 6.6077, Neg_dist: 10.1861, Acc: 0.6200, PTFixPNLoss: 3.9911, NetFixLoss: 0.0558, ]
2022-11-05 14:52:18,236 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.1693, Pos_dist: 6.6433, Neg_dist: 10.2945, Acc: 0.6000, PTFixPNLoss: 3.9933, NetFixLoss: 0.0944, ]
2022-11-05 14:52:20,236 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.2580, Pos_dist: 6.5550, Neg_dist: 9.2982, Acc: 0.6000, PTFixPNLoss: 3.9907, NetFixLoss: 0.1389, ]
2022-11-05 14:52:21,755 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.1569, Pos_dist: 6.7409, Neg_dist: 10.0533, Acc: 0.5400, PTFixPNLoss: 3.9974, NetFixLoss: 0.1899, ]
2022-11-05 14:52:23,422 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.0920, Pos_dist: 6.4497, Neg_dist: 9.8180, Acc: 0.6000, PTFixPNLoss: 3.9904, NetFixLoss: 0.2419, ]
2022-11-05 14:52:24,904 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.1556, Pos_dist: 6.6407, Neg_dist: 9.8730, Acc: 0.5800, PTFixPNLoss: 3.9872, NetFixLoss: 0.2964, ]
2022-11-05 14:52:26,372 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.3587, Pos_dist: 6.5131, Neg_dist: 9.0752, Acc: 0.6600, PTFixPNLoss: 3.9939, NetFixLoss: 0.3550, ]
2022-11-05 14:52:27,794 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.2332, Pos_dist: 6.6094, Neg_dist: 9.5103, Acc: 0.6600, PTFixPNLoss: 3.9922, NetFixLoss: 0.4187, ]
2022-11-05 14:52:28,857 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.3894, Pos_dist: 6.5732, Neg_dist: 8.7619, Acc: 0.6000, PTFixPNLoss: 3.9904, NetFixLoss: 0.4899, ]
2022-11-05 14:52:30,143 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.1305, Pos_dist: 6.6251, Neg_dist: 10.0307, Acc: 0.6200, PTFixPNLoss: 3.9918, NetFixLoss: 0.5649, ]
2022-11-05 14:52:32,165 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.4217, Pos_dist: 6.4877, Neg_dist: 8.6960, Acc: 0.6000, PTFixPNLoss: 3.9899, NetFixLoss: 0.6445, ]
2022-11-05 14:52:33,977 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.2674, Pos_dist: 6.5704, Neg_dist: 9.5831, Acc: 0.6600, PTFixPNLoss: 3.9868, NetFixLoss: 0.7291, ]
2022-11-05 14:52:35,006 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.1798, Pos_dist: 6.7611, Neg_dist: 10.3318, Acc: 0.5800, PTFixPNLoss: 3.9913, NetFixLoss: 0.8161, ]
2022-11-05 14:52:35,239 INFO: fine-tune procedure is finished!
2022-11-05 14:53:46,686 INFO: [Test_acc of task 2 on test 1: 0.58071][acc of former classes: 0.66383][acc of former samples in all classes: 0.64183]
[acc of novel samples in all classes: 0.21400]
2022-11-05 14:53:46,731 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-05 14:53:46,739 WARNING: Current net - loaded net:
2022-11-05 14:53:46,739 WARNING: Loaded net - current net:
2022-11-05 14:53:46,739 WARNING:   func.fc.bias
2022-11-05 14:53:46,739 WARNING:   func.fc.weight
2022-11-05 14:53:46,768 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test1_session_2.pth.
2022-11-05 14:53:46,802 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/prototypes/test0_session0.pt
2022-11-05 14:53:46,832 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 14:53:46,832 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-05 14:53:46,832 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 14:53:46,832 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 14:53:46,832 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 14:53:46,832 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 14:53:46,833 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-05 14:53:46,833 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 14:53:46,833 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 14:53:46,833 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 14:53:46,833 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 14:53:46,833 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:53:46,833 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:53:46,833 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:53:46,833 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:53:46,833 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:53:46,833 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 14:53:46,833 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 14:53:46,834 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:53:46,834 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 14:53:46,834 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:53:46,834 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:53:46,834 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:53:46,834 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 14:53:46,834 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:53:46,834 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:53:46,834 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:53:46,834 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:53:46,834 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 14:53:46,834 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:53:46,834 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 14:53:46,834 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:53:46,834 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:53:46,834 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:53:46,834 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:53:46,835 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:53:46,835 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:53:46,835 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 14:53:46,835 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:53:46,835 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 14:53:46,835 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:53:46,835 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 14:53:46,835 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:53:46,835 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:53:46,835 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:53:46,835 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 14:53:46,835 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:53:46,835 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:53:46,835 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 14:53:46,835 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:53:46,835 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 14:53:46,836 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
