/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 15:00:54,896 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.36724013090133667]
2022-11-05 15:00:55,639 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.36654990911483765]
2022-11-05 15:00:56,288 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.3720313608646393]
2022-11-05 15:00:56,806 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.36807510256767273]
2022-11-05 15:00:57,532 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.37269628047943115]
2022-11-05 15:00:57,903 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.3711966276168823]
2022-11-05 15:00:58,851 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.36703258752822876]
2022-11-05 15:00:59,532 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.3714658319950104]
2022-11-05 15:01:00,080 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.3713604211807251]
2022-11-05 15:01:00,746 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.37000706791877747]
2022-11-05 15:01:01,297 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.36950522661209106]
2022-11-05 15:01:01,808 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.3680889904499054]
2022-11-05 15:01:02,293 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.36694812774658203]
2022-11-05 15:01:02,960 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.36948779225349426]
2022-11-05 15:01:03,424 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.37080228328704834]
2022-11-05 15:01:03,571 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 15:01:07,771 INFO: Test_acc of task 4 on test 1 is 	 0.31350

2022-11-05 15:01:11,945 INFO: Test_acc of task 4 on test 1 is 	 0.31350

2022-11-05 15:01:12,439 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test1_session_4.pth.
2022-11-05 15:01:12,475 INFO: The size of buffer is 0.6760015487670898 Mb, the number of images is 320
2022-11-05 15:01:12,478 INFO: Model [ICaRLModel] is created.
2022-11-05 15:01:12,495 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:01:12,512 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test1_session_4.pth
Successfully saving the model of test 1 session 4
Beginning of task: 5
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test1_session_4.pth
2022-11-05 15:01:13,156 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.46277350187301636]
2022-11-05 15:01:13,767 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.4596036970615387]
2022-11-05 15:01:14,467 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.45781418681144714]
2022-11-05 15:01:14,963 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.4490089416503906]
2022-11-05 15:01:15,723 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.4442562460899353]
2022-11-05 15:01:16,630 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.4357690215110779]
2022-11-05 15:01:17,435 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.42913323640823364]
2022-11-05 15:01:18,043 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.4219285547733307]
2022-11-05 15:01:18,746 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.4093834459781647]
2022-11-05 15:01:19,182 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.40761858224868774]
2022-11-05 15:01:20,096 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.39436617493629456]
2022-11-05 15:01:20,651 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.3913342356681824]
2022-11-05 15:01:21,200 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.3869951367378235]
2022-11-05 15:01:22,206 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.3800382912158966]
2022-11-05 15:01:23,104 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.37425464391708374]
2022-11-05 15:01:23,631 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.36812376976013184]
2022-11-05 15:01:24,510 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.3685104250907898]
2022-11-05 15:01:25,247 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.35868707299232483]
2022-11-05 15:01:26,134 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.3596063554286957]
2022-11-05 15:01:26,798 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.3543153703212738]
2022-11-05 15:01:27,489 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.35643094778060913]
2022-11-05 15:01:27,966 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.3552195727825165]
2022-11-05 15:01:28,801 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.3527142107486725]
2022-11-05 15:01:29,315 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3549196124076843]
2022-11-05 15:01:30,176 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.35269638895988464]
2022-11-05 15:01:31,032 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.35465291142463684]
2022-11-05 15:01:31,866 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.3550584316253662]
2022-11-05 15:01:32,534 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.353134423494339]
2022-11-05 15:01:33,226 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.3457530736923218]
2022-11-05 15:01:34,185 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.3474642336368561]
2022-11-05 15:01:34,677 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.3474355638027191]
2022-11-05 15:01:35,379 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.3430207669734955]
2022-11-05 15:01:36,093 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.34799641370773315]
2022-11-05 15:01:36,751 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.3513815402984619]
2022-11-05 15:01:37,384 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.3487620949745178]
2022-11-05 15:01:38,018 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.34991422295570374]
2022-11-05 15:01:38,767 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.347819983959198]
2022-11-05 15:01:39,205 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.34496331214904785]
2022-11-05 15:01:39,715 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.3482939898967743]
2022-11-05 15:01:40,266 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.35455745458602905]
2022-11-05 15:01:40,850 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.3467040956020355]
2022-11-05 15:01:41,406 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.33954015374183655]
2022-11-05 15:01:42,201 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.35063523054122925]
2022-11-05 15:01:42,736 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.35134127736091614]
2022-11-05 15:01:43,373 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.348507285118103]
2022-11-05 15:01:44,131 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.35065633058547974]
2022-11-05 15:01:44,724 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.3440145254135132]
2022-11-05 15:01:45,356 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.34949371218681335]
2022-11-05 15:01:45,911 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.35020026564598083]
2022-11-05 15:01:46,725 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.34759044647216797]
2022-11-05 15:01:47,519 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.348387211561203]
2022-11-05 15:01:48,286 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.3463413119316101]
2022-11-05 15:01:48,934 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.3482401967048645]
2022-11-05 15:01:49,630 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.3450063467025757]
2022-11-05 15:01:50,402 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.34726759791374207]
2022-11-05 15:01:51,164 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.3459811210632324]
2022-11-05 15:01:52,080 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.3522896468639374]
2022-11-05 15:01:52,762 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.34484025835990906]
2022-11-05 15:01:53,629 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.3415146470069885]
2022-11-05 15:01:54,382 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.344775915145874]
2022-11-05 15:01:55,069 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.3450557589530945]
2022-11-05 15:01:55,761 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.34199824929237366]
2022-11-05 15:01:56,404 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.34233370423316956]
2022-11-05 15:01:56,882 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.34659311175346375]
2022-11-05 15:01:57,376 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.3451162576675415]
2022-11-05 15:01:58,129 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.35052675008773804]
2022-11-05 15:01:58,783 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.34716299176216125]
2022-11-05 15:01:59,694 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.3464188873767853]
2022-11-05 15:02:00,398 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.34308040142059326]
2022-11-05 15:02:01,267 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.34504497051239014]
2022-11-05 15:02:01,894 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.3481329679489136]
2022-11-05 15:02:02,428 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.3437287211418152]
2022-11-05 15:02:03,186 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.3413351774215698]
2022-11-05 15:02:03,888 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.3475486636161804]
2022-11-05 15:02:04,412 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.3482613265514374]
2022-11-05 15:02:05,007 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.34660929441452026]
2022-11-05 15:02:05,965 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.34293702244758606]
2022-11-05 15:02:06,403 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.346803218126297]
2022-11-05 15:02:07,483 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.3500698208808899]
2022-11-05 15:02:08,206 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.3463338315486908]
2022-11-05 15:02:09,082 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.3431948125362396]
2022-11-05 15:02:09,734 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.3451353907585144]
2022-11-05 15:02:10,368 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.3486649692058563]
2022-11-05 15:02:11,100 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.3494255244731903]
2022-11-05 15:02:11,627 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.3490789234638214]
2022-11-05 15:02:12,531 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.3443215787410736]
2022-11-05 15:02:13,157 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.3483588695526123]
2022-11-05 15:02:13,858 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.34922298789024353]
2022-11-05 15:02:14,291 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.3529197573661804]
2022-11-05 15:02:15,064 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.3440038561820984]
2022-11-05 15:02:15,321 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 15:02:21,038 INFO: Test_acc of task 5 on test 1 is 	 0.27829

2022-11-05 15:02:25,735 INFO: Test_acc of task 5 on test 1 is 	 0.27829

2022-11-05 15:02:26,368 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test1_session_5.pth.
2022-11-05 15:02:26,399 INFO: The size of buffer is 0.7188835144042969 Mb, the number of images is 340
2022-11-05 15:02:26,401 INFO: Model [ICaRLModel] is created.
2022-11-05 15:02:26,413 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:02:26,429 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test1_session_5.pth
Successfully saving the model of test 1 session 5
Beginning of task: 6
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test1_session_5.pth
2022-11-05 15:02:26,929 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.40406522154808044]
2022-11-05 15:02:27,535 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.4028901159763336]
2022-11-05 15:02:27,958 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.399055540561676]
2022-11-05 15:02:28,614 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.3991204500198364]
2022-11-05 15:02:29,270 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.397433876991272]
2022-11-05 15:02:29,651 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.3880375623703003]
2022-11-05 15:02:30,041 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.38314422965049744]
2022-11-05 15:02:30,534 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.3781760632991791]
2022-11-05 15:02:31,012 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.3793445825576782]
2022-11-05 15:02:31,491 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.37339651584625244]
2022-11-05 15:02:32,644 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.36557537317276]
2022-11-05 15:02:33,271 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.3594050109386444]
2022-11-05 15:02:33,993 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.3611414134502411]
2022-11-05 15:02:34,576 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.36168235540390015]
2022-11-05 15:02:35,098 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.35513800382614136]
2022-11-05 15:02:35,918 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.3487563729286194]
2022-11-05 15:02:36,482 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.3519328534603119]
2022-11-05 15:02:36,933 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.34426063299179077]
2022-11-05 15:02:37,773 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.34211254119873047]
2022-11-05 15:02:38,531 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.3459376096725464]
2022-11-05 15:02:39,136 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.3431527316570282]
2022-11-05 15:02:39,866 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.33961981534957886]
2022-11-05 15:02:40,595 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.34001225233078003]
2022-11-05 15:02:41,294 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3368229866027832]
2022-11-05 15:02:41,902 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.3427071273326874]
2022-11-05 15:02:42,433 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.33361855149269104]
2022-11-05 15:02:43,243 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.33465173840522766]
2022-11-05 15:02:43,921 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.33119285106658936]
2022-11-05 15:02:44,514 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.33179187774658203]
2022-11-05 15:02:44,996 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.33178386092185974]
2022-11-05 15:02:45,756 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.3320229649543762]
2022-11-05 15:02:46,387 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.3332376182079315]
2022-11-05 15:02:47,190 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.3311430513858795]
2022-11-05 15:02:47,949 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.3279356062412262]
2022-11-05 15:02:48,724 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.3268219530582428]
2022-11-05 15:02:49,445 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.3274116516113281]
2022-11-05 15:02:50,150 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.330272912979126]
2022-11-05 15:02:50,941 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.32751548290252686]
2022-11-05 15:02:51,567 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.32919761538505554]
2022-11-05 15:02:52,180 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.3286016285419464]
2022-11-05 15:02:52,992 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.3269948363304138]
2022-11-05 15:02:53,548 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.32439714670181274]
2022-11-05 15:02:54,196 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.32747113704681396]
2022-11-05 15:02:54,854 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.3310689926147461]
2022-11-05 15:02:55,689 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.330421507358551]
2022-11-05 15:02:56,520 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.3271670937538147]
2022-11-05 15:02:57,191 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.3305109143257141]
2022-11-05 15:02:57,733 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.3286609649658203]
2022-11-05 15:02:58,336 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.3312263488769531]
2022-11-05 15:02:58,970 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3271922767162323]
2022-11-05 15:02:59,798 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.3268309235572815]
2022-11-05 15:03:00,170 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.32525649666786194]
2022-11-05 15:03:01,011 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.330135703086853]
2022-11-05 15:03:01,538 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.3309771418571472]
2022-11-05 15:03:02,284 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.3324742615222931]
2022-11-05 15:03:02,943 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.3283366858959198]
2022-11-05 15:03:03,744 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.3272620737552643]
2022-11-05 15:03:04,296 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.3338758945465088]
2022-11-05 15:03:04,885 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.3252808153629303]
2022-11-05 15:03:05,657 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.33027490973472595]
2022-11-05 15:03:06,302 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.3301437497138977]
2022-11-05 15:03:06,837 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.3260585069656372]
2022-11-05 15:03:07,503 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.329480916261673]
2022-11-05 15:03:08,293 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.3246346712112427]
2022-11-05 15:03:09,040 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.32830432057380676]
2022-11-05 15:03:09,783 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3249449133872986]
2022-11-05 15:03:10,296 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.32887503504753113]
2022-11-05 15:03:10,768 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.3299656808376312]
2022-11-05 15:03:11,720 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.3254356384277344]
2022-11-05 15:03:12,392 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.3254075050354004]
2022-11-05 15:03:13,331 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.32772669196128845]
2022-11-05 15:03:13,884 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.3290744423866272]
2022-11-05 15:03:14,542 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.3288986384868622]
2022-11-05 15:03:15,183 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.332881897687912]
2022-11-05 15:03:15,889 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.3241361975669861]
2022-11-05 15:03:16,562 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.32624340057373047]
2022-11-05 15:03:17,009 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.3297131359577179]
2022-11-05 15:03:17,613 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.32778483629226685]
2022-11-05 15:03:18,199 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.3249772787094116]
2022-11-05 15:03:18,920 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.3292617201805115]
2022-11-05 15:03:19,670 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.3257974088191986]
2022-11-05 15:03:20,450 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.3223596513271332]
2022-11-05 15:03:20,995 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.32874155044555664]
2022-11-05 15:03:21,565 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.3244841992855072]
2022-11-05 15:03:22,386 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.32700079679489136]
2022-11-05 15:03:22,919 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.32454729080200195]
2022-11-05 15:03:23,678 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.33272191882133484]
2022-11-05 15:03:24,464 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.3270474970340729]
2022-11-05 15:03:25,143 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.32716861367225647]
2022-11-05 15:03:25,729 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.32883942127227783]
2022-11-05 15:03:26,056 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 15:03:32,477 INFO: Test_acc of task 6 on test 1 is 	 0.23975

2022-11-05 15:03:38,652 INFO: Test_acc of task 6 on test 1 is 	 0.23975

2022-11-05 15:03:39,036 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test1_session_6.pth.
2022-11-05 15:03:39,169 INFO: The size of buffer is 0.7592029571533203 Mb, the number of images is 360
2022-11-05 15:03:39,173 INFO: Model [ICaRLModel] is created.
2022-11-05 15:03:39,192 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:03:39,212 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test1_session_6.pth
Successfully saving the model of test 1 session 6
Beginning of task: 7
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test1_session_6.pth
2022-11-05 15:03:39,556 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.43585050106048584]
2022-11-05 15:03:40,190 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.43710947036743164]
2022-11-05 15:03:40,833 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.4290590286254883]
2022-11-05 15:03:41,298 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.4233000874519348]
2022-11-05 15:03:41,869 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.42637839913368225]
2022-11-05 15:03:42,422 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.4155151844024658]
2022-11-05 15:03:43,051 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.40682002902030945]
2022-11-05 15:03:43,543 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.398874968290329]
2022-11-05 15:03:44,056 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.392389178276062]
2022-11-05 15:03:44,531 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.3853931427001953]
