/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test0_session_7.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
2022-11-05 13:55:21,196 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 808, n_lower: 812
2022-11-05 13:55:21,205 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 105, n_lower: 403
2022-11-05 13:55:21,210 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 276, n_lower: 875
2022-11-05 13:55:21,216 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 25, n_lower: 396
2022-11-05 13:55:21,222 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.5902, Acc: 0.8600, ]
2022-11-05 13:55:22,614 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 810, n_lower: 818
2022-11-05 13:55:22,622 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 105, n_lower: 403
2022-11-05 13:55:22,629 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 276, n_lower: 878
2022-11-05 13:55:22,637 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 25, n_lower: 399
2022-11-05 13:55:22,645 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.4767, Acc: 0.8400, ]
2022-11-05 13:55:23,718 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 815, n_lower: 819
2022-11-05 13:55:23,724 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 106, n_lower: 403
2022-11-05 13:55:23,731 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 276, n_lower: 878
2022-11-05 13:55:23,737 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 25, n_lower: 399
2022-11-05 13:55:23,742 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.4777, Acc: 0.8450, ]
2022-11-05 13:55:24,625 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 818, n_lower: 839
2022-11-05 13:55:24,628 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 106, n_lower: 403
2022-11-05 13:55:24,636 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 276, n_lower: 878
2022-11-05 13:55:24,643 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 25, n_lower: 401
2022-11-05 13:55:24,648 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.5549, Acc: 0.8700, ]
2022-11-05 13:55:25,539 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 821, n_lower: 840
2022-11-05 13:55:25,540 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 106, n_lower: 403
2022-11-05 13:55:25,541 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 276, n_lower: 880
2022-11-05 13:55:25,542 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 25, n_lower: 402
2022-11-05 13:55:25,542 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.5048, Acc: 0.8550, ]
2022-11-05 13:55:25,741 INFO: Epoch 4, Validation Step:

2022-11-05 13:56:47,367 INFO: [Test_acc of task 8 on test 0: 0.46970][acc of former classes: 0.69200][acc of former samples in all classes: 0.60050]
[acc of novel samples in all classes: 0.27350]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
2022-11-05 13:56:48,236 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 824, n_lower: 850
2022-11-05 13:56:48,246 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 106, n_lower: 403
2022-11-05 13:56:48,253 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 276, n_lower: 882
2022-11-05 13:56:48,260 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 25, n_lower: 402
2022-11-05 13:56:48,265 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.5261, Acc: 0.8450, ]
2022-11-05 13:56:48,382 INFO: fine-tune procedure is finished!
2022-11-05 13:58:05,915 INFO: [Test_acc of task 8 on test 0: 0.46960][acc of former classes: 0.69217][acc of former samples in all classes: 0.60050]
[acc of novel samples in all classes: 0.27325]
2022-11-05 13:58:05,959 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-05 13:58:05,968 WARNING: Current net - loaded net:
2022-11-05 13:58:05,968 WARNING: Loaded net - current net:
2022-11-05 13:58:05,968 WARNING:   func.fc.bias
2022-11-05 13:58:05,968 WARNING:   func.fc.weight
2022-11-05 13:58:06,105 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test0_session_0.pth.
2022-11-05 13:58:06,153 INFO: Obtain parameters for train
2022-11-05 13:58:06,157 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 13:58:06,157 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 13:58:06,157 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 13:58:06,157 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 13:58:06,157 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 13:58:06,157 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 13:58:06,157 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 13:58:06,157 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 13:58:06,157 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 13:58:06,157 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 13:58:06,157 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 13:58:06,157 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 13:58:06,157 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 13:58:06,157 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-05 13:58:06,158 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 13:58:06,159 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 13:58:06,159 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 13:58:06,159 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 13:58:06,159 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 13:58:06,159 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-05 13:58:06,159 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 13:58:06,159 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 13:58:06,159 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 13:58:06,159 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 13:58:06,159 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 13:58:06,159 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 13:58:06,159 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 13:58:06,159 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 13:58:06,159 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 13:58:06,159 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 13:58:06,159 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 13:58:06,159 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 13:58:06,159 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 13:58:06,159 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 13:58:06,159 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 13:58:06,159 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 13:58:06,159 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-05 13:58:06,160 INFO: Model [MTNBModel] is created.
2022-11-05 13:58:06,167 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test0_session_8.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test0_session_0.pth
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
2022-11-05 13:58:06,624 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.1811, Acc: 0.9600, ]
2022-11-05 13:58:07,514 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 35, n_lower: 16
2022-11-05 13:58:07,520 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 1, n_lower: 21
2022-11-05 13:58:07,527 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 1, n_lower: 23
2022-11-05 13:58:07,532 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 1
2022-11-05 13:58:07,535 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.1694, Acc: 0.9600, ]
2022-11-05 13:58:08,341 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 69, n_lower: 67
2022-11-05 13:58:08,348 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 13, n_lower: 99
2022-11-05 13:58:08,353 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 12, n_lower: 90
2022-11-05 13:58:08,360 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 10
2022-11-05 13:58:08,366 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.2207, Acc: 0.9200, ]
2022-11-05 13:58:09,194 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 258, n_lower: 187
2022-11-05 13:58:09,201 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 46, n_lower: 167
2022-11-05 13:58:09,208 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 26, n_lower: 126
2022-11-05 13:58:09,216 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 10
2022-11-05 13:58:09,222 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0478, Acc: 0.9600, ]
2022-11-05 13:58:09,913 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 280, n_lower: 223
2022-11-05 13:58:09,922 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 68, n_lower: 192
2022-11-05 13:58:09,930 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 35, n_lower: 192
2022-11-05 13:58:09,938 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 77, n_lower: 129
2022-11-05 13:58:09,946 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0645, Acc: 0.9600, ]
2022-11-05 13:58:09,964 INFO: Epoch 4, Validation Step:

2022-11-05 13:59:12,023 INFO: [Test_acc of task 1 on test 1: 0.67415][acc of former classes: 0.71450][acc of former samples in all classes: 0.70400]
[acc of novel samples in all classes: 0.31600]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64]
2022-11-05 13:59:13,083 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 301, n_lower: 233
2022-11-05 13:59:13,090 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 68, n_lower: 205
2022-11-05 13:59:13,097 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 45, n_lower: 198
2022-11-05 13:59:13,103 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 77, n_lower: 129
2022-11-05 13:59:13,109 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0759, Acc: 0.9600, ]
2022-11-05 13:59:13,200 INFO: fine-tune procedure is finished!
2022-11-05 14:00:11,777 INFO: [Test_acc of task 1 on test 1: 0.67431][acc of former classes: 0.71433][acc of former samples in all classes: 0.70400]
[acc of novel samples in all classes: 0.31800]
2022-11-05 14:00:11,815 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-05 14:00:11,821 WARNING: Current net - loaded net:
2022-11-05 14:00:11,822 WARNING: Loaded net - current net:
2022-11-05 14:00:11,822 WARNING:   func.fc.bias
2022-11-05 14:00:11,822 WARNING:   func.fc.weight
2022-11-05 14:00:11,835 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test1_session_1.pth.
2022-11-05 14:00:11,880 INFO: Obtain parameters for train
2022-11-05 14:00:11,882 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:00:11,882 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:00:11,882 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:00:11,882 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:00:11,882 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:00:11,882 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 14:00:11,882 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 14:00:11,882 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:00:11,882 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 14:00:11,882 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:00:11,882 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:00:11,882 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:00:11,882 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 14:00:11,882 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:00:11,882 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-05 14:00:11,882 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 14:00:11,883 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:00:11,884 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:00:11,884 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 14:00:11,884 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:00:11,884 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 14:00:11,884 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 14:00:11,884 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:00:11,884 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 14:00:11,884 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:00:11,884 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:00:11,884 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:00:11,884 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:00:11,884 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:00:11,884 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:00:11,884 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:00:11,884 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-05 14:00:11,884 INFO: Model [MTNBModel] is created.
2022-11-05 14:00:11,890 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:00:11,895 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test1_session_1.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test1_session_1.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-05 14:00:12,364 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 106, n_lower: 141
2022-11-05 14:00:12,368 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 13, n_lower: 121
2022-11-05 14:00:12,372 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 10, n_lower: 128
2022-11-05 14:00:12,378 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 52, n_lower: 85
2022-11-05 14:00:12,381 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.4314, Acc: 0.8600, ]
2022-11-05 14:00:12,953 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 106, n_lower: 143
2022-11-05 14:00:12,957 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 13, n_lower: 121
2022-11-05 14:00:12,958 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 10, n_lower: 130
2022-11-05 14:00:12,959 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 52, n_lower: 100
2022-11-05 14:00:12,960 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.3643, Acc: 0.8800, ]
2022-11-05 14:00:13,981 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 162, n_lower: 217
2022-11-05 14:00:13,987 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 13, n_lower: 130
2022-11-05 14:00:13,995 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 10, n_lower: 187
2022-11-05 14:00:14,003 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 52, n_lower: 100
2022-11-05 14:00:14,011 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.2847, Acc: 0.9200, ]
2022-11-05 14:00:14,751 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 167, n_lower: 252
2022-11-05 14:00:14,757 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 13, n_lower: 132
2022-11-05 14:00:14,763 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 10, n_lower: 193
2022-11-05 14:00:14,770 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 63, n_lower: 247
2022-11-05 14:00:14,777 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.3360, Acc: 0.8800, ]
2022-11-05 14:00:15,451 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 190, n_lower: 265
2022-11-05 14:00:15,456 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 22, n_lower: 157
