/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 14:36:44,090 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.2029, Pos_dist: 4.6517, Neg_dist: 7.0097, Acc: 0.4600, PTFixPNLoss: 3.8714, NetFixLoss: 0.2245, ]
2022-11-05 14:36:49,080 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.0702, Pos_dist: 4.5725, Neg_dist: 8.3026, Acc: 0.5300, PTFixPNLoss: 3.8665, NetFixLoss: 0.2594, ]
2022-11-05 14:36:53,443 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.2772, Pos_dist: 4.5615, Neg_dist: 6.6286, Acc: 0.4750, PTFixPNLoss: 3.8741, NetFixLoss: 0.2964, ]
2022-11-05 14:36:57,292 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.1653, Pos_dist: 4.6351, Neg_dist: 7.7358, Acc: 0.5000, PTFixPNLoss: 3.8673, NetFixLoss: 0.3335, ]
2022-11-05 14:37:00,808 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.3309, Pos_dist: 4.6098, Neg_dist: 6.5228, Acc: 0.4800, PTFixPNLoss: 3.8717, NetFixLoss: 0.3711, ]
2022-11-05 14:37:04,661 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.2969, Pos_dist: 4.6060, Neg_dist: 6.7060, Acc: 0.5100, PTFixPNLoss: 3.8656, NetFixLoss: 0.4118, ]
2022-11-05 14:37:04,797 INFO: fine-tune procedure is finished!
2022-11-05 14:37:53,343 INFO: [Test_acc of task 4 on test 0: 0.28467][acc of former classes: 0.74200][acc of former samples in all classes: 0.51700]
[acc of novel samples in all classes: 0.16850]
2022-11-05 14:37:53,415 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-05 14:37:53,422 WARNING: Current net - loaded net:
2022-11-05 14:37:53,422 WARNING: Loaded net - current net:
2022-11-05 14:37:53,422 WARNING:   func.fc.bias
2022-11-05 14:37:53,422 WARNING:   func.fc.weight
2022-11-05 14:37:53,477 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_4.pth.
2022-11-05 14:37:53,539 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/prototypes/test0_session0.pt
2022-11-05 14:37:53,629 INFO: Optimize parameters: func.layer1.0.bn1.bias.
2022-11-05 14:37:53,629 INFO: Optimize parameters: func.layer1.0.conv2.weight.
2022-11-05 14:37:53,629 INFO: Optimize parameters: func.layer1.0.bn2.bias.
2022-11-05 14:37:53,629 INFO: Optimize parameters: func.layer1.1.conv2.weight.
2022-11-05 14:37:53,629 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 14:37:53,630 INFO: Optimize parameters: func.layer1.2.conv2.weight.
2022-11-05 14:37:53,630 INFO: Optimize parameters: func.layer1.2.bn2.bias.
2022-11-05 14:37:53,630 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 14:37:53,630 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 14:37:53,630 INFO: Optimize parameters: func.layer2.1.conv1.weight.
2022-11-05 14:37:53,630 INFO: Optimize parameters: func.layer2.1.bn1.bias.
2022-11-05 14:37:53,630 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 14:37:53,630 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 14:37:53,630 INFO: Optimize parameters: func.layer2.2.conv1.weight.
2022-11-05 14:37:53,630 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 14:37:53,630 INFO: Optimize parameters: func.layer3.0.conv1.weight.
2022-11-05 14:37:53,630 INFO: Optimize parameters: func.layer3.0.conv2.weight.
2022-11-05 14:37:53,630 INFO: Optimize parameters: func.layer3.0.bn2.bias.
2022-11-05 14:37:53,630 INFO: Optimize parameters: func.layer3.0.downsample.1.bias.
2022-11-05 14:37:53,630 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 14:37:53,630 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 14:37:53,630 INFO: Optimize parameters: func.layer3.2.conv2.weight.
2022-11-05 14:37:53,630 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 14:37:53,631 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:37:53,631 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:37:53,631 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:37:53,631 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:37:53,631 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:37:53,631 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:37:53,631 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:37:53,631 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:37:53,631 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:37:53,631 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:37:53,631 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:37:53,631 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:37:53,632 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:37:53,632 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:37:53,632 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:37:53,632 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:37:53,632 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 14:37:53,632 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:37:53,632 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:37:53,632 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:37:53,632 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:37:53,632 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:37:53,632 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:37:53,632 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:37:53,632 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:37:53,632 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 14:37:53,632 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:37:53,632 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:37:53,632 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:37:53,633 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:37:53,633 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 14:37:53,633 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:37:53,633 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 14:37:53,633 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:37:53,633 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:37:53,633 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:37:53,633 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:37:53,633 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:37:53,633 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:37:53,633 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:37:53,634 INFO: Model [FSLLModel] is created.
2022-11-05 14:37:53,652 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:37:53,669 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:37:53,686 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:37:53,698 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:37:53,711 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_4.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_4.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-05 14:37:58,124 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.2957, Pos_dist: 4.5452, Neg_dist: 6.4153, Acc: 0.4960, PTFixPNLoss: 4.0186, NetFixLoss: 0.0000, ]
2022-11-05 14:38:01,833 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.1991, Pos_dist: 4.5966, Neg_dist: 7.4250, Acc: 0.4400, PTFixPNLoss: 4.0275, NetFixLoss: 0.0202, ]
2022-11-05 14:38:05,906 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.2620, Pos_dist: 4.5800, Neg_dist: 7.0786, Acc: 0.4480, PTFixPNLoss: 4.0262, NetFixLoss: 0.0437, ]
2022-11-05 14:38:10,279 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.4076, Pos_dist: 4.5994, Neg_dist: 6.1939, Acc: 0.4520, PTFixPNLoss: 4.0280, NetFixLoss: 0.0705, ]
2022-11-05 14:38:14,554 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.3173, Pos_dist: 4.5246, Neg_dist: 6.4676, Acc: 0.4720, PTFixPNLoss: 4.0232, NetFixLoss: 0.1001, ]
2022-11-05 14:38:19,291 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.2938, Pos_dist: 4.5716, Neg_dist: 6.3870, Acc: 0.4880, PTFixPNLoss: 4.0245, NetFixLoss: 0.1331, ]
2022-11-05 14:38:23,427 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.3214, Pos_dist: 4.5521, Neg_dist: 6.3373, Acc: 0.4600, PTFixPNLoss: 4.0254, NetFixLoss: 0.1689, ]
2022-11-05 14:38:28,463 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.3762, Pos_dist: 4.6107, Neg_dist: 6.2165, Acc: 0.5080, PTFixPNLoss: 4.0244, NetFixLoss: 0.2062, ]
2022-11-05 14:38:32,697 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.3356, Pos_dist: 4.6072, Neg_dist: 6.3375, Acc: 0.4360, PTFixPNLoss: 4.0244, NetFixLoss: 0.2462, ]
2022-11-05 14:38:37,228 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.1414, Pos_dist: 4.5966, Neg_dist: 8.1764, Acc: 0.4920, PTFixPNLoss: 4.0269, NetFixLoss: 0.2871, ]
2022-11-05 14:38:41,186 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.3350, Pos_dist: 4.5775, Neg_dist: 6.5042, Acc: 0.4480, PTFixPNLoss: 4.0263, NetFixLoss: 0.3275, ]
2022-11-05 14:38:45,525 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.2689, Pos_dist: 4.5855, Neg_dist: 6.6465, Acc: 0.4560, PTFixPNLoss: 4.0228, NetFixLoss: 0.3679, ]
2022-11-05 14:38:50,138 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.3464, Pos_dist: 4.5200, Neg_dist: 6.3736, Acc: 0.4880, PTFixPNLoss: 4.0232, NetFixLoss: 0.4078, ]
2022-11-05 14:38:54,261 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.3377, Pos_dist: 4.5279, Neg_dist: 6.4978, Acc: 0.4320, PTFixPNLoss: 4.0233, NetFixLoss: 0.4484, ]
2022-11-05 14:38:58,223 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.4011, Pos_dist: 4.5733, Neg_dist: 6.2261, Acc: 0.4920, PTFixPNLoss: 4.0232, NetFixLoss: 0.4906, ]
2022-11-05 14:38:58,470 INFO: fine-tune procedure is finished!
2022-11-05 14:39:51,214 INFO: [Test_acc of task 5 on test 0: 0.25686][acc of former classes: 0.74350][acc of former samples in all classes: 0.49050]
[acc of novel samples in all classes: 0.16340]
2022-11-05 14:39:51,290 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-05 14:39:51,300 WARNING: Current net - loaded net:
2022-11-05 14:39:51,300 WARNING: Loaded net - current net:
2022-11-05 14:39:51,300 WARNING:   func.fc.bias
2022-11-05 14:39:51,300 WARNING:   func.fc.weight
2022-11-05 14:39:51,331 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_5.pth.
2022-11-05 14:39:51,386 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/prototypes/test0_session0.pt
2022-11-05 14:39:51,431 INFO: Optimize parameters: func.layer1.0.bn1.bias.
2022-11-05 14:39:51,431 INFO: Optimize parameters: func.layer1.0.conv2.weight.
2022-11-05 14:39:51,431 INFO: Optimize parameters: func.layer1.0.bn2.bias.
2022-11-05 14:39:51,431 INFO: Optimize parameters: func.layer1.1.conv2.weight.
2022-11-05 14:39:51,431 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 14:39:51,431 INFO: Optimize parameters: func.layer1.2.conv2.weight.
2022-11-05 14:39:51,431 INFO: Optimize parameters: func.layer1.2.bn2.bias.
2022-11-05 14:39:51,431 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 14:39:51,431 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 14:39:51,431 INFO: Optimize parameters: func.layer2.1.conv1.weight.
2022-11-05 14:39:51,431 INFO: Optimize parameters: func.layer2.1.bn1.bias.
2022-11-05 14:39:51,431 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 14:39:51,432 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 14:39:51,432 INFO: Optimize parameters: func.layer2.2.conv1.weight.
2022-11-05 14:39:51,432 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 14:39:51,432 INFO: Optimize parameters: func.layer3.0.conv1.weight.
2022-11-05 14:39:51,432 INFO: Optimize parameters: func.layer3.0.conv2.weight.
2022-11-05 14:39:51,432 INFO: Optimize parameters: func.layer3.0.bn2.bias.
2022-11-05 14:39:51,432 INFO: Optimize parameters: func.layer3.0.downsample.1.bias.
2022-11-05 14:39:51,432 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 14:39:51,432 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 14:39:51,432 INFO: Optimize parameters: func.layer3.2.conv2.weight.
2022-11-05 14:39:51,432 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 14:39:51,432 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:39:51,432 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:39:51,432 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:39:51,432 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:39:51,432 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:39:51,432 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:39:51,432 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:39:51,432 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:39:51,432 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:39:51,432 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:39:51,432 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:39:51,432 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:39:51,433 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:39:51,434 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:39:51,434 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:39:51,434 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:39:51,434 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:39:51,434 INFO: Model [FSLLModel] is created.
2022-11-05 14:39:51,445 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:39:51,455 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:39:51,465 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:39:51,475 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:39:51,485 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:39:51,495 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_5.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_5.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-05 14:39:57,020 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.3110, Pos_dist: 4.5487, Neg_dist: 6.4997, Acc: 0.4800, PTFixPNLoss: 4.1585, NetFixLoss: 0.0000, ]
2022-11-05 14:40:02,416 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.1815, Pos_dist: 4.5504, Neg_dist: 6.9558, Acc: 0.4933, PTFixPNLoss: 4.1670, NetFixLoss: 0.0188, ]
2022-11-05 14:40:08,560 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.2924, Pos_dist: 4.5840, Neg_dist: 6.6018, Acc: 0.4733, PTFixPNLoss: 4.1617, NetFixLoss: 0.0415, ]
2022-11-05 14:40:13,118 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.3967, Pos_dist: 4.6163, Neg_dist: 6.3036, Acc: 0.4367, PTFixPNLoss: 4.1613, NetFixLoss: 0.0698, ]
2022-11-05 14:40:18,260 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.2103, Pos_dist: 4.5411, Neg_dist: 6.8596, Acc: 0.5100, PTFixPNLoss: 4.1641, NetFixLoss: 0.1021, ]
2022-11-05 14:40:23,404 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.1363, Pos_dist: 4.5751, Neg_dist: 7.6210, Acc: 0.4900, PTFixPNLoss: 4.1643, NetFixLoss: 0.1369, ]
2022-11-05 14:40:28,555 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.1510, Pos_dist: 4.5514, Neg_dist: 7.2882, Acc: 0.4633, PTFixPNLoss: 4.1581, NetFixLoss: 0.1732, ]
2022-11-05 14:40:34,105 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.2476, Pos_dist: 4.5792, Neg_dist: 6.6643, Acc: 0.4700, PTFixPNLoss: 4.1623, NetFixLoss: 0.2087, ]
2022-11-05 14:40:38,640 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.2546, Pos_dist: 4.5303, Neg_dist: 6.5315, Acc: 0.4367, PTFixPNLoss: 4.1645, NetFixLoss: 0.2450, ]
2022-11-05 14:40:43,675 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.3304, Pos_dist: 4.6004, Neg_dist: 6.5338, Acc: 0.4300, PTFixPNLoss: 4.1668, NetFixLoss: 0.2821, ]
2022-11-05 14:40:48,962 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.2658, Pos_dist: 4.5536, Neg_dist: 6.6100, Acc: 0.4733, PTFixPNLoss: 4.1635, NetFixLoss: 0.3217, ]
2022-11-05 14:40:54,818 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.1226, Pos_dist: 4.5365, Neg_dist: 7.4817, Acc: 0.4700, PTFixPNLoss: 4.1624, NetFixLoss: 0.3629, ]
2022-11-05 14:41:00,265 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.2355, Pos_dist: 4.5550, Neg_dist: 6.7419, Acc: 0.4233, PTFixPNLoss: 4.1641, NetFixLoss: 0.4037, ]
2022-11-05 14:41:05,247 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.2693, Pos_dist: 4.5483, Neg_dist: 6.6122, Acc: 0.4767, PTFixPNLoss: 4.1596, NetFixLoss: 0.4441, ]
2022-11-05 14:41:10,500 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.2666, Pos_dist: 4.5764, Neg_dist: 6.5377, Acc: 0.4600, PTFixPNLoss: 4.1598, NetFixLoss: 0.4887, ]
2022-11-05 14:41:10,748 INFO: fine-tune procedure is finished!
2022-11-05 14:42:10,888 INFO: [Test_acc of task 6 on test 0: 0.23463][acc of former classes: 0.74950][acc of former samples in all classes: 0.48950]
[acc of novel samples in all classes: 0.14967]
2022-11-05 14:42:10,982 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-05 14:42:10,989 WARNING: Current net - loaded net:
2022-11-05 14:42:10,989 WARNING: Loaded net - current net:
2022-11-05 14:42:10,989 WARNING:   func.fc.bias
2022-11-05 14:42:10,989 WARNING:   func.fc.weight
2022-11-05 14:42:11,054 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_6.pth.
2022-11-05 14:42:11,124 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/prototypes/test0_session0.pt
2022-11-05 14:42:11,155 INFO: Optimize parameters: func.layer1.0.bn1.bias.
2022-11-05 14:42:11,155 INFO: Optimize parameters: func.layer1.0.conv2.weight.
2022-11-05 14:42:11,155 INFO: Optimize parameters: func.layer1.0.bn2.bias.
2022-11-05 14:42:11,155 INFO: Optimize parameters: func.layer1.1.conv2.weight.
2022-11-05 14:42:11,155 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 14:42:11,155 INFO: Optimize parameters: func.layer1.2.conv2.weight.
2022-11-05 14:42:11,155 INFO: Optimize parameters: func.layer1.2.bn2.bias.
