/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 01:19:19,005 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)] [ LFLoss: 0.0152, CELoss: 0.1115, InterClassLoss: 0.0824, Loss: 0.3550, ]
2022-11-06 01:19:19,575 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)] [ LFLoss: 0.0147, CELoss: 0.1220, InterClassLoss: 0.0829, Loss: 0.3604, ]
2022-11-06 01:19:20,207 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)] [ LFLoss: 0.0152, CELoss: 0.1129, InterClassLoss: 0.0832, Loss: 0.3565, ]
2022-11-06 01:19:21,063 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)] [ LFLoss: 0.0168, CELoss: 0.1260, InterClassLoss: 0.0831, Loss: 0.3868, ]
2022-11-06 01:19:21,852 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)] [ LFLoss: 0.0149, CELoss: 0.1151, InterClassLoss: 0.0813, Loss: 0.3544, ]
2022-11-06 01:19:22,577 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)] [ LFLoss: 0.0163, CELoss: 0.1199, InterClassLoss: 0.0791, Loss: 0.3719, ]
2022-11-06 01:19:23,377 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)] [ LFLoss: 0.0152, CELoss: 0.1135, InterClassLoss: 0.0908, Loss: 0.3656, ]
2022-11-06 01:19:24,095 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)] [ LFLoss: 0.0145, CELoss: 0.1123, InterClassLoss: 0.0884, Loss: 0.3547, ]
2022-11-06 01:19:24,863 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)] [ LFLoss: 0.0145, CELoss: 0.1128, InterClassLoss: 0.0875, Loss: 0.3540, ]
2022-11-06 01:19:25,807 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)] [ LFLoss: 0.0151, CELoss: 0.1341, InterClassLoss: 0.0840, Loss: 0.3775, ]
2022-11-06 01:19:26,564 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)] [ LFLoss: 0.0134, CELoss: 0.1166, InterClassLoss: 0.0848, Loss: 0.3437, ]
2022-11-06 01:19:28,884 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)] [ LFLoss: 0.0145, CELoss: 0.1100, InterClassLoss: 0.0809, Loss: 0.3439, ]
2022-11-06 01:19:29,705 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)] [ LFLoss: 0.0143, CELoss: 0.1126, InterClassLoss: 0.0833, Loss: 0.3475, ]
2022-11-06 01:19:30,481 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)] [ LFLoss: 0.0143, CELoss: 0.1104, InterClassLoss: 0.0844, Loss: 0.3461, ]
2022-11-06 01:19:33,760 INFO: Test_acc of task 6 on test 0 is 	 0.24500

2022-11-06 01:19:34,580 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_6.pth.
2022-11-06 01:19:34,607 INFO: The size of buffer is 0.33980560302734375 Mb, the number of images is 160
2022-11-06 01:19:34,610 WARNING: Params fc.former will not be optimized.
2022-11-06 01:19:34,611 INFO: Model [RebalanceModel] is created.
2022-11-06 01:19:34,626 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:19:34,652 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_6.pth
Successfully saving the model of test 0 session 6
Beginning of task: 7
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_6.pth
2022-11-06 01:19:35,207 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0065, CELoss: 2.5590, InterClassLoss: 0.0226, Loss: 2.6548, ]
2022-11-06 01:19:35,943 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0049, CELoss: 2.0408, InterClassLoss: 0.0363, Loss: 2.1323, ]
2022-11-06 01:19:36,771 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0119, CELoss: 1.3532, InterClassLoss: 0.0639, Loss: 1.5518, ]
2022-11-06 01:19:37,322 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0211, CELoss: 0.6549, InterClassLoss: 0.1297, Loss: 1.0235, ]
2022-11-06 01:19:37,979 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.0301, CELoss: 0.4813, InterClassLoss: 0.1951, Loss: 1.0167, ]
2022-11-06 01:19:38,623 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.0281, CELoss: 0.3995, InterClassLoss: 0.2474, Loss: 0.9648, ]
2022-11-06 01:19:39,626 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.0344, CELoss: 0.3915, InterClassLoss: 0.2765, Loss: 1.0568, ]
2022-11-06 01:19:40,472 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.0254, CELoss: 0.3238, InterClassLoss: 0.2454, Loss: 0.8564, ]
2022-11-06 01:19:41,131 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.0313, CELoss: 0.3338, InterClassLoss: 0.2545, Loss: 0.9428, ]
2022-11-06 01:19:42,036 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.0336, CELoss: 0.2634, InterClassLoss: 0.2356, Loss: 0.8793, ]
2022-11-06 01:19:42,897 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.0323, CELoss: 0.2801, InterClassLoss: 0.2283, Loss: 0.8739, ]
2022-11-06 01:19:43,547 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.0331, CELoss: 0.2384, InterClassLoss: 0.2081, Loss: 0.8208, ]
2022-11-06 01:19:44,297 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.0308, CELoss: 0.2256, InterClassLoss: 0.2092, Loss: 0.7829, ]
2022-11-06 01:19:45,032 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.0281, CELoss: 0.1907, InterClassLoss: 0.1971, Loss: 0.7059, ]
2022-11-06 01:19:45,827 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.0322, CELoss: 0.2013, InterClassLoss: 0.1855, Loss: 0.7513, ]
2022-11-06 01:19:46,835 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.0295, CELoss: 0.1668, InterClassLoss: 0.1695, Loss: 0.6706, ]
2022-11-06 01:19:47,689 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.0275, CELoss: 0.1811, InterClassLoss: 0.1719, Loss: 0.6644, ]
2022-11-06 01:19:48,548 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.0276, CELoss: 0.1831, InterClassLoss: 0.1660, Loss: 0.6611, ]
2022-11-06 01:19:49,495 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.0235, CELoss: 0.1806, InterClassLoss: 0.1486, Loss: 0.5948, ]
2022-11-06 01:19:50,237 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.0258, CELoss: 0.1849, InterClassLoss: 0.1458, Loss: 0.6222, ]
2022-11-06 01:19:51,294 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.0230, CELoss: 0.1575, InterClassLoss: 0.1467, Loss: 0.5648, ]
2022-11-06 01:19:52,252 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.0245, CELoss: 0.1687, InterClassLoss: 0.1269, Loss: 0.5729, ]
2022-11-06 01:19:52,816 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.0231, CELoss: 0.1546, InterClassLoss: 0.1171, Loss: 0.5333, ]
2022-11-06 01:19:53,787 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.0252, CELoss: 0.1539, InterClassLoss: 0.1342, Loss: 0.5729, ]
2022-11-06 01:19:54,535 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.0227, CELoss: 0.1584, InterClassLoss: 0.1286, Loss: 0.5438, ]
2022-11-06 01:19:55,113 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.0224, CELoss: 0.1623, InterClassLoss: 0.1180, Loss: 0.5336, ]
2022-11-06 01:19:55,783 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.0233, CELoss: 0.1564, InterClassLoss: 0.1205, Loss: 0.5407, ]
2022-11-06 01:19:56,585 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.0211, CELoss: 0.1584, InterClassLoss: 0.0999, Loss: 0.4974, ]
2022-11-06 01:19:57,530 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.0218, CELoss: 0.1563, InterClassLoss: 0.1040, Loss: 0.5069, ]
2022-11-06 01:19:58,304 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.0199, CELoss: 0.1548, InterClassLoss: 0.0997, Loss: 0.4799, ]
2022-11-06 01:19:59,013 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.0246, CELoss: 0.1646, InterClassLoss: 0.1053, Loss: 0.5482, ]
2022-11-06 01:20:00,306 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.0206, CELoss: 0.1317, InterClassLoss: 0.1025, Loss: 0.4676, ]
2022-11-06 01:20:01,062 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.0205, CELoss: 0.1453, InterClassLoss: 0.1049, Loss: 0.4825, ]
2022-11-06 01:20:01,727 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.0210, CELoss: 0.1502, InterClassLoss: 0.1005, Loss: 0.4881, ]
2022-11-06 01:20:02,688 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.0193, CELoss: 0.1732, InterClassLoss: 0.0967, Loss: 0.4883, ]
2022-11-06 01:20:03,519 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.0193, CELoss: 0.1353, InterClassLoss: 0.0918, Loss: 0.4450, ]
2022-11-06 01:20:04,172 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.0198, CELoss: 0.1630, InterClassLoss: 0.0872, Loss: 0.4746, ]
2022-11-06 01:20:04,928 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.0185, CELoss: 0.1196, InterClassLoss: 0.0939, Loss: 0.4233, ]
2022-11-06 01:20:05,745 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.0209, CELoss: 0.1243, InterClassLoss: 0.0975, Loss: 0.4584, ]
2022-11-06 01:20:06,361 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.0188, CELoss: 0.1110, InterClassLoss: 0.1007, Loss: 0.4247, ]
2022-11-06 01:20:07,689 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.0194, CELoss: 0.1318, InterClassLoss: 0.0976, Loss: 0.4487, ]
2022-11-06 01:20:08,656 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.0182, CELoss: 0.1188, InterClassLoss: 0.0864, Loss: 0.4114, ]
2022-11-06 01:20:09,506 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.0173, CELoss: 0.1281, InterClassLoss: 0.0911, Loss: 0.4146, ]
2022-11-06 01:20:10,188 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.0193, CELoss: 0.1377, InterClassLoss: 0.0896, Loss: 0.4457, ]
2022-11-06 01:20:10,872 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.0168, CELoss: 0.1077, InterClassLoss: 0.0829, Loss: 0.3805, ]
2022-11-06 01:20:11,615 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.0165, CELoss: 0.1056, InterClassLoss: 0.0816, Loss: 0.3740, ]
2022-11-06 01:20:12,412 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.0203, CELoss: 0.1253, InterClassLoss: 0.0894, Loss: 0.4444, ]
2022-11-06 01:20:12,987 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.0169, CELoss: 0.1133, InterClassLoss: 0.0880, Loss: 0.3930, ]
2022-11-06 01:20:13,909 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.0183, CELoss: 0.1434, InterClassLoss: 0.0919, Loss: 0.4428, ]
2022-11-06 01:20:14,787 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.0203, CELoss: 0.1222, InterClassLoss: 0.0826, Loss: 0.4348, ]
2022-11-06 01:20:15,346 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.0173, CELoss: 0.1031, InterClassLoss: 0.0900, Loss: 0.3892, ]
2022-11-06 01:20:16,363 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.0199, CELoss: 0.1289, InterClassLoss: 0.0880, Loss: 0.4421, ]
2022-11-06 01:20:17,160 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.0176, CELoss: 0.1265, InterClassLoss: 0.0867, Loss: 0.4127, ]
2022-11-06 01:20:17,943 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.0160, CELoss: 0.1179, InterClassLoss: 0.0832, Loss: 0.3825, ]
2022-11-06 01:20:18,816 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.0161, CELoss: 0.1101, InterClassLoss: 0.0830, Loss: 0.3753, ]
2022-11-06 01:20:19,527 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)] [ LFLoss: 0.0130, CELoss: 0.1002, InterClassLoss: 0.0882, Loss: 0.3356, ]
2022-11-06 01:20:20,529 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)] [ LFLoss: 0.0133, CELoss: 0.0979, InterClassLoss: 0.0943, Loss: 0.3426, ]
2022-11-06 01:20:21,449 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)] [ LFLoss: 0.0147, CELoss: 0.0837, InterClassLoss: 0.0758, Loss: 0.3258, ]
2022-11-06 01:20:22,303 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)] [ LFLoss: 0.0154, CELoss: 0.1125, InterClassLoss: 0.0800, Loss: 0.3666, ]
2022-11-06 01:20:23,208 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)] [ LFLoss: 0.0128, CELoss: 0.1070, InterClassLoss: 0.0871, Loss: 0.3386, ]
2022-11-06 01:20:23,856 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)] [ LFLoss: 0.0118, CELoss: 0.0905, InterClassLoss: 0.0829, Loss: 0.3064, ]
2022-11-06 01:20:24,602 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)] [ LFLoss: 0.0141, CELoss: 0.1207, InterClassLoss: 0.0817, Loss: 0.3615, ]
2022-11-06 01:20:25,377 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)] [ LFLoss: 0.0125, CELoss: 0.1243, InterClassLoss: 0.0846, Loss: 0.3506, ]
2022-11-06 01:20:26,233 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)] [ LFLoss: 0.0124, CELoss: 0.1060, InterClassLoss: 0.0796, Loss: 0.3255, ]
2022-11-06 01:20:26,999 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)] [ LFLoss: 0.0162, CELoss: 0.1098, InterClassLoss: 0.0850, Loss: 0.3781, ]
2022-11-06 01:20:27,871 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)] [ LFLoss: 0.0152, CELoss: 0.1287, InterClassLoss: 0.0786, Loss: 0.3794, ]
2022-11-06 01:20:28,422 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)] [ LFLoss: 0.0131, CELoss: 0.0942, InterClassLoss: 0.0781, Loss: 0.3200, ]
2022-11-06 01:20:29,423 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)] [ LFLoss: 0.0115, CELoss: 0.0911, InterClassLoss: 0.0793, Loss: 0.3006, ]
2022-11-06 01:20:30,671 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)] [ LFLoss: 0.0130, CELoss: 0.1101, InterClassLoss: 0.0788, Loss: 0.3361, ]
2022-11-06 01:20:31,440 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)] [ LFLoss: 0.0133, CELoss: 0.0940, InterClassLoss: 0.0763, Loss: 0.3207, ]
2022-11-06 01:20:32,499 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)] [ LFLoss: 0.0143, CELoss: 0.1084, InterClassLoss: 0.0797, Loss: 0.3503, ]
2022-11-06 01:20:33,298 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)] [ LFLoss: 0.0128, CELoss: 0.1095, InterClassLoss: 0.0861, Loss: 0.3399, ]
2022-11-06 01:20:34,303 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)] [ LFLoss: 0.0114, CELoss: 0.0831, InterClassLoss: 0.0827, Loss: 0.2947, ]
2022-11-06 01:20:35,208 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)] [ LFLoss: 0.0109, CELoss: 0.0910, InterClassLoss: 0.0860, Loss: 0.3008, ]
2022-11-06 01:20:35,820 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)] [ LFLoss: 0.0130, CELoss: 0.1006, InterClassLoss: 0.0882, Loss: 0.3355, ]
2022-11-06 01:20:36,775 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)] [ LFLoss: 0.0115, CELoss: 0.0920, InterClassLoss: 0.0893, Loss: 0.3117, ]
2022-11-06 01:20:37,674 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)] [ LFLoss: 0.0128, CELoss: 0.0987, InterClassLoss: 0.0883, Loss: 0.3315, ]
2022-11-06 01:20:38,545 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)] [ LFLoss: 0.0120, CELoss: 0.0976, InterClassLoss: 0.0845, Loss: 0.3183, ]
2022-11-06 01:20:39,317 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)] [ LFLoss: 0.0133, CELoss: 0.1122, InterClassLoss: 0.0856, Loss: 0.3481, ]
2022-11-06 01:20:40,059 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)] [ LFLoss: 0.0103, CELoss: 0.0773, InterClassLoss: 0.0769, Loss: 0.2708, ]
2022-11-06 01:20:40,781 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)] [ LFLoss: 0.0133, CELoss: 0.1127, InterClassLoss: 0.0774, Loss: 0.3405, ]
2022-11-06 01:20:41,414 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)] [ LFLoss: 0.0123, CELoss: 0.0869, InterClassLoss: 0.0766, Loss: 0.3027, ]
2022-11-06 01:20:42,057 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)] [ LFLoss: 0.0123, CELoss: 0.1100, InterClassLoss: 0.0824, Loss: 0.3315, ]
2022-11-06 01:20:42,584 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)] [ LFLoss: 0.0114, CELoss: 0.0885, InterClassLoss: 0.0791, Loss: 0.2968, ]
2022-11-06 01:20:43,665 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)] [ LFLoss: 0.0134, CELoss: 0.1123, InterClassLoss: 0.0872, Loss: 0.3513, ]
2022-11-06 01:20:44,436 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)] [ LFLoss: 0.0119, CELoss: 0.1048, InterClassLoss: 0.0813, Loss: 0.3211, ]
2022-11-06 01:20:45,076 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)] [ LFLoss: 0.0123, CELoss: 0.0944, InterClassLoss: 0.0869, Loss: 0.3210, ]
2022-11-06 01:20:45,897 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)] [ LFLoss: 0.0135, CELoss: 0.0986, InterClassLoss: 0.0850, Loss: 0.3368, ]
2022-11-06 01:20:46,606 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)] [ LFLoss: 0.0109, CELoss: 0.0855, InterClassLoss: 0.0774, Loss: 0.2866, ]
2022-11-06 01:20:47,917 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)] [ LFLoss: 0.0111, CELoss: 0.0950, InterClassLoss: 0.0823, Loss: 0.3033, ]
2022-11-06 01:20:51,261 INFO: Test_acc of task 7 on test 0 is 	 0.22611

2022-11-06 01:20:51,540 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_7.pth.
2022-11-06 01:20:51,575 INFO: The size of buffer is 0.38120365142822266 Mb, the number of images is 180
2022-11-06 01:20:51,579 WARNING: Params fc.former will not be optimized.
2022-11-06 01:20:51,579 INFO: Model [RebalanceModel] is created.
2022-11-06 01:20:51,592 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:20:51,621 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_7.pth
Successfully saving the model of test 0 session 7
Beginning of task: 8
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_7.pth
2022-11-06 01:20:52,329 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0032, CELoss: 2.1658, InterClassLoss: 0.0386, Loss: 2.2434, ]
2022-11-06 01:20:52,935 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0052, CELoss: 1.3155, InterClassLoss: 0.0488, Loss: 1.4271, ]
2022-11-06 01:20:53,713 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0110, CELoss: 1.2231, InterClassLoss: 0.1091, Loss: 1.4640, ]
2022-11-06 01:20:54,516 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0129, CELoss: 0.9634, InterClassLoss: 0.1335, Loss: 1.2513, ]
2022-11-06 01:20:54,999 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.0237, CELoss: 0.4461, InterClassLoss: 0.1922, Loss: 0.9229, ]
2022-11-06 01:20:55,631 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.0256, CELoss: 0.3123, InterClassLoss: 0.2599, Loss: 0.8794, ]
2022-11-06 01:20:56,928 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.0268, CELoss: 0.3521, InterClassLoss: 0.2840, Loss: 0.9572, ]
2022-11-06 01:20:57,741 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.0286, CELoss: 0.3404, InterClassLoss: 0.2594, Loss: 0.9434, ]
2022-11-06 01:20:58,581 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.0233, CELoss: 0.2700, InterClassLoss: 0.2427, Loss: 0.7926, ]
2022-11-06 01:20:59,231 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.0272, CELoss: 0.2167, InterClassLoss: 0.2046, Loss: 0.7482, ]
2022-11-06 01:20:59,855 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.0295, CELoss: 0.2459, InterClassLoss: 0.1985, Loss: 0.7985, ]
2022-11-06 01:21:00,695 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.0304, CELoss: 0.2530, InterClassLoss: 0.1941, Loss: 0.8125, ]
2022-11-06 01:21:02,380 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.0267, CELoss: 0.1933, InterClassLoss: 0.1806, Loss: 0.6944, ]
2022-11-06 01:21:03,009 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.0322, CELoss: 0.2122, InterClassLoss: 0.1758, Loss: 0.7739, ]
2022-11-06 01:21:03,707 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.0308, CELoss: 0.1943, InterClassLoss: 0.1767, Loss: 0.7405, ]
2022-11-06 01:21:04,936 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.0293, CELoss: 0.1546, InterClassLoss: 0.1599, Loss: 0.6657, ]
2022-11-06 01:21:05,604 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.0239, CELoss: 0.1218, InterClassLoss: 0.1485, Loss: 0.5574, ]
2022-11-06 01:21:06,210 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.0271, CELoss: 0.1557, InterClassLoss: 0.1310, Loss: 0.6117, ]
2022-11-06 01:21:07,006 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.0224, CELoss: 0.1368, InterClassLoss: 0.1257, Loss: 0.5310, ]
2022-11-06 01:21:07,923 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.0248, CELoss: 0.1696, InterClassLoss: 0.1369, Loss: 0.6046, ]
2022-11-06 01:21:08,595 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.0263, CELoss: 0.1478, InterClassLoss: 0.1216, Loss: 0.5844, ]
2022-11-06 01:21:09,362 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.0255, CELoss: 0.1825, InterClassLoss: 0.1174, Loss: 0.6058, ]
2022-11-06 01:21:10,400 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.0251, CELoss: 0.1371, InterClassLoss: 0.1204, Loss: 0.5586, ]
2022-11-06 01:21:11,126 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.0218, CELoss: 0.1536, InterClassLoss: 0.1142, Loss: 0.5291, ]
2022-11-06 01:21:11,821 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.0233, CELoss: 0.1421, InterClassLoss: 0.1163, Loss: 0.5378, ]
2022-11-06 01:21:12,487 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.0213, CELoss: 0.1294, InterClassLoss: 0.1149, Loss: 0.5005, ]
2022-11-06 01:21:13,959 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.0217, CELoss: 0.1327, InterClassLoss: 0.1105, Loss: 0.5031, ]
2022-11-06 01:21:14,684 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.0234, CELoss: 0.1318, InterClassLoss: 0.1053, Loss: 0.5176, ]
