/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 01:31:51,089 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-06 01:31:51,089 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-06 01:31:51,089 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-06 01:31:51,089 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-06 01:31:51,089 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-06 01:31:51,089 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-06 01:31:51,089 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-06 01:31:51,089 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-06 01:31:51,089 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-06 01:31:51,089 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-06 01:31:51,089 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-06 01:31:51,089 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-06 01:31:51,089 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-06 01:31:51,089 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-06 01:31:51,089 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-06 01:31:51,089 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-06 01:31:51,090 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-06 01:31:51,090 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-06 01:31:51,090 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-06 01:31:51,090 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-06 01:31:51,090 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-06 01:31:51,090 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-06 01:31:51,090 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 01:31:51,090 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 01:31:51,090 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-06 01:31:51,090 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-06 01:31:51,090 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-06 01:31:51,090 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-06 01:31:51,090 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-06 01:31:51,090 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-06 01:31:51,090 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-06 01:31:51,090 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-06 01:31:51,090 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-06 01:31:51,091 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-06 01:31:51,091 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-06 01:31:51,091 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-06 01:31:51,091 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-06 01:31:51,091 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-06 01:31:51,091 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-06 01:31:51,091 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-06 01:31:51,091 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-06 01:31:51,091 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-06 01:31:51,091 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-06 01:31:51,091 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 01:31:51,091 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-06 01:31:51,091 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 01:31:51,091 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-06 01:31:51,091 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-06 01:31:51,091 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-06 01:31:51,091 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-06 01:31:51,092 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-06 01:31:51,092 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-06 01:31:51,092 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-06 01:31:51,092 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-06 01:31:51,092 INFO: Model [MTNBModel] is created.
2022-11-06 01:31:51,112 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:31:51,131 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:31:51,149 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:31:51,164 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test1_session_3.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test1_session_3.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
2022-11-06 01:31:52,129 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 146, n_lower: 212
2022-11-06 01:31:52,131 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 42, n_lower: 173
2022-11-06 01:31:52,131 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 9, n_lower: 277
2022-11-06 01:31:52,132 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 499
2022-11-06 01:31:52,133 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 1.4179, Acc: 0.6300, ]
2022-11-06 01:31:53,462 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 160, n_lower: 212
2022-11-06 01:31:53,463 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 75, n_lower: 207
2022-11-06 01:31:53,464 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 9, n_lower: 278
2022-11-06 01:31:53,465 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 499
2022-11-06 01:31:53,465 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 1.4127, Acc: 0.6450, ]
2022-11-06 01:31:54,474 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 162, n_lower: 212
2022-11-06 01:31:54,476 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 88, n_lower: 214
2022-11-06 01:31:54,477 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 18, n_lower: 301
2022-11-06 01:31:54,478 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 518
2022-11-06 01:31:54,478 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 1.3107, Acc: 0.6600, ]
2022-11-06 01:31:55,253 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 168, n_lower: 212
2022-11-06 01:31:55,254 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 112, n_lower: 263
2022-11-06 01:31:55,255 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 18, n_lower: 302
2022-11-06 01:31:55,256 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 526
2022-11-06 01:31:55,257 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 1.4842, Acc: 0.5850, ]
2022-11-06 01:31:56,197 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 182, n_lower: 215
2022-11-06 01:31:56,198 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 121, n_lower: 276
2022-11-06 01:31:56,199 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 30, n_lower: 335
2022-11-06 01:31:56,200 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 530
2022-11-06 01:31:56,201 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 1.3418, Acc: 0.6450, ]
2022-11-06 01:31:56,285 INFO: Epoch 4, Validation Step:

2022-11-06 01:32:31,086 INFO: [Test_acc of task 4 on test 1: 0.32133][acc of former classes: 0.73000][acc of former samples in all classes: 0.60250]
[acc of novel samples in all classes: 0.18075]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
2022-11-06 01:32:31,987 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 184, n_lower: 215
2022-11-06 01:32:31,988 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 121, n_lower: 276
2022-11-06 01:32:31,989 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 30, n_lower: 336
2022-11-06 01:32:31,990 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 534
2022-11-06 01:32:31,991 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 1.1513, Acc: 0.6750, ]
2022-11-06 01:32:32,136 INFO: fine-tune procedure is finished!
2022-11-06 01:33:06,210 INFO: [Test_acc of task 4 on test 1: 0.32183][acc of former classes: 0.73150][acc of former samples in all classes: 0.60300]
[acc of novel samples in all classes: 0.18125]
2022-11-06 01:33:06,254 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth.
2022-11-06 01:33:06,263 WARNING: Current net - loaded net:
2022-11-06 01:33:06,263 WARNING: Loaded net - current net:
2022-11-06 01:33:06,263 WARNING:   func.fc.bias
2022-11-06 01:33:06,263 WARNING:   func.fc.weight
2022-11-06 01:33:06,280 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test1_session_4.pth.
2022-11-06 01:33:06,301 INFO: Obtain parameters for train
2022-11-06 01:33:06,303 WARNING: Params func.conv1.weight will not be optimized.
2022-11-06 01:33:06,303 WARNING: Params func.bn1.weight will not be optimized.
2022-11-06 01:33:06,303 WARNING: Params func.bn1.bias will not be optimized.
2022-11-06 01:33:06,303 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-06 01:33:06,303 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-06 01:33:06,303 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-06 01:33:06,303 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-06 01:33:06,303 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-06 01:33:06,303 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-06 01:33:06,303 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-06 01:33:06,303 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-06 01:33:06,303 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-06 01:33:06,304 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-06 01:33:06,304 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-06 01:33:06,304 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-06 01:33:06,304 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-06 01:33:06,304 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-06 01:33:06,304 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-06 01:33:06,304 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-06 01:33:06,304 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-06 01:33:06,304 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-06 01:33:06,304 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-06 01:33:06,304 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-06 01:33:06,304 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-06 01:33:06,304 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-06 01:33:06,304 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-06 01:33:06,304 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-06 01:33:06,304 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 01:33:06,304 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 01:33:06,304 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-06 01:33:06,304 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-06 01:33:06,304 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-06 01:33:06,304 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-06 01:33:06,304 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-06 01:33:06,305 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-06 01:33:06,305 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-06 01:33:06,305 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-06 01:33:06,305 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-06 01:33:06,305 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-06 01:33:06,305 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-06 01:33:06,305 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-06 01:33:06,305 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-06 01:33:06,305 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-06 01:33:06,305 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-06 01:33:06,305 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-06 01:33:06,305 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-06 01:33:06,305 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-06 01:33:06,305 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-06 01:33:06,305 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 01:33:06,305 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-06 01:33:06,305 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 01:33:06,305 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-06 01:33:06,305 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-06 01:33:06,305 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-06 01:33:06,305 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-06 01:33:06,305 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-06 01:33:06,306 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-06 01:33:06,306 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-06 01:33:06,306 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-06 01:33:06,306 INFO: Model [MTNBModel] is created.
2022-11-06 01:33:06,320 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:33:06,333 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:33:06,347 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:33:06,452 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:33:06,464 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test1_session_4.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test1_session_4.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-06 01:33:07,097 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 142, n_lower: 214
2022-11-06 01:33:07,098 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 69, n_lower: 226
2022-11-06 01:33:07,099 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 13, n_lower: 314
2022-11-06 01:33:07,100 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 525
2022-11-06 01:33:07,100 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 1.5239, Acc: 0.5720, ]
2022-11-06 01:33:07,919 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 142, n_lower: 214
2022-11-06 01:33:07,921 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 84, n_lower: 228
2022-11-06 01:33:07,922 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 16, n_lower: 314
2022-11-06 01:33:07,922 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 525
2022-11-06 01:33:07,923 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 1.4167, Acc: 0.6360, ]
2022-11-06 01:33:08,871 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 142, n_lower: 215
2022-11-06 01:33:08,873 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 86, n_lower: 232
2022-11-06 01:33:08,873 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 20, n_lower: 324
2022-11-06 01:33:08,874 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 525
2022-11-06 01:33:08,875 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 1.4792, Acc: 0.5920, ]
2022-11-06 01:33:09,772 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 142, n_lower: 216
2022-11-06 01:33:09,773 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 90, n_lower: 238
2022-11-06 01:33:09,773 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 20, n_lower: 349
2022-11-06 01:33:09,774 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 525
2022-11-06 01:33:09,775 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 1.5171, Acc: 0.6160, ]
2022-11-06 01:33:10,872 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 185, n_lower: 225
2022-11-06 01:33:10,873 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 95, n_lower: 248
2022-11-06 01:33:10,874 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 20, n_lower: 363
2022-11-06 01:33:10,875 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 525
2022-11-06 01:33:10,875 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 1.5843, Acc: 0.6000, ]
2022-11-06 01:33:10,984 INFO: Epoch 4, Validation Step:

2022-11-06 01:33:50,916 INFO: [Test_acc of task 5 on test 1: 0.29014][acc of former classes: 0.73200][acc of former samples in all classes: 0.58500]
[acc of novel samples in all classes: 0.17220]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-06 01:33:52,144 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 189, n_lower: 225
2022-11-06 01:33:52,145 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 96, n_lower: 253
2022-11-06 01:33:52,146 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 27, n_lower: 379
2022-11-06 01:33:52,146 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 525
2022-11-06 01:33:52,147 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 1.3314, Acc: 0.6600, ]
2022-11-06 01:33:52,231 INFO: fine-tune procedure is finished!
2022-11-06 01:34:34,243 INFO: [Test_acc of task 5 on test 1: 0.28971][acc of former classes: 0.73050][acc of former samples in all classes: 0.58450]
[acc of novel samples in all classes: 0.17180]
2022-11-06 01:34:34,266 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth.
2022-11-06 01:34:34,273 WARNING: Current net - loaded net:
2022-11-06 01:34:34,273 WARNING: Loaded net - current net:
2022-11-06 01:34:34,273 WARNING:   func.fc.bias
2022-11-06 01:34:34,273 WARNING:   func.fc.weight
2022-11-06 01:34:34,295 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test1_session_5.pth.
2022-11-06 01:34:34,317 INFO: Obtain parameters for train
2022-11-06 01:34:34,319 WARNING: Params func.conv1.weight will not be optimized.
2022-11-06 01:34:34,319 WARNING: Params func.bn1.weight will not be optimized.
2022-11-06 01:34:34,319 WARNING: Params func.bn1.bias will not be optimized.
2022-11-06 01:34:34,319 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-06 01:34:34,320 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-06 01:34:34,321 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 01:34:34,321 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 01:34:34,321 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-06 01:34:34,321 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-06 01:34:34,321 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-06 01:34:34,321 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-06 01:34:34,321 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-06 01:34:34,321 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-06 01:34:34,321 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-06 01:34:34,321 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-06 01:34:34,321 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-06 01:34:34,321 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
