Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug_archived_20221106_011248
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 01:22:43,374 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)] [ LFLoss: 0.0060, CELoss: 0.0742, InterClassLoss: 0.0428, Loss: 0.2209, ]
2022-11-06 01:22:44,212 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)] [ LFLoss: 0.0062, CELoss: 0.0584, InterClassLoss: 0.0454, Loss: 0.2120, ]
2022-11-06 01:22:44,787 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)] [ LFLoss: 0.0058, CELoss: 0.0626, InterClassLoss: 0.0430, Loss: 0.2066, ]
2022-11-06 01:22:45,660 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)] [ LFLoss: 0.0057, CELoss: 0.0751, InterClassLoss: 0.0382, Loss: 0.2129, ]
2022-11-06 01:22:50,077 INFO: Test_acc of task 8 on test 0 is 	 0.36190

2022-11-06 01:22:50,275 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/NCMModel_FSIL_res18_small_cifar_60base_wandb_001/models/best_net_latest.pth.
2022-11-06 01:22:50,308 WARNING: Params fc.former will not be optimized.
2022-11-06 01:22:50,308 INFO: Model [RebalanceModel] is created.
2022-11-06 01:22:50,406 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:22:50,423 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:23:05,237 INFO: Test_acc of task 0 on test 1 is 	 0.74567

2022-11-06 01:23:10,692 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test1_session_0.pth.
2022-11-06 01:23:10,749 INFO: The size of buffer is 0.6752414703369141 Mb, the number of images is 320
2022-11-06 01:23:10,752 WARNING: Params fc.former will not be optimized.
2022-11-06 01:23:10,753 INFO: Model [RebalanceModel] is created.
2022-11-06 01:23:10,762 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:23:10,784 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_8.pth
Successfully saving the model of test 0 session 8
Beginning of task: 0
Load NETWORK MODEL From: ./exp/cifar-100_bases60/NCMModel_FSIL_res18_small_cifar_60base_wandb_001/models/best_net_latest.pth
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test1_session_0.pth
Successfully saving the model of test 1 session 0
Beginning of task: 1
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test1_session_0.pth
2022-11-06 01:23:11,629 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0056, CELoss: 1.7804, InterClassLoss: 0.0134, Loss: 1.8719, ]
2022-11-06 01:23:12,258 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0085, CELoss: 1.3053, InterClassLoss: 0.0253, Loss: 1.4488, ]
2022-11-06 01:23:13,290 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0214, CELoss: 0.8781, InterClassLoss: 0.0539, Loss: 1.2285, ]
2022-11-06 01:23:14,196 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0423, CELoss: 0.4802, InterClassLoss: 0.0687, Loss: 1.1350, ]
2022-11-06 01:23:14,769 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.0402, CELoss: 0.2299, InterClassLoss: 0.0881, Loss: 0.8745, ]
2022-11-06 01:23:15,515 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.0500, CELoss: 0.2359, InterClassLoss: 0.1099, Loss: 1.0388, ]
2022-11-06 01:23:16,384 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.0451, CELoss: 0.1767, InterClassLoss: 0.1123, Loss: 0.9132, ]
2022-11-06 01:23:17,323 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.0424, CELoss: 0.2090, InterClassLoss: 0.1113, Loss: 0.9073, ]
2022-11-06 01:23:18,456 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.0499, CELoss: 0.1531, InterClassLoss: 0.1082, Loss: 0.9522, ]
2022-11-06 01:23:19,750 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.0507, CELoss: 0.1394, InterClassLoss: 0.0982, Loss: 0.9400, ]
2022-11-06 01:23:20,614 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.0445, CELoss: 0.1290, InterClassLoss: 0.0951, Loss: 0.8408, ]
2022-11-06 01:23:21,702 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.0481, CELoss: 0.1406, InterClassLoss: 0.1082, Loss: 0.9150, ]
2022-11-06 01:23:22,608 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.0428, CELoss: 0.1408, InterClassLoss: 0.0995, Loss: 0.8339, ]
2022-11-06 01:23:23,500 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.0451, CELoss: 0.1372, InterClassLoss: 0.0987, Loss: 0.8612, ]
2022-11-06 01:23:24,168 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.0419, CELoss: 0.1208, InterClassLoss: 0.0985, Loss: 0.7995, ]
2022-11-06 01:23:25,136 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.0420, CELoss: 0.1193, InterClassLoss: 0.0840, Loss: 0.7852, ]
2022-11-06 01:23:25,697 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.0391, CELoss: 0.1015, InterClassLoss: 0.0809, Loss: 0.7246, ]
2022-11-06 01:23:26,518 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.0402, CELoss: 0.0904, InterClassLoss: 0.0763, Loss: 0.7243, ]
2022-11-06 01:23:27,254 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.0403, CELoss: 0.0894, InterClassLoss: 0.0762, Loss: 0.7234, ]
2022-11-06 01:23:28,497 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.0374, CELoss: 0.1126, InterClassLoss: 0.0822, Loss: 0.7124, ]
2022-11-06 01:23:29,262 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.0380, CELoss: 0.1102, InterClassLoss: 0.0779, Loss: 0.7144, ]
2022-11-06 01:23:29,928 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.0345, CELoss: 0.1084, InterClassLoss: 0.0728, Loss: 0.6598, ]
2022-11-06 01:23:30,562 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.0349, CELoss: 0.0841, InterClassLoss: 0.0618, Loss: 0.6296, ]
2022-11-06 01:23:31,135 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.0348, CELoss: 0.1077, InterClassLoss: 0.0637, Loss: 0.6539, ]
2022-11-06 01:23:31,764 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.0335, CELoss: 0.0970, InterClassLoss: 0.0655, Loss: 0.6266, ]
2022-11-06 01:23:32,514 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.0361, CELoss: 0.0864, InterClassLoss: 0.0587, Loss: 0.6449, ]
2022-11-06 01:23:33,127 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.0327, CELoss: 0.0871, InterClassLoss: 0.0590, Loss: 0.5998, ]
2022-11-06 01:23:33,804 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.0346, CELoss: 0.0945, InterClassLoss: 0.0605, Loss: 0.6350, ]
2022-11-06 01:23:34,872 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.0290, CELoss: 0.0885, InterClassLoss: 0.0545, Loss: 0.5450, ]
2022-11-06 01:23:35,481 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.0309, CELoss: 0.1037, InterClassLoss: 0.0530, Loss: 0.5855, ]
2022-11-06 01:23:36,254 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.0320, CELoss: 0.1223, InterClassLoss: 0.0540, Loss: 0.6202, ]
2022-11-06 01:23:36,864 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.0309, CELoss: 0.0858, InterClassLoss: 0.0543, Loss: 0.5677, ]
2022-11-06 01:23:37,460 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.0302, CELoss: 0.0985, InterClassLoss: 0.0512, Loss: 0.5684, ]
2022-11-06 01:23:38,015 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.0269, CELoss: 0.0915, InterClassLoss: 0.0526, Loss: 0.5166, ]
2022-11-06 01:23:38,749 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.0291, CELoss: 0.0871, InterClassLoss: 0.0489, Loss: 0.5396, ]
2022-11-06 01:23:39,544 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.0314, CELoss: 0.0912, InterClassLoss: 0.0526, Loss: 0.5789, ]
2022-11-06 01:23:40,462 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.0278, CELoss: 0.0937, InterClassLoss: 0.0428, Loss: 0.5221, ]
2022-11-06 01:23:41,399 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.0278, CELoss: 0.0818, InterClassLoss: 0.0436, Loss: 0.5106, ]
2022-11-06 01:23:42,020 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.0257, CELoss: 0.1009, InterClassLoss: 0.0414, Loss: 0.4980, ]
2022-11-06 01:23:43,357 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.0257, CELoss: 0.0918, InterClassLoss: 0.0419, Loss: 0.4898, ]
2022-11-06 01:23:43,810 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.0271, CELoss: 0.0810, InterClassLoss: 0.0426, Loss: 0.4998, ]
2022-11-06 01:23:44,835 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.0249, CELoss: 0.0773, InterClassLoss: 0.0371, Loss: 0.4595, ]
2022-11-06 01:23:45,326 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.0293, CELoss: 0.0766, InterClassLoss: 0.0389, Loss: 0.5214, ]
2022-11-06 01:23:46,958 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.0257, CELoss: 0.0963, InterClassLoss: 0.0444, Loss: 0.4971, ]
2022-11-06 01:23:47,853 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.0258, CELoss: 0.0929, InterClassLoss: 0.0400, Loss: 0.4903, ]
2022-11-06 01:23:48,946 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.0232, CELoss: 0.1021, InterClassLoss: 0.0442, Loss: 0.4673, ]
2022-11-06 01:23:49,571 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.0232, CELoss: 0.0931, InterClassLoss: 0.0407, Loss: 0.4553, ]
2022-11-06 01:23:50,299 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.0236, CELoss: 0.1017, InterClassLoss: 0.0435, Loss: 0.4715, ]
2022-11-06 01:23:51,239 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.0249, CELoss: 0.0889, InterClassLoss: 0.0391, Loss: 0.4727, ]
2022-11-06 01:23:51,787 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.0279, CELoss: 0.0936, InterClassLoss: 0.0409, Loss: 0.5204, ]
2022-11-06 01:23:52,357 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.0254, CELoss: 0.1025, InterClassLoss: 0.0408, Loss: 0.4955, ]
2022-11-06 01:23:53,039 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.0251, CELoss: 0.0850, InterClassLoss: 0.0403, Loss: 0.4729, ]
2022-11-06 01:23:53,715 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.0236, CELoss: 0.0930, InterClassLoss: 0.0464, Loss: 0.4666, ]
2022-11-06 01:23:54,287 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.0245, CELoss: 0.0988, InterClassLoss: 0.0390, Loss: 0.4768, ]
2022-11-06 01:23:54,869 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.0234, CELoss: 0.0704, InterClassLoss: 0.0390, Loss: 0.4338, ]
2022-11-06 01:23:55,531 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)] [ LFLoss: 0.0228, CELoss: 0.0941, InterClassLoss: 0.0373, Loss: 0.4470, ]
2022-11-06 01:23:56,157 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)] [ LFLoss: 0.0199, CELoss: 0.0810, InterClassLoss: 0.0395, Loss: 0.3962, ]
2022-11-06 01:23:56,792 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)] [ LFLoss: 0.0193, CELoss: 0.0957, InterClassLoss: 0.0391, Loss: 0.4022, ]
2022-11-06 01:23:58,067 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)] [ LFLoss: 0.0205, CELoss: 0.0863, InterClassLoss: 0.0383, Loss: 0.4088, ]
2022-11-06 01:23:58,620 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)] [ LFLoss: 0.0207, CELoss: 0.0812, InterClassLoss: 0.0369, Loss: 0.4054, ]
2022-11-06 01:23:59,684 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)] [ LFLoss: 0.0193, CELoss: 0.0844, InterClassLoss: 0.0353, Loss: 0.3873, ]
2022-11-06 01:24:00,356 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)] [ LFLoss: 0.0191, CELoss: 0.0878, InterClassLoss: 0.0355, Loss: 0.3874, ]
2022-11-06 01:24:01,275 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)] [ LFLoss: 0.0193, CELoss: 0.0847, InterClassLoss: 0.0337, Loss: 0.3853, ]
2022-11-06 01:24:01,792 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)] [ LFLoss: 0.0210, CELoss: 0.0962, InterClassLoss: 0.0317, Loss: 0.4186, ]
2022-11-06 01:24:02,745 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)] [ LFLoss: 0.0200, CELoss: 0.1119, InterClassLoss: 0.0430, Loss: 0.4315, ]
2022-11-06 01:24:03,470 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)] [ LFLoss: 0.0169, CELoss: 0.0918, InterClassLoss: 0.0374, Loss: 0.3628, ]
2022-11-06 01:24:04,300 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)] [ LFLoss: 0.0199, CELoss: 0.0749, InterClassLoss: 0.0375, Loss: 0.3887, ]
2022-11-06 01:24:05,573 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)] [ LFLoss: 0.0173, CELoss: 0.0817, InterClassLoss: 0.0323, Loss: 0.3537, ]
2022-11-06 01:24:06,206 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)] [ LFLoss: 0.0210, CELoss: 0.0846, InterClassLoss: 0.0350, Loss: 0.4106, ]
2022-11-06 01:24:06,872 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)] [ LFLoss: 0.0191, CELoss: 0.0766, InterClassLoss: 0.0344, Loss: 0.3750, ]
2022-11-06 01:24:07,929 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)] [ LFLoss: 0.0178, CELoss: 0.0721, InterClassLoss: 0.0293, Loss: 0.3484, ]
2022-11-06 01:24:08,540 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)] [ LFLoss: 0.0188, CELoss: 0.0923, InterClassLoss: 0.0363, Loss: 0.3896, ]
2022-11-06 01:24:09,354 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)] [ LFLoss: 0.0186, CELoss: 0.0779, InterClassLoss: 0.0379, Loss: 0.3735, ]
2022-11-06 01:24:10,029 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)] [ LFLoss: 0.0182, CELoss: 0.0773, InterClassLoss: 0.0366, Loss: 0.3663, ]
2022-11-06 01:24:10,709 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)] [ LFLoss: 0.0179, CELoss: 0.0857, InterClassLoss: 0.0386, Loss: 0.3723, ]
2022-11-06 01:24:11,523 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)] [ LFLoss: 0.0180, CELoss: 0.0805, InterClassLoss: 0.0366, Loss: 0.3663, ]
2022-11-06 01:24:12,239 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)] [ LFLoss: 0.0174, CELoss: 0.0827, InterClassLoss: 0.0352, Loss: 0.3586, ]
2022-11-06 01:24:13,196 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)] [ LFLoss: 0.0175, CELoss: 0.0776, InterClassLoss: 0.0372, Loss: 0.3569, ]
2022-11-06 01:24:14,008 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)] [ LFLoss: 0.0188, CELoss: 0.0789, InterClassLoss: 0.0329, Loss: 0.3722, ]
2022-11-06 01:24:14,905 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)] [ LFLoss: 0.0182, CELoss: 0.0763, InterClassLoss: 0.0355, Loss: 0.3635, ]
2022-11-06 01:24:15,844 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)] [ LFLoss: 0.0184, CELoss: 0.0716, InterClassLoss: 0.0374, Loss: 0.3636, ]
2022-11-06 01:24:16,736 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)] [ LFLoss: 0.0166, CELoss: 0.0716, InterClassLoss: 0.0323, Loss: 0.3345, ]
2022-11-06 01:24:17,378 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)] [ LFLoss: 0.0172, CELoss: 0.0750, InterClassLoss: 0.0331, Loss: 0.3458, ]
2022-11-06 01:24:18,421 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)] [ LFLoss: 0.0170, CELoss: 0.0827, InterClassLoss: 0.0338, Loss: 0.3524, ]
2022-11-06 01:24:19,053 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)] [ LFLoss: 0.0188, CELoss: 0.0947, InterClassLoss: 0.0357, Loss: 0.3904, ]
2022-11-06 01:24:19,731 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)] [ LFLoss: 0.0186, CELoss: 0.0757, InterClassLoss: 0.0415, Loss: 0.3747, ]
2022-11-06 01:24:20,506 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)] [ LFLoss: 0.0218, CELoss: 0.0829, InterClassLoss: 0.0316, Loss: 0.4172, ]
2022-11-06 01:24:21,320 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)] [ LFLoss: 0.0178, CELoss: 0.0716, InterClassLoss: 0.0339, Loss: 0.3527, ]
2022-11-06 01:24:22,340 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)] [ LFLoss: 0.0177, CELoss: 0.0799, InterClassLoss: 0.0376, Loss: 0.3632, ]
2022-11-06 01:24:23,516 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)] [ LFLoss: 0.0177, CELoss: 0.0838, InterClassLoss: 0.0378, Loss: 0.3669, ]
2022-11-06 01:24:25,820 INFO: Test_acc of task 1 on test 1 is 	 0.66969

2022-11-06 01:24:26,399 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test1_session_1.pth.
2022-11-06 01:24:26,438 INFO: The size of buffer is 0.6973495483398438 Mb, the number of images is 330
2022-11-06 01:24:26,441 WARNING: Params fc.former will not be optimized.
2022-11-06 01:24:26,441 INFO: Model [RebalanceModel] is created.
2022-11-06 01:24:26,449 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:24:26,489 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test1_session_1.pth
Successfully saving the model of test 1 session 1
Beginning of task: 2
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test1_session_1.pth
2022-11-06 01:24:27,009 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0054, CELoss: 1.5796, InterClassLoss: 0.0108, Loss: 1.6680, ]
2022-11-06 01:24:28,171 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0042, CELoss: 1.1828, InterClassLoss: 0.0159, Loss: 1.2585, ]
2022-11-06 01:24:28,854 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0085, CELoss: 0.6851, InterClassLoss: 0.0325, Loss: 0.8407, ]
2022-11-06 01:24:29,867 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0149, CELoss: 0.3649, InterClassLoss: 0.0701, Loss: 0.6495, ]
2022-11-06 01:24:30,833 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.0230, CELoss: 0.2313, InterClassLoss: 0.0922, Loss: 0.6550, ]
2022-11-06 01:24:31,681 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.0181, CELoss: 0.1446, InterClassLoss: 0.1058, Loss: 0.5110, ]
2022-11-06 01:24:32,434 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.0200, CELoss: 0.1610, InterClassLoss: 0.1083, Loss: 0.5579, ]
2022-11-06 01:24:33,215 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.0209, CELoss: 0.1646, InterClassLoss: 0.1147, Loss: 0.5813, ]
2022-11-06 01:24:33,893 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.0216, CELoss: 0.1355, InterClassLoss: 0.1106, Loss: 0.5575, ]
2022-11-06 01:24:34,547 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.0212, CELoss: 0.1101, InterClassLoss: 0.1038, Loss: 0.5201, ]
2022-11-06 01:24:35,729 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.0210, CELoss: 0.1063, InterClassLoss: 0.0954, Loss: 0.5048, ]
2022-11-06 01:24:36,551 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.0233, CELoss: 0.1113, InterClassLoss: 0.0992, Loss: 0.5466, ]
2022-11-06 01:24:37,232 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.0201, CELoss: 0.1380, InterClassLoss: 0.0857, Loss: 0.5133, ]
2022-11-06 01:24:37,872 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.0209, CELoss: 0.0916, InterClassLoss: 0.0909, Loss: 0.4846, ]
2022-11-06 01:24:38,492 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.0226, CELoss: 0.0966, InterClassLoss: 0.0829, Loss: 0.5051, ]
2022-11-06 01:24:39,314 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.0183, CELoss: 0.0922, InterClassLoss: 0.0752, Loss: 0.4320, ]
2022-11-06 01:24:39,859 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.0202, CELoss: 0.1001, InterClassLoss: 0.0783, Loss: 0.4699, ]
2022-11-06 01:24:41,463 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.0182, CELoss: 0.0984, InterClassLoss: 0.0704, Loss: 0.4311, ]
2022-11-06 01:24:42,305 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.0190, CELoss: 0.0791, InterClassLoss: 0.0737, Loss: 0.4264, ]
2022-11-06 01:24:43,197 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.0179, CELoss: 0.0876, InterClassLoss: 0.0741, Loss: 0.4206, ]
2022-11-06 01:24:43,854 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.0184, CELoss: 0.0890, InterClassLoss: 0.0730, Loss: 0.4271, ]
2022-11-06 01:24:44,665 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.0165, CELoss: 0.0668, InterClassLoss: 0.0745, Loss: 0.3794, ]
2022-11-06 01:24:45,578 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.0147, CELoss: 0.0617, InterClassLoss: 0.0648, Loss: 0.3387, ]
2022-11-06 01:24:46,105 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.0187, CELoss: 0.0872, InterClassLoss: 0.0646, Loss: 0.4212, ]
2022-11-06 01:24:46,805 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.0147, CELoss: 0.0876, InterClassLoss: 0.0548, Loss: 0.3545, ]
2022-11-06 01:24:47,378 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.0162, CELoss: 0.0956, InterClassLoss: 0.0549, Loss: 0.3849, ]
2022-11-06 01:24:47,862 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.0147, CELoss: 0.0991, InterClassLoss: 0.0585, Loss: 0.3695, ]
2022-11-06 01:24:48,425 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.0169, CELoss: 0.0916, InterClassLoss: 0.0583, Loss: 0.3933, ]
2022-11-06 01:24:49,079 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.0136, CELoss: 0.0893, InterClassLoss: 0.0482, Loss: 0.3335, ]
2022-11-06 01:24:49,601 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.0155, CELoss: 0.0856, InterClassLoss: 0.0588, Loss: 0.3675, ]
2022-11-06 01:24:50,202 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.0133, CELoss: 0.0791, InterClassLoss: 0.0459, Loss: 0.3167, ]
2022-11-06 01:24:50,980 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.0154, CELoss: 0.0702, InterClassLoss: 0.0545, Loss: 0.3472, ]
