Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug_archived_20221105_144240
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 14:49:56,197 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.3398730754852295]
2022-11-05 14:49:57,021 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.3376172184944153]
2022-11-05 14:49:58,136 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.33125588297843933]
2022-11-05 14:49:58,580 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.33559542894363403]
2022-11-05 14:49:59,224 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3388060927391052]
2022-11-05 14:50:00,218 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.3341163098812103]
2022-11-05 14:50:01,078 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.3343506157398224]
2022-11-05 14:50:01,656 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.3341238498687744]
2022-11-05 14:50:02,381 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.33583348989486694]
2022-11-05 14:50:03,005 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.3331576883792877]
2022-11-05 14:50:03,550 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.329791784286499]
2022-11-05 14:50:04,263 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.3297838568687439]
2022-11-05 14:50:04,827 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.32940658926963806]
2022-11-05 14:50:05,428 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.3333556056022644]
2022-11-05 14:50:06,066 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.33390840888023376]
2022-11-05 14:50:06,666 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.33705654740333557]
2022-11-05 14:50:07,373 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.33230969309806824]
2022-11-05 14:50:08,236 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.33345097303390503]
2022-11-05 14:50:08,784 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.3344731330871582]
2022-11-05 14:50:09,588 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.33432087302207947]
2022-11-05 14:50:10,185 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.3345036804676056]
2022-11-05 14:50:10,674 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.33428141474723816]
2022-11-05 14:50:11,175 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.3283596932888031]
2022-11-05 14:50:11,736 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.3341684639453888]
2022-11-05 14:50:12,311 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.33418112993240356]
2022-11-05 14:50:13,070 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.3316293954849243]
2022-11-05 14:50:13,434 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.3356662690639496]
2022-11-05 14:50:14,188 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.3296503722667694]
2022-11-05 14:50:14,753 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.3362514078617096]
2022-11-05 14:50:15,489 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.33197203278541565]
2022-11-05 14:50:16,060 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3313392698764801]
2022-11-05 14:50:16,875 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.3295820355415344]
2022-11-05 14:50:17,670 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.3362969756126404]
2022-11-05 14:50:18,436 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.3364531695842743]
2022-11-05 14:50:18,941 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.3352312445640564]
2022-11-05 14:50:19,796 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.33176901936531067]
2022-11-05 14:50:20,391 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.33229053020477295]
2022-11-05 14:50:21,331 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.33287540078163147]
2022-11-05 14:50:21,926 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.33042988181114197]
2022-11-05 14:50:22,506 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.33697840571403503]
2022-11-05 14:50:23,253 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.3292248845100403]
2022-11-05 14:50:23,872 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.33377861976623535]
2022-11-05 14:50:24,687 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.3344038426876068]
2022-11-05 14:50:25,301 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.3326821029186249]
2022-11-05 14:50:25,789 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.33642733097076416]
2022-11-05 14:50:26,791 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.3299296498298645]
2022-11-05 14:50:27,450 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3349255919456482]
2022-11-05 14:50:28,160 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.3328489065170288]
2022-11-05 14:50:28,954 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.333671510219574]
2022-11-05 14:50:29,621 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.33376365900039673]
2022-11-05 14:50:30,267 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.3329302668571472]
2022-11-05 14:50:31,149 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.3337637782096863]
2022-11-05 14:50:31,841 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.32961440086364746]
2022-11-05 14:50:32,318 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.3340895473957062]
2022-11-05 14:50:32,985 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.3288492262363434]
2022-11-05 14:50:33,526 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.3342229425907135]
2022-11-05 14:50:34,133 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.3338383734226227]
2022-11-05 14:50:34,855 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.33173492550849915]
2022-11-05 14:50:35,440 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.3349149525165558]
2022-11-05 14:50:37,651 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.329049289226532]
2022-11-05 14:50:38,413 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.3338019549846649]
2022-11-05 14:50:38,840 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.3330308794975281]
2022-11-05 14:50:39,610 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.3349413573741913]
2022-11-05 14:50:40,148 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.33565232157707214]
2022-11-05 14:50:40,873 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.3300415277481079]
2022-11-05 14:50:41,617 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.3340813219547272]
2022-11-05 14:50:42,531 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.3327537775039673]
2022-11-05 14:50:43,186 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.33741286396980286]
2022-11-05 14:50:43,729 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.33525246381759644]
2022-11-05 14:50:44,752 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.3362131714820862]
2022-11-05 14:50:45,222 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.32924067974090576]
2022-11-05 14:50:45,677 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 14:50:53,547 INFO: Test_acc of task 6 on test 0 is 	 0.48700

2022-11-05 14:51:02,085 INFO: Test_acc of task 6 on test 0 is 	 0.48700

2022-11-05 14:51:02,533 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_6.pth.
2022-11-05 14:51:02,560 INFO: The size of buffer is 0.3862152099609375 Mb, the number of images is 180
2022-11-05 14:51:02,563 INFO: Model [ICaRLModel] is created.
2022-11-05 14:51:02,572 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:51:02,599 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_6.pth
Successfully saving the model of test 0 session 6
Beginning of task: 7
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_6.pth
2022-11-05 14:51:03,381 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.4076493978500366]
2022-11-05 14:51:04,116 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.4081682860851288]
2022-11-05 14:51:04,864 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.40836453437805176]
2022-11-05 14:51:05,961 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.4049474596977234]
2022-11-05 14:51:06,475 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.39880335330963135]
2022-11-05 14:51:07,130 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.39405471086502075]
2022-11-05 14:51:07,564 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.39179345965385437]
2022-11-05 14:51:07,996 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.38998764753341675]
2022-11-05 14:51:08,370 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.3841969072818756]
2022-11-05 14:51:08,847 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.372932106256485]
2022-11-05 14:51:09,630 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.3710055351257324]
2022-11-05 14:51:10,207 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.3620428144931793]
2022-11-05 14:51:11,115 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.366295725107193]
2022-11-05 14:51:11,675 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.3609868586063385]
2022-11-05 14:51:12,603 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.3529854118824005]
2022-11-05 14:51:13,181 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.356119841337204]
2022-11-05 14:51:13,632 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.34847474098205566]
2022-11-05 14:51:14,548 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.34432950615882874]
2022-11-05 14:51:15,316 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.3427109122276306]
2022-11-05 14:51:16,039 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.33899033069610596]
2022-11-05 14:51:16,600 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.34209367632865906]
2022-11-05 14:51:17,331 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.34174299240112305]
2022-11-05 14:51:17,943 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.3364866375923157]
2022-11-05 14:51:18,546 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3375433385372162]
2022-11-05 14:51:19,400 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.33579590916633606]
2022-11-05 14:51:20,341 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.3382774591445923]
2022-11-05 14:51:20,922 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.3307720422744751]
2022-11-05 14:51:21,595 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.33398041129112244]
2022-11-05 14:51:22,205 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.32971253991127014]
2022-11-05 14:51:22,707 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.3282690644264221]
2022-11-05 14:51:23,378 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.3357287049293518]
2022-11-05 14:51:24,234 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.33225852251052856]
2022-11-05 14:51:24,800 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.33705413341522217]
2022-11-05 14:51:25,572 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.3281848132610321]
2022-11-05 14:51:26,159 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.3283874988555908]
2022-11-05 14:51:26,941 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.3316933512687683]
2022-11-05 14:51:27,587 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.33392563462257385]
2022-11-05 14:51:28,638 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.33068937063217163]
2022-11-05 14:51:29,303 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.33046063780784607]
2022-11-05 14:51:30,397 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.3314919173717499]
2022-11-05 14:51:30,970 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.33590418100357056]
2022-11-05 14:51:31,940 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.3322495222091675]
2022-11-05 14:51:32,868 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.32865720987319946]
2022-11-05 14:51:33,589 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.32791003584861755]
2022-11-05 14:51:34,315 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.3286992907524109]
2022-11-05 14:51:35,132 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.33190596103668213]
2022-11-05 14:51:35,972 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.3317759037017822]
2022-11-05 14:51:36,698 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.3274919092655182]
2022-11-05 14:51:37,270 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.332987517118454]
2022-11-05 14:51:37,898 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3322843611240387]
2022-11-05 14:51:38,796 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.33544039726257324]
2022-11-05 14:51:39,352 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.3310532569885254]
2022-11-05 14:51:40,071 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.3295668661594391]
2022-11-05 14:51:41,084 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.32782232761383057]
2022-11-05 14:51:41,691 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.3355119526386261]
2022-11-05 14:51:42,490 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.3355376422405243]
2022-11-05 14:51:43,244 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.33017730712890625]
2022-11-05 14:51:43,720 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.32948172092437744]
2022-11-05 14:51:44,412 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.33247047662734985]
2022-11-05 14:51:45,029 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.3305959403514862]
2022-11-05 14:51:45,742 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.3265760540962219]
2022-11-05 14:51:46,737 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.331482470035553]
2022-11-05 14:51:47,452 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.3286338448524475]
2022-11-05 14:51:48,173 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.33357641100883484]
2022-11-05 14:51:49,297 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.3314317464828491]
2022-11-05 14:51:50,230 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3357810080051422]
2022-11-05 14:51:50,979 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.3288060426712036]
2022-11-05 14:51:51,890 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.32720208168029785]
2022-11-05 14:51:52,570 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.33292141556739807]
2022-11-05 14:51:54,285 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.33557823300361633]
2022-11-05 14:51:55,306 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.32991984486579895]
2022-11-05 14:51:56,143 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.3328370153903961]
2022-11-05 14:51:56,858 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.33583614230155945]
2022-11-05 14:51:57,617 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.32748550176620483]
2022-11-05 14:51:58,851 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.33131322264671326]
2022-11-05 14:51:59,512 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.3259649872779846]
2022-11-05 14:52:00,349 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.32739341259002686]
2022-11-05 14:52:01,272 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.33165884017944336]
2022-11-05 14:52:02,214 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.3287430703639984]
2022-11-05 14:52:03,071 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.3275800049304962]
2022-11-05 14:52:03,639 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.32664164900779724]
2022-11-05 14:52:04,604 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.3274289071559906]
2022-11-05 14:52:05,379 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.32578930258750916]
2022-11-05 14:52:06,276 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.3321748673915863]
2022-11-05 14:52:07,113 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.33015286922454834]
2022-11-05 14:52:07,684 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.33413589000701904]
2022-11-05 14:52:08,284 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.3258572518825531]
2022-11-05 14:52:08,934 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.3270913064479828]
2022-11-05 14:52:09,875 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.3316488265991211]
2022-11-05 14:52:10,437 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.3336024582386017]
2022-11-05 14:52:10,707 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 14:52:19,702 INFO: Test_acc of task 7 on test 0 is 	 0.46526

2022-11-05 14:52:28,643 INFO: Test_acc of task 7 on test 0 is 	 0.46526

2022-11-05 14:52:29,204 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_7.pth.
2022-11-05 14:52:29,228 INFO: The size of buffer is 0.4064292907714844 Mb, the number of images is 190
2022-11-05 14:52:29,232 INFO: Model [ICaRLModel] is created.
2022-11-05 14:52:29,239 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:52:29,260 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_7.pth
Successfully saving the model of test 0 session 7
Beginning of task: 8
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_7.pth
2022-11-05 14:52:30,114 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.35798925161361694]
2022-11-05 14:52:31,549 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.3517145812511444]
2022-11-05 14:52:32,351 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.3582688271999359]
2022-11-05 14:52:32,999 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.35845237970352173]
2022-11-05 14:52:33,671 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.35820305347442627]
2022-11-05 14:52:34,306 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.3538132309913635]
2022-11-05 14:52:34,748 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.35518908500671387]
2022-11-05 14:52:35,391 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.35076212882995605]
2022-11-05 14:52:35,994 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.3460830748081207]
2022-11-05 14:52:36,652 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.34663912653923035]
2022-11-05 14:52:37,396 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.34513434767723083]
2022-11-05 14:52:37,941 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.3463781774044037]
2022-11-05 14:52:38,426 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.33989396691322327]
2022-11-05 14:52:38,919 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.3420674502849579]
2022-11-05 14:52:39,513 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.34078237414360046]
2022-11-05 14:52:40,141 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.3464318811893463]
2022-11-05 14:52:40,798 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.33597931265830994]
2022-11-05 14:52:41,297 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.3409859836101532]
2022-11-05 14:52:41,923 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.33813002705574036]
2022-11-05 14:52:42,601 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.33982837200164795]
2022-11-05 14:52:43,451 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.3321744203567505]
2022-11-05 14:52:44,150 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.3364810049533844]
2022-11-05 14:52:44,727 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.33599066734313965]
2022-11-05 14:52:45,382 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3345507085323334]
2022-11-05 14:52:46,269 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.3367871344089508]
2022-11-05 14:52:46,968 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.3333105146884918]
2022-11-05 14:52:48,139 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.3367977440357208]
2022-11-05 14:52:48,952 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.33255892992019653]
2022-11-05 14:52:49,665 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.332123339176178]
2022-11-05 14:52:50,786 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.3355245590209961]
2022-11-05 14:52:51,250 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.3341148793697357]
2022-11-05 14:52:52,029 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.3370659649372101]
2022-11-05 14:52:52,865 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.3292851746082306]
2022-11-05 14:52:53,729 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.3329140245914459]
2022-11-05 14:52:54,572 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.3371082842350006]
2022-11-05 14:52:55,234 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.3309054672718048]
2022-11-05 14:52:56,070 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.3344147503376007]
2022-11-05 14:52:56,953 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.33529341220855713]
2022-11-05 14:52:57,596 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.332451730966568]
2022-11-05 14:52:58,256 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.3344893753528595]
2022-11-05 14:52:59,353 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.3316217064857483]
2022-11-05 14:52:59,874 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.33524319529533386]
2022-11-05 14:53:00,907 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.3312535285949707]
2022-11-05 14:53:01,570 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.3337152600288391]
2022-11-05 14:53:02,314 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.33677226305007935]
2022-11-05 14:53:03,027 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.33321213722229004]
2022-11-05 14:53:04,227 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.33112451434135437]
2022-11-05 14:53:04,962 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.33223727345466614]
2022-11-05 14:53:05,536 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.330670565366745]
2022-11-05 14:53:06,494 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3370221257209778]
2022-11-05 14:53:07,253 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.32748037576675415]
2022-11-05 14:53:08,188 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.33178606629371643]
2022-11-05 14:53:08,954 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.3330672085285187]
