/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([79, 79, 79, 79, 79, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 75, 75, 75,
        75, 75, 76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(13.0694, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.0486, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(278.1800, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(348.2983, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:29:48,664 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.3467, PNLoss: 14.4804, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([79, 79, 79, 79, 79, 77, 77, 77, 77, 77, 75, 75, 75, 75, 75, 78, 78, 78,
        78, 78, 76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(14.4804, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(55.3060, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(247.3887, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(317.1754, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:29:52,625 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.4267, PNLoss: 10.3900, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([79, 79, 79, 79, 79, 77, 77, 77, 77, 77, 76, 76, 76, 76, 76, 78, 78, 78,
        78, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(10.3900, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(53.0788, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(120.1867, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(183.6558, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:29:56,804 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.5600, PNLoss: 8.0684, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 77, 77, 77, 77, 77, 79, 79, 79,
        79, 79, 78, 78, 78, 78, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(8.0684, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(50.7257, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(78.0085, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(136.8029, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:30:00,786 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.6667, PNLoss: 5.8892, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 75, 75, 75, 75, 79, 79, 79, 79, 79, 76, 76, 76, 76, 76, 77, 77, 77,
        77, 77, 78, 78, 78, 78, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(5.8892, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(48.6800, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(54.9712, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(109.5407, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:30:05,995 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.6733, PNLoss: 5.1065, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 75, 75, 75, 75, 79, 79, 79, 79, 79, 76, 76, 76, 76, 76, 78, 78, 78,
        78, 78, 77, 77, 77, 77, 77, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(5.1065, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(46.3914, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(45.2384, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(96.7366, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:30:10,126 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.5067, PNLoss: 7.6743, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 75, 75, 75, 75, 79, 79, 79, 79, 79, 78, 78, 78, 78, 78, 77, 77, 77,
        77, 77, 76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(7.6743, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(41.7035, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(51.3353, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(100.7133, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:30:14,226 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.4667, PNLoss: 10.9814, ]
2022-11-10 04:30:14,445 INFO: fine-tune procedure is finished!
2022-11-10 04:31:26,882 INFO: [Test_acc of task 4 on test 0: 0.53138][acc of former classes: 0.65050][acc of former samples in all classes: 0.65050]
[acc of novel samples in all classes: 0.17400]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([78, 78, 78, 78, 78, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 79, 79, 79,
        79, 79, 77, 77, 77, 77, 77, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(10.9814, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(36.8365, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(64.0863, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(111.9046, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/models/test0_session_4.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/prototypes/test0_session4.pt
2022-11-10 04:31:28,247 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L3R_wandb_001/models/best_net_latest.pth.
2022-11-10 04:31:28,287 WARNING: Current net - loaded net:
2022-11-10 04:31:28,287 WARNING: Loaded net - current net:
2022-11-10 04:31:28,287 WARNING:   func.classifier.bias
2022-11-10 04:31:28,287 WARNING:   func.classifier.weight
2022-11-10 04:31:28,316 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/models/test0_session_4.pth.
2022-11-10 04:31:28,525 INFO: Obtain parameters for train
2022-11-10 04:31:28,531 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 04:31:28,531 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 04:31:28,531 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 04:31:28,531 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 04:31:28,531 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 04:31:28,531 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 04:31:28,531 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 04:31:28,531 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 04:31:28,531 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 04:31:28,531 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 04:31:28,531 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 04:31:28,531 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 04:31:28,531 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 04:31:28,532 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 04:31:28,532 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 04:31:28,532 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 04:31:28,532 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 04:31:28,532 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 04:31:28,532 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 04:31:28,532 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 04:31:28,532 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 04:31:28,532 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 04:31:28,532 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 04:31:28,532 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 04:31:28,532 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 04:31:28,532 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 04:31:28,532 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 04:31:28,532 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 04:31:28,532 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 04:31:28,532 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 04:31:28,532 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 04:31:28,532 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 04:31:28,533 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 04:31:28,533 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 04:31:28,533 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 04:31:28,533 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 04:31:28,533 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 04:31:28,533 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 04:31:28,533 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 04:31:28,533 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 04:31:28,533 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 04:31:28,533 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 04:31:28,533 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 04:31:28,533 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 04:31:28,533 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 04:31:28,533 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 04:31:28,533 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 04:31:28,533 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 04:31:28,533 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 04:31:28,533 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 04:31:28,534 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 04:31:28,534 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 04:31:28,534 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 04:31:28,534 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 04:31:28,534 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 04:31:28,534 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 04:31:28,534 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 04:31:28,534 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 04:31:28,646 INFO: Model [FLOWER1Model] is created.
2022-11-10 04:31:28,659 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 0 Task: 5
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L3R_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/models/test0_session_4.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/models/test0_session_4.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/prototypes/test0_session0.pt
Trainset classes:
[80, 81, 82, 83, 84]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
cek train test set before load prototype
[80 81 82 83 84]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/prototypes/test0_session4.pt
2022-11-10 04:31:33,716 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0710, PNLoss: 45.4448, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([80, 80, 80, 80, 80, 84, 84, 84, 84, 84, 83, 83, 83, 83, 83, 82, 82, 82,
        82, 82, 81, 81, 81, 81, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(45.4448, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.6867, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3925.2207, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4030.3523, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:31:38,837 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0774, PNLoss: 44.4111, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([83, 83, 83, 83, 83, 82, 82, 82, 82, 82, 84, 84, 84, 84, 84, 81, 81, 81,
        81, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
