/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 62, 62, 62, 62, 62, 61, 61, 61,
        61, 61, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(16.9586, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(46.9351, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0035, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(173.0686, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(236.9658, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:50:08,960 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.2889, PNLoss: 14.9881, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 62, 62, 62,
        62, 62, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(14.9881, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(42.6245, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0035, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(102.4350, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(160.0511, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:50:19,433 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.3778, PNLoss: 14.9920, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 62, 62, 62, 62, 62, 61, 61, 61, 61, 61, 60, 60, 60,
        60, 60, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(14.9920, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(38.7968, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0035, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(105.5564, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(159.3486, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:50:26,865 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.3407, PNLoss: 17.2969, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 62, 62, 62, 62, 62, 64, 64, 64, 64, 64, 63, 63, 63,
        63, 63, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(17.2969, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(36.1228, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0035, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(137.6371, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(191.0603, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:50:35,633 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.2815, PNLoss: 17.3431, ]
2022-11-10 07:50:35,804 INFO: fine-tune procedure is finished!
2022-11-10 07:51:22,044 INFO: [Test_acc of task 1 on test 1: 0.60646][acc of former classes: 0.64467][acc of former samples in all classes: 0.64467]
[acc of novel samples in all classes: 0.14800]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 62, 62, 62, 62, 62, 64, 64, 64, 64, 64, 61, 61, 61,
        61, 61, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(17.3431, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(34.5123, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0035, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(163.0023, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(214.8612, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/models/test1_session_1.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/prototypes/test1_session1.pt
2022-11-10 07:51:23,067 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ025_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 07:51:23,101 WARNING: Current net - loaded net:
2022-11-10 07:51:23,101 WARNING: Loaded net - current net:
2022-11-10 07:51:23,101 WARNING:   func.classifier.bias
2022-11-10 07:51:23,101 WARNING:   func.classifier.weight
2022-11-10 07:51:23,145 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/models/test1_session_1.pth.
2022-11-10 07:51:23,224 INFO: Obtain parameters for train
2022-11-10 07:51:23,229 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 07:51:23,229 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 07:51:23,229 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 07:51:23,229 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 07:51:23,229 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 07:51:23,229 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 07:51:23,229 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 07:51:23,229 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 07:51:23,229 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 07:51:23,229 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 07:51:23,229 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 07:51:23,229 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 07:51:23,229 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 07:51:23,229 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 07:51:23,229 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 07:51:23,230 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 07:51:23,231 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 07:51:23,231 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 07:51:23,231 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 07:51:23,231 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 07:51:23,231 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 07:51:23,231 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 07:51:23,231 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 07:51:23,231 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 07:51:23,231 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 07:51:23,231 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 07:51:23,231 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 07:51:23,231 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 07:51:23,231 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 07:51:23,231 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 07:51:23,231 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 07:51:23,231 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 07:51:23,303 INFO: Model [FLOWER1Model] is created.
2022-11-10 07:51:23,311 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 1 Task: 2
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ025_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/models/test1_session_1.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/models/test1_session_1.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/prototypes/test0_session0.pt
Trainset classes:
[65, 66, 67, 68, 69]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
cek train test set before load prototype
[65 66 67 68 69]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/prototypes/test1_session1.pt
2022-11-10 07:51:32,027 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1000, PNLoss: 41.8953, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([68, 68, 68, 68, 68, 66, 66, 66, 66, 66, 69, 69, 69, 69, 69, 65, 65, 65,
        65, 65, 67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(41.8953, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.3538, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3386.5022, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3486.7512, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:51:42,909 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0929, PNLoss: 38.6836, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([65, 65, 65, 65, 65, 67, 67, 67, 67, 67, 68, 68, 68, 68, 68, 66, 66, 66,
        66, 66, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(38.6836, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.5199, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(6.0307e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2943.0828, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3040.2864, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:51:54,700 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.0714, PNLoss: 31.9195, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([68, 68, 68, 68, 68, 67, 67, 67, 67, 67, 69, 69, 69, 69, 69, 65, 65, 65,
        65, 65, 66, 66, 66, 66, 66, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(31.9195, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.0671, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.8350e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2191.5378, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2282.5244, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:52:03,619 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1143, PNLoss: 31.7916, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([68, 68, 68, 68, 68, 66, 66, 66, 66, 66, 69, 69, 69, 69, 69, 67, 67, 67,
        67, 67, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(31.7916, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.8155, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.8063e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1335.0558, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1424.6628, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:52:12,247 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.1643, PNLoss: 41.1792, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([66, 66, 66, 66, 66, 69, 69, 69, 69, 69, 67, 67, 67, 67, 67, 68, 68, 68,
        68, 68, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(41.1792, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(50.4748, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.6061e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1453.9559, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1545.6100, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:52:24,043 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.2571, PNLoss: 32.8641, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([69, 69, 69, 69, 69, 68, 68, 68, 68, 68, 66, 66, 66, 66, 66, 65, 65, 65,
        65, 65, 67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
