Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_archived_20221108_071510
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(11.8369, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.0998, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(300.9418, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(371.8787, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 08:09:31,712 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.2387, PNLoss: 21.0038, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 84, 84, 84, 84, 84, 83, 83, 83,
        83, 83, 82, 82, 82, 82, 82, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(21.0038, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.1177, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(689.6050, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(769.7266, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 08:09:45,485 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.3097, PNLoss: 10.6090, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([84, 84, 84, 84, 84, 80, 80, 80, 80, 80, 83, 83, 83, 83, 83, 81, 81, 81,
        81, 81, 82, 82, 82, 82, 82, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(10.6090, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.0333, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(141.4754, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(211.1179, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 08:09:57,527 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.3742, PNLoss: 8.2516, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 80, 80, 80, 80, 80, 84, 84, 84,
        84, 84, 83, 83, 83, 83, 83, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(8.2516, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.3077, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(102.4927, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(169.0521, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 08:10:11,663 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.4258, PNLoss: 10.9085, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([84, 84, 84, 84, 84, 82, 82, 82, 82, 82, 81, 81, 81, 81, 81, 83, 83, 83,
        83, 83, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(10.9085, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(56.8850, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(145.5439, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(213.3376, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 08:10:26,535 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.5161, PNLoss: 13.4265, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([82, 82, 82, 82, 82, 84, 84, 84, 84, 84, 83, 83, 83, 83, 83, 80, 80, 80,
        80, 80, 81, 81, 81, 81, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(13.4265, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(54.8985, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(174.1416, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(242.4667, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 08:10:40,950 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.5032, PNLoss: 11.2840, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 81, 81, 81, 81, 81, 82, 82, 82,
        82, 82, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(11.2840, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(53.7643, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(111.4761, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(176.5245, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 08:10:55,621 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.5484, PNLoss: 8.8945, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([84, 84, 84, 84, 84, 83, 83, 83, 83, 83, 81, 81, 81, 81, 81, 80, 80, 80,
        80, 80, 82, 82, 82, 82, 82, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(8.8945, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(53.8647, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(56.1290, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(118.8884, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 08:11:08,898 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.6065, PNLoss: 7.2287, ]
2022-11-08 08:11:09,106 INFO: fine-tune procedure is finished!
2022-11-08 08:12:35,008 INFO: [Test_acc of task 5 on test 1: 0.50094][acc of former classes: 0.64017][acc of former samples in all classes: 0.64017]
[acc of novel samples in all classes: 0.16680]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([82, 82, 82, 82, 82, 81, 81, 81, 81, 81, 80, 80, 80, 80, 80, 83, 83, 83,
        83, 83, 84, 84, 84, 84, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(7.2287, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(53.7230, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(40.9653, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(101.9172, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/models/test1_session_5.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/prototypes/test1_session5.pt
2022-11-08 08:12:38,740 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-08 08:12:38,774 WARNING: Current net - loaded net:
2022-11-08 08:12:38,775 WARNING: Loaded net - current net:
2022-11-08 08:12:38,775 WARNING:   func.classifier.bias
2022-11-08 08:12:38,775 WARNING:   func.classifier.weight
2022-11-08 08:12:38,797 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/models/test1_session_5.pth.
2022-11-08 08:12:38,843 INFO: Obtain parameters for train
2022-11-08 08:12:38,847 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-08 08:12:38,847 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-08 08:12:38,847 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-08 08:12:38,847 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-08 08:12:38,847 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-08 08:12:38,847 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-08 08:12:38,847 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-08 08:12:38,847 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-08 08:12:38,847 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-08 08:12:38,847 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-08 08:12:38,848 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-08 08:12:38,849 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-08 08:12:38,850 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-08 08:12:38,850 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-08 08:12:38,902 INFO: Model [FLOWER1Model] is created.
2022-11-08 08:12:38,912 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 1 Task: 6
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/models/test1_session_5.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/models/test1_session_5.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/prototypes/test0_session0.pt
Trainset classes:
[85, 86, 87, 88, 89]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
cek train test set before load prototype
[85 86 87 88 89]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/prototypes/test1_session5.pt
2022-11-08 08:12:55,432 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1313, PNLoss: 37.7586, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([86, 86, 86, 86, 86, 89, 89, 89, 89, 89, 88, 88, 88, 88, 88, 85, 85, 85,
        85, 85, 87, 87, 87, 87, 87, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
