Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug_archived_20221110_092215
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(34.8786, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.1069, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0093, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(998.5579, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1095.5527, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:51:46,411 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.2074, PNLoss: 33.2135, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 64, 64, 64, 64, 64, 63, 63, 63,
        63, 63, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(33.2135, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.1118, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0088, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(796.3454, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(891.6794, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:51:53,889 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.2222, PNLoss: 30.2412, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 64, 64, 64, 64, 64, 63, 63, 63,
        63, 63, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(30.2412, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.0630, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0082, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(682.5214, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(774.8338, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:52:01,404 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.1556, PNLoss: 27.7078, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 63, 63, 63, 63, 63, 61, 61, 61, 61, 61, 60, 60, 60,
        60, 60, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(27.7078, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.9702, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0075, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(548.5935, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(638.2790, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:52:04,809 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.1556, PNLoss: 23.8375, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 63, 63, 63, 63, 63, 61, 61, 61,
        61, 61, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(23.8375, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.8606, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0075, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(453.5568, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(539.2624, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:52:14,669 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.1778, PNLoss: 19.6492, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 64, 64, 64, 64, 64, 63, 63, 63, 63, 63, 60, 60, 60,
        60, 60, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(19.6492, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.7622, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0075, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(396.0547, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(477.4735, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:52:18,560 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.2000, PNLoss: 16.0819, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 64, 64, 64,
        64, 64, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(16.0819, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.7237, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0075, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(277.8214, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(355.6345, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:52:28,894 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.2148, PNLoss: 12.2911, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 61, 61, 61, 61, 64, 64, 64, 64, 64, 63, 63, 63, 63, 63, 62, 62, 62,
        62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(12.2911, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.6812, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0075, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(152.5320, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(226.5117, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:52:32,294 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.2593, PNLoss: 9.2491, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 62, 62, 62, 62, 62, 61, 61, 61,
        61, 61, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(9.2491, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.5191, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0075, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(95.4059, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(166.1817, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:52:42,475 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.3481, PNLoss: 8.5973, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 62, 62, 62,
        62, 62, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(8.5973, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.3263, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0075, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(86.2776, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(156.2086, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:52:49,209 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.4519, PNLoss: 7.8048, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 62, 62, 62, 62, 62, 61, 61, 61, 61, 61, 60, 60, 60,
        60, 60, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(7.8048, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.0544, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0075, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(85.9174, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(154.7840, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:52:59,352 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.5111, PNLoss: 6.3750, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 62, 62, 62, 62, 62, 64, 64, 64, 64, 64, 63, 63, 63,
        63, 63, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(6.3750, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.7257, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0075, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(56.8967, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(124.0049, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:53:06,179 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.5407, PNLoss: 4.8130, ]
2022-11-10 09:53:06,359 INFO: fine-tune procedure is finished!
2022-11-10 09:53:55,169 INFO: [Test_acc of task 1 on test 1: 0.62077][acc of former classes: 0.65733][acc of former samples in all classes: 0.65733]
[acc of novel samples in all classes: 0.18200]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 62, 62, 62, 62, 62, 64, 64, 64, 64, 64, 61, 61, 61,
        61, 61, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(4.8130, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.3493, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0075, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(28.2862, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(93.4560, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/models/test1_session_1.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/prototypes/test1_session1.pt
2022-11-10 09:53:56,217 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ001_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 09:53:56,246 WARNING: Current net - loaded net:
2022-11-10 09:53:56,246 WARNING: Loaded net - current net:
2022-11-10 09:53:56,246 WARNING:   func.classifier.bias
2022-11-10 09:53:56,246 WARNING:   func.classifier.weight
2022-11-10 09:53:56,298 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/models/test1_session_1.pth.
2022-11-10 09:53:56,374 INFO: Obtain parameters for train
2022-11-10 09:53:56,380 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 09:53:56,380 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 09:53:56,380 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 09:53:56,380 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 09:53:56,380 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 09:53:56,380 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 09:53:56,381 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 09:53:56,382 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
