/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(9.2907, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(52.8251, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0094, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(48.5340, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(110.6593, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:40:08,541 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.3259, PNLoss: 9.1824, ]
2022-11-10 05:40:08,672 INFO: fine-tune procedure is finished!
2022-11-10 05:41:00,803 INFO: [Test_acc of task 1 on test 1: 0.63169][acc of former classes: 0.66750][acc of former samples in all classes: 0.66750]
[acc of novel samples in all classes: 0.20200]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 62, 62, 62, 62, 62, 64, 64, 64, 64, 64, 61, 61, 61,
        61, 61, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(9.1824, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(50.2215, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0094, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(46.2407, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(105.6541, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/models/test1_session_1.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/prototypes/test1_session1.pt
2022-11-10 05:41:01,774 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L5R_wandb_001/models/best_net_latest.pth.
2022-11-10 05:41:01,803 WARNING: Current net - loaded net:
2022-11-10 05:41:01,803 WARNING: Loaded net - current net:
2022-11-10 05:41:01,803 WARNING:   func.classifier.bias
2022-11-10 05:41:01,803 WARNING:   func.classifier.weight
2022-11-10 05:41:01,861 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/models/test1_session_1.pth.
2022-11-10 05:41:01,941 INFO: Obtain parameters for train
2022-11-10 05:41:01,947 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 05:41:01,947 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 05:41:01,947 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 05:41:01,947 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 05:41:01,947 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 05:41:01,947 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 05:41:01,947 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 05:41:01,947 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 05:41:01,947 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 05:41:01,947 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 05:41:01,947 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 05:41:01,947 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 05:41:01,947 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 05:41:01,947 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 05:41:01,947 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 05:41:01,947 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 05:41:01,947 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 05:41:01,947 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 05:41:01,947 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 05:41:01,947 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 05:41:01,947 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 05:41:01,947 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 05:41:01,947 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 05:41:01,948 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 05:41:01,949 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 05:41:01,949 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 05:41:01,949 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 05:41:01,949 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 05:41:01,949 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 05:41:01,949 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 05:41:01,949 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 05:41:01,949 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 05:41:02,040 INFO: Model [FLOWER1Model] is created.
2022-11-10 05:41:02,048 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 1 Task: 2
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L5R_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/models/test1_session_1.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/models/test1_session_1.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/prototypes/test0_session0.pt
Trainset classes:
[65, 66, 67, 68, 69]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
cek train test set before load prototype
[65 66 67 68 69]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/prototypes/test1_session1.pt
2022-11-10 05:41:18,850 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1286, PNLoss: 51.6155, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([68, 68, 68, 68, 68, 66, 66, 66, 66, 66, 69, 69, 69, 69, 69, 65, 65, 65,
        65, 65, 67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(51.6155, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.4145, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2552.4736, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2663.5037, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:41:35,356 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1143, PNLoss: 48.2059, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([65, 65, 65, 65, 65, 67, 67, 67, 67, 67, 68, 68, 68, 68, 68, 66, 66, 66,
        66, 66, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(48.2059, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.9094, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.5884e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1975.9287, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2083.0439, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:41:51,802 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1214, PNLoss: 38.5626, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([68, 68, 68, 68, 68, 67, 67, 67, 67, 67, 69, 69, 69, 69, 69, 65, 65, 65,
        65, 65, 66, 66, 66, 66, 66, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(38.5626, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.2403, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2378e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1367.9548, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1465.7578, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:42:08,226 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1071, PNLoss: 27.9655, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([68, 68, 68, 68, 68, 66, 66, 66, 66, 66, 69, 69, 69, 69, 69, 67, 67, 67,
        67, 67, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(27.9655, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.7660, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.5080e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1174.6637, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1261.3951, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:42:24,849 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.1286, PNLoss: 23.8037, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([66, 66, 66, 66, 66, 69, 69, 69, 69, 69, 67, 67, 67, 67, 67, 68, 68, 68,
        68, 68, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(23.8037, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.5646, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1026.7159, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1108.0844, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:42:43,684 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.1786, PNLoss: 22.7212, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([69, 69, 69, 69, 69, 68, 68, 68, 68, 68, 66, 66, 66, 66, 66, 65, 65, 65,
        65, 65, 67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(22.7212, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.8138, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(552.6404, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(633.1757, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:43:03,748 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.1214, PNLoss: 28.9607, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 68, 68, 68, 68, 68, 65, 65, 65,
        65, 65, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(28.9607, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.5550, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(437.7107, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(525.2266, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:43:22,955 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.1429, PNLoss: 28.4527, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([67, 67, 67, 67, 67, 66, 66, 66, 66, 66, 65, 65, 65, 65, 65, 68, 68, 68,
        68, 68, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(28.4527, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.3182, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0003, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(287.4956, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(374.2668, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 05:43:39,909 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.1286, PNLoss: 24.3119, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 66, 66, 66, 66, 66, 69, 69, 69,
        69, 69, 68, 68, 68, 68, 68, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
