/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([87, 87, 87, 87, 87, 85, 85, 85, 85, 85, 86, 86, 86, 86, 86, 88, 88, 88,
        88, 88, 89, 89, 89, 89, 89, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(16.1892, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(37.6411, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(111.3898, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(165.2202, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:06:09,718 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.3000, PNLoss: 18.3272, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([87, 87, 87, 87, 87, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 86, 86, 86,
        86, 86, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(18.3272, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(34.5859, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(111.2613, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(164.1745, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:06:18,683 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.2875, PNLoss: 20.8537, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 87, 87, 87, 87, 87, 89, 89, 89,
        89, 89, 88, 88, 88, 88, 88, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(20.8537, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(31.2542, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(124.3012, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(176.4092, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:06:26,922 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.3250, PNLoss: 24.6903, ]
2022-11-10 01:06:27,087 INFO: fine-tune procedure is finished!
2022-11-10 01:07:49,094 INFO: [Test_acc of task 6 on test 0: 0.48000][acc of former classes: 0.64217][acc of former samples in all classes: 0.64217]
[acc of novel samples in all classes: 0.15567]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([85, 85, 85, 85, 85, 89, 89, 89, 89, 89, 87, 87, 87, 87, 87, 88, 88, 88,
        88, 88, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(24.6903, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(27.6059, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(136.8949, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(189.1912, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/models/test0_session_6.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/prototypes/test0_session6.pt
2022-11-10 01:07:50,916 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ005_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 01:07:50,952 WARNING: Current net - loaded net:
2022-11-10 01:07:50,952 WARNING: Loaded net - current net:
2022-11-10 01:07:50,952 WARNING:   func.classifier.bias
2022-11-10 01:07:50,952 WARNING:   func.classifier.weight
2022-11-10 01:07:50,977 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/models/test0_session_6.pth.
2022-11-10 01:07:51,043 INFO: Obtain parameters for train
2022-11-10 01:07:51,047 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 01:07:51,047 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 01:07:51,047 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 01:07:51,047 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 01:07:51,047 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 01:07:51,047 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 01:07:51,047 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 01:07:51,047 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 01:07:51,047 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 01:07:51,047 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 01:07:51,047 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 01:07:51,047 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 01:07:51,047 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 01:07:51,047 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 01:07:51,048 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 01:07:51,048 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 01:07:51,048 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 01:07:51,048 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 01:07:51,048 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 01:07:51,048 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 01:07:51,048 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 01:07:51,048 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 01:07:51,048 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 01:07:51,048 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 01:07:51,048 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 01:07:51,048 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 01:07:51,048 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 01:07:51,048 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 01:07:51,048 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 01:07:51,048 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 01:07:51,048 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 01:07:51,048 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 01:07:51,049 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 01:07:51,049 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 01:07:51,049 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 01:07:51,049 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 01:07:51,049 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 01:07:51,049 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 01:07:51,049 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 01:07:51,049 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 01:07:51,049 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 01:07:51,049 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 01:07:51,049 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 01:07:51,049 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 01:07:51,049 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 01:07:51,049 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 01:07:51,049 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 01:07:51,049 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 01:07:51,049 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 01:07:51,049 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 01:07:51,050 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 01:07:51,050 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 01:07:51,050 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 01:07:51,050 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 01:07:51,050 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 01:07:51,050 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 01:07:51,050 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 01:07:51,050 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 01:07:51,165 INFO: Model [FLOWER1Model] is created.
2022-11-10 01:07:51,180 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 0 Task: 7
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ005_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/models/test0_session_6.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/models/test0_session_6.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/prototypes/test0_session0.pt
Trainset classes:
[90, 91, 92, 93, 94]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
cek train test set before load prototype
[90 91 92 93 94]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/prototypes/test0_session6.pt
2022-11-10 01:08:04,571 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0970, PNLoss: 36.1940, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 93, 93, 93, 93, 93, 94, 94, 94,
        94, 94, 91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(36.1940, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.2544, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(5704.9302, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(5802.3784, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:08:20,640 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1091, PNLoss: 33.9024, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 92, 92, 92,
        92, 92, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(33.9024, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.1890, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.1334e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(4721.3398, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4816.4312, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:08:36,796 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1091, PNLoss: 29.9472, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([91, 91, 91, 91, 91, 94, 94, 94, 94, 94, 92, 92, 92, 92, 92, 93, 93, 93,
        93, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(29.9472, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.4209, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.0826e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3191.7620, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3283.1301, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:08:52,131 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1697, PNLoss: 26.8427, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 91, 91, 91, 91, 91, 90, 90, 90,
        90, 90, 94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(26.8427, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.9512, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.3157e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3218.6580, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3306.4519, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:09:06,921 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.2061, PNLoss: 24.5715, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([93, 93, 93, 93, 93, 91, 91, 91, 91, 91, 94, 94, 94, 94, 94, 92, 92, 92,
        92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
