/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(13.3146, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(47.7858, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(71.1915, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(132.2921, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/models/test0_session_7.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/prototypes/test0_session7.pt
2022-11-10 01:03:17,600 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0025_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 01:03:17,647 WARNING: Current net - loaded net:
2022-11-10 01:03:17,647 WARNING: Loaded net - current net:
2022-11-10 01:03:17,647 WARNING:   func.classifier.bias
2022-11-10 01:03:17,648 WARNING:   func.classifier.weight
2022-11-10 01:03:17,674 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/models/test0_session_7.pth.
2022-11-10 01:03:17,748 INFO: Obtain parameters for train
2022-11-10 01:03:17,764 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 01:03:17,764 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 01:03:17,764 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 01:03:17,764 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 01:03:17,764 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 01:03:17,764 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 01:03:17,764 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 01:03:17,764 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 01:03:17,764 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 01:03:17,764 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 01:03:17,765 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 01:03:17,765 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 01:03:17,765 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 01:03:17,765 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 01:03:17,765 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 01:03:17,765 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 01:03:17,765 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 01:03:17,765 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 01:03:17,765 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 01:03:17,765 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 01:03:17,765 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 01:03:17,765 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 01:03:17,765 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 01:03:17,765 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 01:03:17,765 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 01:03:17,765 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 01:03:17,765 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 01:03:17,766 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 01:03:17,766 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 01:03:17,766 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 01:03:17,766 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 01:03:17,766 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 01:03:17,766 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 01:03:17,766 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 01:03:17,766 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 01:03:17,766 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 01:03:17,766 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 01:03:17,766 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 01:03:17,766 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 01:03:17,766 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 01:03:17,766 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 01:03:17,766 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 01:03:17,766 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 01:03:17,766 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 01:03:17,766 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 01:03:17,767 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 01:03:17,767 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 01:03:17,767 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 01:03:17,767 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 01:03:17,767 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 01:03:17,767 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 01:03:17,767 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 01:03:17,767 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 01:03:17,767 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 01:03:17,767 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 01:03:17,767 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 01:03:17,767 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 01:03:17,767 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 01:03:17,837 INFO: Model [FLOWER1Model] is created.
2022-11-10 01:03:17,856 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 0 Task: 8
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0025_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/models/test0_session_7.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/models/test0_session_7.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/prototypes/test0_session0.pt
Trainset classes:
[96, 97, 98, 99, 95]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
cek train test set before load prototype
[95 96 97 98 99]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/prototypes/test0_session7.pt
2022-11-10 01:03:23,743 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 0, n_lower: 34
2022-11-10 01:03:23,758 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 01:03:23,760 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1000, PNLoss: 29.1904, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 98, 98, 98,
        98, 98, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(29.1904, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.7124, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(6959.9521, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(7050.8550, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:03:29,718 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 0, n_lower: 39
2022-11-10 01:03:29,720 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 01:03:29,722 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1000, PNLoss: 28.8824, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 96, 96, 96, 96, 96, 99, 99, 99,
        99, 99, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(28.8824, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.8755, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.0990e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(5765.8350, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(5856.5928, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:03:35,213 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 0, n_lower: 50
2022-11-10 01:03:35,338 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 01:03:35,340 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1588, PNLoss: 31.5996, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 99, 99, 99, 99, 99, 98, 98, 98,
        98, 98, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(31.5996, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.7142, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(6.3064e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(4136.4634, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4229.7773, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:03:41,024 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 0, n_lower: 58
2022-11-10 01:03:41,025 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 01:03:41,027 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1588, PNLoss: 43.5016, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 99, 99, 99,
        99, 99, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(43.5016, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.3240, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.2984e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3575.4365, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3680.2622, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:03:45,797 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 0, n_lower: 76
2022-11-10 01:03:45,804 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 0, n_lower: 2
2022-11-10 01:03:45,806 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.2118, PNLoss: 30.4596, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 98, 98, 98, 98, 98, 96, 96, 96,
        96, 96, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(30.4596, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.1441, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(5.9027e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2017.3417, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2108.9453, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:03:51,123 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.2000, PNLoss: 17.1263, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 98, 98, 98,
        98, 98, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(17.1263, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.9885, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1080.8361, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1158.9510, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:03:56,607 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.1824, PNLoss: 32.4279, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([99, 99, 99, 99, 99, 96, 96, 96, 96, 96, 98, 98, 98, 98, 98, 95, 95, 95,
        95, 95, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(32.4279, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.5111, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1339.1942, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1432.1333, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:04:01,786 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.2353, PNLoss: 19.2683, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
