/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([93, 93, 93, 93, 93, 91, 91, 91, 91, 91, 94, 94, 94, 94, 94, 92, 92, 92,
        92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(22.8913, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.0606, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(6.6177e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2063.6152, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2147.5671, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:48:44,868 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 1, n_lower: 0
2022-11-10 09:48:44,879 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 1
2022-11-10 09:48:44,883 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 3, n_lower: 0
2022-11-10 09:48:44,886 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.2242, PNLoss: 29.7287, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 94, 94, 94,
        94, 94, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(29.7287, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.9613, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2705e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1338.8429, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1429.5330, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:48:59,054 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 1, n_lower: 0
2022-11-10 09:48:59,065 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 2
2022-11-10 09:48:59,069 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 3, n_lower: 0
2022-11-10 09:48:59,073 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.2485, PNLoss: 26.4176, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([92, 92, 92, 92, 92, 94, 94, 94, 94, 94, 93, 93, 93, 93, 93, 91, 91, 91,
        91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(26.4176, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.7457, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2705e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1135.3488, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1222.5121, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:49:13,284 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 1, n_lower: 1
2022-11-10 09:49:13,294 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 2
2022-11-10 09:49:13,298 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 3, n_lower: 0
2022-11-10 09:49:13,302 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.2788, PNLoss: 21.7685, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([90, 90, 90, 90, 90, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 94, 94, 94,
        94, 94, 91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(21.7685, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.0982, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2705e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(811.3865, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(893.2532, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:49:27,299 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 1, n_lower: 0
2022-11-10 09:49:27,308 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 1
2022-11-10 09:49:27,312 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 4, n_lower: 0
2022-11-10 09:49:27,316 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.2303, PNLoss: 20.4561, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 91, 91, 91,
        91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(20.4561, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.6727, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2705e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(618.3506, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(697.4794, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:49:42,585 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 1, n_lower: 1
2022-11-10 09:49:42,594 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 2
2022-11-10 09:49:42,598 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 4, n_lower: 0
2022-11-10 09:49:42,602 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.2909, PNLoss: 20.1324, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 92, 92, 92, 92, 92, 93, 93, 93,
        93, 93, 94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(20.1324, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(55.9459, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2705e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(505.5354, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(581.6137, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:49:58,636 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 1, n_lower: 1
2022-11-10 09:49:58,644 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 2
2022-11-10 09:49:58,647 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 4, n_lower: 0
2022-11-10 09:49:58,650 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.3030, PNLoss: 21.6540, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 92, 92, 92, 92, 92, 93, 93, 93,
        93, 93, 91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(21.6540, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(52.4385, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2705e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(361.1548, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(435.2473, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:50:12,836 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 1, n_lower: 1
2022-11-10 09:50:12,843 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 2
2022-11-10 09:50:12,848 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 4, n_lower: 0
2022-11-10 09:50:12,851 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.2788, PNLoss: 25.0815, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([90, 90, 90, 90, 90, 92, 92, 92, 92, 92, 91, 91, 91, 91, 91, 94, 94, 94,
        94, 94, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(25.0815, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(49.0434, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2705e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(252.2565, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(326.3814, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:50:27,131 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 1, n_lower: 1
2022-11-10 09:50:27,141 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 1, n_lower: 2
2022-11-10 09:50:27,148 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 4, n_lower: 0
2022-11-10 09:50:27,151 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.2970, PNLoss: 28.0340, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 90, 90, 90,
        90, 90, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(28.0340, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(45.4243, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2705e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(200.6647, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(274.1230, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:50:41,433 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 1, n_lower: 1
2022-11-10 09:50:41,439 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 1
2022-11-10 09:50:41,443 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 5, n_lower: 0
2022-11-10 09:50:41,446 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.2909, PNLoss: 30.0992, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([93, 93, 93, 93, 93, 92, 92, 92, 92, 92, 91, 91, 91, 91, 91, 90, 90, 90,
        90, 90, 94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(30.0992, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(41.6946, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2705e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(169.0378, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(240.8316, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:50:54,425 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 1, n_lower: 1
2022-11-10 09:50:54,433 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 1, n_lower: 1
2022-11-10 09:50:54,436 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 5, n_lower: 0
2022-11-10 09:50:54,440 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.3515, PNLoss: 30.7246, ]
2022-11-10 09:50:54,568 INFO: fine-tune procedure is finished!
2022-11-10 09:52:03,256 INFO: [Test_acc of task 7 on test 0: 0.45358][acc of former classes: 0.62950][acc of former samples in all classes: 0.62950]
[acc of novel samples in all classes: 0.15200]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([90, 90, 90, 90, 90, 93, 93, 93, 93, 93, 91, 91, 91, 91, 91, 94, 94, 94,
        94, 94, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(30.7246, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(37.6500, device='cuda:0', grad_fn=<MulBackward0>)
