/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
Total Loss: tensor(3810.6819, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:37:04,761 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0968, PNLoss: 32.2435, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([83, 83, 83, 83, 83, 82, 82, 82, 82, 82, 84, 84, 84, 84, 84, 81, 81, 81,
        81, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(32.2435, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.8599, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.3040e-08, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3119.7905, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3212.8938, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:37:17,504 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.0774, PNLoss: 29.6728, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([84, 84, 84, 84, 84, 80, 80, 80, 80, 80, 82, 82, 82, 82, 82, 83, 83, 83,
        83, 83, 81, 81, 81, 81, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(29.6728, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.7534, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.0979e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2540.9131, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2631.3394, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:37:29,354 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.0903, PNLoss: 27.4924, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([82, 82, 82, 82, 82, 81, 81, 81, 81, 81, 84, 84, 84, 84, 84, 80, 80, 80,
        80, 80, 83, 83, 83, 83, 83, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(27.4924, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.1537, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.1157e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1983.5603, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2072.2065, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:37:40,685 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.2129, PNLoss: 20.5753, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([84, 84, 84, 84, 84, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 83, 83, 83,
        83, 83, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(20.5753, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.4887, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.0702e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1281.3691, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1362.4331, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:37:51,561 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.1290, PNLoss: 21.8056, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([83, 83, 83, 83, 83, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 84, 84, 84,
        84, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(21.8056, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.3263, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.2622e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(951.1194, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1033.2513, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:38:03,620 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.1355, PNLoss: 23.7636, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([81, 81, 81, 81, 81, 80, 80, 80, 80, 80, 83, 83, 83, 83, 83, 84, 84, 84,
        84, 84, 82, 82, 82, 82, 82, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(23.7636, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.1872, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.2622e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(569.1332, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(652.0840, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:38:15,835 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.0968, PNLoss: 33.3046, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([84, 84, 84, 84, 84, 80, 80, 80, 80, 80, 82, 82, 82, 82, 82, 81, 81, 81,
        81, 81, 83, 83, 83, 83, 83, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(33.3046, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(56.1691, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.2622e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(625.2645, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(714.7382, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:38:27,694 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.2968, PNLoss: 25.3240, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 82, 82, 82, 82, 82, 80, 80, 80,
        80, 80, 81, 81, 81, 81, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(25.3240, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(53.2791, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.2622e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(316.7997, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(395.4029, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:38:39,637 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.3226, PNLoss: 23.5352, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([84, 84, 84, 84, 84, 83, 83, 83, 83, 83, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 82, 82, 82, 82, 82, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(23.5352, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(48.7416, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.2622e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(241.2478, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(313.5246, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:38:50,751 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.1806, PNLoss: 28.7303, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 83, 83, 83,
        83, 83, 84, 84, 84, 84, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(28.7303, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(42.1978, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.2622e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(298.4303, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(369.3584, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:39:00,496 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.1935, PNLoss: 30.8943, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([82, 82, 82, 82, 82, 80, 80, 80, 80, 80, 84, 84, 84, 84, 84, 83, 83, 83,
        83, 83, 81, 81, 81, 81, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(30.8943, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(33.1395, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.2622e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(275.9358, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(339.9697, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:39:09,576 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.2710, PNLoss: 29.2459, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([80, 80, 80, 80, 80, 82, 82, 82, 82, 82, 84, 84, 84, 84, 84, 81, 81, 81,
        81, 81, 83, 83, 83, 83, 83, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(29.2459, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(26.6282, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.2622e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(187.8615, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(243.7357, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:39:20,279 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.2710, PNLoss: 37.2618, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 81, 81, 81, 81, 81, 80, 80, 80,
        80, 80, 82, 82, 82, 82, 82, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(37.2618, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(21.2226, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.2622e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(178.9830, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(237.4674, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:39:32,130 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.2516, PNLoss: 47.2655, ]
2022-11-10 07:39:32,269 INFO: fine-tune procedure is finished!
2022-11-10 07:40:32,966 INFO: [Test_acc of task 5 on test 0: 0.48059][acc of former classes: 0.62067][acc of former samples in all classes: 0.62067]
[acc of novel samples in all classes: 0.14440]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
